Edge weights matrix:
Initial cost matrix of  (351, 351) float64
Problem is	  input/ft70.2.pcglns
Initial data:
node count is	  351
cluster count is	 70
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Warning: linear constraint 326847 and linear constraint 326848 have the same name "APC-(42-40)"
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 326858 rows, 133001 columns and 1969491 nonzeros
Model fingerprint: 0xe7289838
Variable types: 9800 continuous, 123201 integer (123201 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 33486 (0.78s)
Loaded user MIP start with objective 33486

Presolve removed 11677 rows and 6609 columns (presolve time = 5s) ...
Presolve removed 11677 rows and 6609 columns
Presolve time: 6.68s
Presolved: 315181 rows, 126392 columns, 1897313 nonzeros
Variable types: 2298 continuous, 124094 integer (124094 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   31139    4.6910476e+04   7.452076e+00   2.584256e+11    111s
   31899    4.6892548e+04   7.351811e+00   2.591700e+11    115s
   32849    4.7013949e+04   7.165451e+00   2.734410e+11    121s
   33519    4.7025973e+04   7.007652e+00   2.376005e+11    125s
   34369    4.7058687e+04   6.765268e+00   3.033239e+11    130s
   35239    4.7058140e+04   6.560523e+00   1.624195e+11    135s
   35849    4.7108107e+04   6.489117e+00   2.238272e+11    140s
   36569    4.7271020e+04   6.332815e+00   2.628460e+11    146s
   37419    4.7470864e+04   6.064035e+00   1.714929e+11    150s
   38329    4.7459761e+04   5.802736e+00   1.448699e+11    155s
   39009    4.7599912e+04   5.632203e+00   1.988253e+11    160s
   39769    4.7749789e+04   5.450977e+00   1.625521e+11    165s
   40539    4.7821343e+04   5.324150e+00   1.726508e+11    171s
   41259    4.7860140e+04   5.234045e+00   1.588911e+11    176s
   41769    4.7904511e+04   5.150565e+00   2.147266e+11    180s
   42529    4.8150651e+04   4.938745e+00   1.549570e+11    185s
   43279    4.8325928e+04   4.725002e+00   1.329425e+11    191s
   43939    4.8385910e+04   4.596714e+00   2.325528e+11    196s
   44609    4.8453430e+04   4.465784e+00   1.666427e+11    200s
   45259    4.8506983e+04   4.370802e+00   1.669873e+11    205s
   45929    4.8534327e+04   4.299493e+00   1.391533e+11    210s
   46769    4.8579895e+04   4.201428e+00   1.751595e+11    216s
   47569    4.8629219e+04   4.007072e+00   2.100452e+11    221s
   48239    4.8660969e+04   3.877568e+00   1.605248e+11    226s
   48899    4.8693056e+04   3.754417e+00   1.812954e+11    230s
   49709    4.8724902e+04   3.621997e+00   1.528291e+11    235s
   50389    4.8769460e+04   3.519917e+00   1.694439e+11    241s
   51069    4.8828111e+04   3.391539e+00   1.608122e+11    246s
   51669    4.8866223e+04   3.275097e+00   2.275968e+11    251s
   52279    4.8869441e+04   3.169721e+00   2.262055e+11    255s
   52979    4.8922075e+04   3.041725e+00   2.405910e+11    261s
   53639    4.8957763e+04   2.942656e+00   1.375699e+11    266s
   54279    4.8977472e+04   2.867322e+00   1.417876e+11    270s
   54929    4.9054593e+04   2.766350e+00   3.775676e+11    275s
   55699    4.9200923e+04   2.592601e+00   1.453543e+11    280s
   56539    4.9369697e+04   2.351353e+00   2.244903e+11    285s
   57329    4.9480169e+04   2.144335e+00   1.276196e+11    290s
   58099    4.9611092e+04   1.939665e+00   2.801618e+11    296s
   58739    4.9716487e+04   1.799356e+00   2.060668e+11    301s
   59259    4.9869593e+04   1.642549e+00   3.532254e+11    305s
   60039    5.0029550e+04   1.433662e+00   1.393214e+11    311s
   60679    5.0121293e+04   1.269595e+00   7.839173e+10    316s
   61179    5.0145035e+04   1.201171e+00   7.186655e+10    320s
   61839    5.0200614e+04   1.094921e+00   7.823628e+10    326s
   62469    5.0293598e+04   9.918408e-01   1.065992e+11    330s
   63089    5.0350376e+04   8.967142e-01   1.469911e+11    336s
   63589    5.0415490e+04   8.126933e-01   1.044459e+11    340s
   64229    5.0537350e+04   6.685960e-01   9.249682e+10    346s
   64679    5.0560425e+04   6.201502e-01   6.424312e+10    351s
   65299    5.0587117e+04   5.737621e-01   1.161076e+11    356s
   65979    5.0670603e+04   4.537903e-01   5.638467e+10    361s
   66569    5.0722018e+04   3.717684e-01   7.434960e+10    366s
   67149    5.0755256e+04   3.110584e-01   5.304449e+10    371s
   67579    5.0794664e+04   2.564115e-01   2.696105e+10    375s
   68169    5.0832327e+04   2.213153e-01   5.570800e+10    381s
   68609    5.0872035e+04   1.740363e-01   7.365776e+10    386s
   69079    5.0905692e+04   1.183418e-01   6.030178e+10    391s
   69539    5.0925722e+04   8.701006e-02   7.354819e+10    396s
   69959    5.0964059e+04   4.936311e-02   1.087278e+11    401s
   70379    5.0998575e+04   8.925764e-03   4.668622e+10    406s
   70749    5.1001293e+04   1.980137e-04   3.353897e+10    411s
   71109    5.0976257e+04   0.000000e+00   5.789273e+08    415s
   71469    5.0948268e+04   0.000000e+00   1.752917e+09    420s
   71949    5.0901162e+04   0.000000e+00   6.545784e+08    426s
   72189    5.0872751e+04   0.000000e+00   2.344183e+09    430s
   72549    5.0822906e+04   0.000000e+00   6.742182e+08    436s
   72909    5.0779146e+04   0.000000e+00   1.623679e+08    441s
   73269    5.0729596e+04   0.000000e+00   5.286968e+08    446s
   73629    5.0686560e+04   0.000000e+00   6.397377e+08    450s
   74109    5.0624401e+04   0.000000e+00   1.098885e+09    456s
   74349    5.0608332e+04   0.000000e+00   2.542315e+08    461s
   74589    5.0590630e+04   0.000000e+00   1.473076e+09    466s
   74829    5.0572289e+04   0.000000e+00   3.995801e+08    470s
   75309    5.0547787e+04   0.000000e+00   3.305291e+08    477s
   75669    5.0529182e+04   0.000000e+00   3.351681e+08    482s
   75909    5.0499011e+04   0.000000e+00   5.478927e+08    486s
   76149    5.0483038e+04   0.000000e+00   1.807760e+08    490s
   76509    5.0467455e+04   0.000000e+00   8.145174e+07    497s
   76749    5.0448129e+04   0.000000e+00   2.334943e+08    501s
   76989    5.0435149e+04   0.000000e+00   2.058051e+09    506s
   77229    5.0426884e+04   0.000000e+00   2.252050e+08    510s
   77589    5.0407304e+04   0.000000e+00   5.335577e+08    516s
   77949    5.0377798e+04   0.000000e+00   5.387430e+08    520s
   78309    5.0354570e+04   0.000000e+00   9.005951e+07    525s
   78669    5.0333646e+04   0.000000e+00   1.104887e+09    530s
   79029    5.0296598e+04   0.000000e+00   7.262076e+08    536s
   79399    5.0264060e+04   0.000000e+00   9.442321e+08    541s
   79759    5.0232542e+04   0.000000e+00   3.861085e+08    545s
   79999    5.0215219e+04   0.000000e+00   3.180383e+08    550s
   80239    5.0191182e+04   0.000000e+00   3.017397e+09    555s
   80639    5.0151676e+04   0.000000e+00   1.026317e+09    561s
   81019    5.0121751e+04   0.000000e+00   2.133084e+08    566s
   81379    5.0097099e+04   0.000000e+00   1.635130e+09    571s
   81739    5.0063832e+04   0.000000e+00   2.686992e+08    576s
   82099    5.0041892e+04   0.000000e+00   1.187222e+08    580s
   82459    5.0017658e+04   0.000000e+00   2.028274e+08    585s
   82819    4.9992886e+04   0.000000e+00   2.039170e+08    590s
   83299    4.9968370e+04   0.000000e+00   1.597843e+09    596s
   83669    4.9952844e+04   0.000000e+00   1.215954e+08    601s
   84029    4.9931411e+04   0.000000e+00   2.619222e+08    606s
   84389    4.9905912e+04   0.000000e+00   7.266535e+08    612s
   84629    4.9890477e+04   0.000000e+00   1.050538e+08    616s
   84989    4.9872715e+04   0.000000e+00   1.079647e+08    621s
   85349    4.9846904e+04   0.000000e+00   2.643418e+08    626s
   85709    4.9827759e+04   0.000000e+00   1.463996e+08    630s
   86069    4.9807556e+04   0.000000e+00   8.091719e+09    635s
   86429    4.9776384e+04   0.000000e+00   1.822044e+08    640s
   86789    4.9755587e+04   0.000000e+00   1.020946e+08    646s
   87149    4.9730707e+04   0.000000e+00   1.024732e+08    651s
   87509    4.9700648e+04   0.000000e+00   2.621203e+08    656s
   87869    4.9675204e+04   0.000000e+00   1.225503e+08    662s
   88229    4.9652494e+04   0.000000e+00   8.265135e+08    666s
   88589    4.9626381e+04   0.000000e+00   1.315425e+08    671s
   88949    4.9596443e+04   0.000000e+00   4.848432e+08    676s
   89309    4.9542225e+04   0.000000e+00   9.757425e+08    682s
   89549    4.9510146e+04   0.000000e+00   1.456424e+09    686s
   89789    4.9486250e+04   0.000000e+00   3.286503e+08    690s
   90149    4.9453215e+04   0.000000e+00   3.781951e+08    697s
   90389    4.9429997e+04   0.000000e+00   1.085985e+09    701s
   90639    4.9416888e+04   0.000000e+00   2.543193e+08    705s
   90999    4.9395250e+04   0.000000e+00   6.719142e+07    710s
   91369    4.9375350e+04   0.000000e+00   2.001254e+08    715s
   91729    4.9358475e+04   0.000000e+00   1.093505e+08    720s
   92209    4.9330002e+04   0.000000e+00   3.286948e+08    726s
   92569    4.9307150e+04   0.000000e+00   4.870299e+08    732s
   92809    4.9289129e+04   0.000000e+00   2.338019e+08    736s
   93169    4.9261882e+04   0.000000e+00   1.948556e+08    742s
   93409    4.9246665e+04   0.000000e+00   8.953772e+07    746s
   93649    4.9232846e+04   0.000000e+00   2.681407e+08    750s
   94009    4.9209544e+04   0.000000e+00   3.914415e+08    757s
   94369    4.9180717e+04   0.000000e+00   8.114999e+08    761s
   94729    4.9070035e+04   0.000000e+00   5.842716e+07    766s
   95089    4.9047145e+04   0.000000e+00   5.119671e+08    770s
   95569    4.8974903e+04   0.000000e+00   1.929235e+08    776s
   95929    4.8958138e+04   0.000000e+00   1.702778e+09    781s
   96289    4.8938876e+04   0.000000e+00   2.452452e+08    785s
   96769    4.8894900e+04   0.000000e+00   1.458054e+08    792s
   97009    4.8877219e+04   0.000000e+00   1.541982e+08    796s
   97369    4.8849571e+04   0.000000e+00   5.398336e+08    802s
   97609    4.8761335e+04   0.000000e+00   1.473831e+08    805s
   97979    4.8717253e+04   0.000000e+00   2.783279e+08    811s
   98339    4.8688834e+04   0.000000e+00   1.275819e+09    817s
   98709    4.8648077e+04   0.000000e+00   5.244030e+08    821s
   99069    4.8613692e+04   0.000000e+00   5.276749e+08    826s
   99429    4.8582255e+04   0.000000e+00   1.584978e+08    830s
   99789    4.8557902e+04   0.000000e+00   1.497951e+08    835s
  100149    4.8537874e+04   0.000000e+00   9.096026e+08    841s
  100389    4.8522152e+04   0.000000e+00   3.802689e+08    845s
  100749    4.8502660e+04   0.000000e+00   1.232489e+09    852s
  100989    4.8482436e+04   0.000000e+00   1.282427e+09    856s
  101349    4.8463078e+04   0.000000e+00   2.396499e+08    862s
  101589    4.8448507e+04   0.000000e+00   8.279490e+08    865s
  101959    4.8419380e+04   0.000000e+00   8.415617e+08    870s
  102319    4.8399703e+04   0.000000e+00   1.476353e+09    876s
  102679    4.8369375e+04   0.000000e+00   3.094679e+08    880s
  103039    4.8350552e+04   0.000000e+00   1.437828e+08    887s
  103279    4.8337593e+04   0.000000e+00   6.254725e+08    892s
  103519    4.8323418e+04   0.000000e+00   3.893028e+08    897s
  103639    4.8318082e+04   0.000000e+00   1.680412e+08    900s
  103999    4.8293248e+04   0.000000e+00   1.021715e+09    907s
  104239    4.8278908e+04   0.000000e+00   1.445132e+08    911s
  104599    4.8259424e+04   0.000000e+00   4.303890e+08    916s
  104959    4.8240999e+04   0.000000e+00   1.018594e+09    921s
  105319    4.8225804e+04   0.000000e+00   1.182772e+09    927s
  105679    4.8200630e+04   0.000000e+00   4.003446e+08    932s
  106039    4.8178366e+04   0.000000e+00   1.923453e+09    936s
  106279    4.8158944e+04   0.000000e+00   1.259489e+08    942s
  106519    4.8145011e+04   0.000000e+00   3.021097e+08    947s
  106759    4.8130616e+04   0.000000e+00   2.759343e+08    953s
  106879    4.8122512e+04   0.000000e+00   2.033250e+08    955s
  107119    4.8111239e+04   0.000000e+00   1.622497e+08    961s
  107359    4.8095523e+04   0.000000e+00   2.206746e+09    965s
  107719    4.8074754e+04   0.000000e+00   4.217196e+08    972s
  107959    4.8061895e+04   0.000000e+00   5.249701e+08    976s
  108199    4.8051723e+04   0.000000e+00   1.355705e+09    980s
  108559    4.8030509e+04   0.000000e+00   1.076682e+09    987s
  108799    4.8010317e+04   0.000000e+00   3.203457e+08    991s
  109159    4.7992443e+04   0.000000e+00   6.458898e+08    996s
  109519    4.7974698e+04   0.000000e+00   4.323286e+08   1001s
  109879    4.7954568e+04   0.000000e+00   1.890784e+09   1006s
  110239    4.7930031e+04   0.000000e+00   1.073101e+08   1011s
  110599    4.7911381e+04   0.000000e+00   8.172904e+07   1017s
  110839    4.7896242e+04   0.000000e+00   2.225670e+08   1022s
  111079    4.7884667e+04   0.000000e+00   1.959721e+08   1026s
  111319    4.7874532e+04   0.000000e+00   2.150215e+08   1030s
  111679    4.7847026e+04   0.000000e+00   3.384406e+08   1037s
  111919    4.7830535e+04   0.000000e+00   8.222284e+08   1041s
  112279    4.7808491e+04   0.000000e+00   4.627182e+08   1046s
  112639    4.7790197e+04   0.000000e+00   1.082388e+09   1051s
  112999    4.7770441e+04   0.000000e+00   5.744714e+08   1056s
  113359    4.7749877e+04   0.000000e+00   1.743605e+08   1061s
  113599    4.7741370e+04   0.000000e+00   3.314639e+08   1065s
  113839    4.7722286e+04   0.000000e+00   3.420411e+08   1070s
  114319    4.7682355e+04   0.000000e+00   2.493185e+08   1076s
  114679    4.7636886e+04   0.000000e+00   5.226757e+08   1081s
  115039    4.7590351e+04   0.000000e+00   2.434983e+08   1085s
  115519    4.7538942e+04   0.000000e+00   1.874151e+09   1091s
  115889    4.7376115e+04   0.000000e+00   1.003609e+08   1095s
  116369    4.7341811e+04   0.000000e+00   1.236474e+09   1101s
  116729    4.7316815e+04   0.000000e+00   8.479118e+08   1106s
  117089    4.7272485e+04   0.000000e+00   2.439537e+08   1110s
  117569    4.7245371e+04   0.000000e+00   5.284649e+07   1116s
  117929    4.7224693e+04   0.000000e+00   3.250630e+08   1121s
  118289    4.7204556e+04   0.000000e+00   2.377760e+08   1125s
  118769    4.7176549e+04   0.000000e+00   1.582072e+09   1131s
  119129    4.7154392e+04   0.000000e+00   3.546900e+08   1136s
  119489    4.7130110e+04   0.000000e+00   1.942762e+08   1140s
  119979    4.7102629e+04   0.000000e+00   1.547027e+09   1146s
  120349    4.7071288e+04   0.000000e+00   1.981348e+09   1151s
  120829    4.7044317e+04   0.000000e+00   3.292899e+08   1156s
  121189    4.7016763e+04   0.000000e+00   3.507635e+08   1161s
  121549    4.6986939e+04   0.000000e+00   3.531257e+08   1165s
  122029    4.6952820e+04   0.000000e+00   5.013807e+08   1171s
  122389    4.6916285e+04   0.000000e+00   3.025054e+08   1176s
  122749    4.6871022e+04   0.000000e+00   7.770176e+08   1180s
  123229    4.6833708e+04   0.000000e+00   1.733018e+08   1186s
  123589    4.6807524e+04   0.000000e+00   4.392460e+08   1191s
  123949    4.6782991e+04   0.000000e+00   3.770698e+08   1195s
  124429    4.6756703e+04   0.000000e+00   1.100395e+08   1201s
  124789    4.6737633e+04   0.000000e+00   1.432464e+08   1206s
  125149    4.6712677e+04   0.000000e+00   1.168007e+08   1210s
  125629    4.6688049e+04   0.000000e+00   5.553784e+08   1216s
  125989    4.6669562e+04   0.000000e+00   7.973624e+08   1221s
  126349    4.6650501e+04   0.000000e+00   2.850263e+08   1225s
  126829    4.6609416e+04   0.000000e+00   3.624971e+08   1231s
  127189    4.6583956e+04   0.000000e+00   3.660880e+08   1236s
  127549    4.6551505e+04   0.000000e+00   3.765503e+08   1240s
  128029    4.6518490e+04   0.000000e+00   9.920867e+08   1246s
  128389    4.6492492e+04   0.000000e+00   5.311252e+08   1251s
  128749    4.6479548e+04   0.000000e+00   5.958865e+08   1256s
  129229    4.6454475e+04   0.000000e+00   1.915554e+08   1261s
  129589    4.6436692e+04   0.000000e+00   1.073884e+09   1266s
  129949    4.6414142e+04   0.000000e+00   3.561187e+08   1270s
  130309    4.6399482e+04   0.000000e+00   6.095850e+08   1275s
  130789    4.6375576e+04   0.000000e+00   3.222264e+08   1281s
  131149    4.6355740e+04   0.000000e+00   1.376499e+09   1286s
  131509    4.6335412e+04   0.000000e+00   1.180394e+09   1290s
  131989    4.6306052e+04   0.000000e+00   2.641366e+09   1296s
  132349    4.6284685e+04   0.000000e+00   3.840940e+08   1301s
  132709    4.6254897e+04   0.000000e+00   3.841452e+08   1306s
  133069    4.6231251e+04   0.000000e+00   1.358802e+08   1310s
  133549    4.6199669e+04   0.000000e+00   5.100928e+08   1316s
  133909    4.6170281e+04   0.000000e+00   1.469662e+08   1321s
  134269    4.6145726e+04   0.000000e+00   1.521798e+09   1325s
  134749    4.6120164e+04   0.000000e+00   9.469428e+07   1331s
  135109    4.6099706e+04   0.000000e+00   3.755622e+08   1336s
  135469    4.6074508e+04   0.000000e+00   3.592446e+08   1341s
  135829    4.6048943e+04   0.000000e+00   8.055786e+08   1345s
  136189    4.6031224e+04   0.000000e+00   1.555922e+08   1350s
  136669    4.6007438e+04   0.000000e+00   1.740082e+08   1356s
  137039    4.5988557e+04   0.000000e+00   9.422386e+07   1361s
  137399    4.5971023e+04   0.000000e+00   2.028145e+08   1365s
  137879    4.5941637e+04   0.000000e+00   1.593188e+09   1371s
  138239    4.5922718e+04   0.000000e+00   9.733972e+08   1376s
  138599    4.5899691e+04   0.000000e+00   3.200215e+08   1380s
  139079    4.5869566e+04   0.000000e+00   7.282952e+08   1386s
  139439    4.5846009e+04   0.000000e+00   9.452415e+08   1391s
  139799    4.5826263e+04   0.000000e+00   1.045528e+09   1396s
  140159    4.5804742e+04   0.000000e+00   8.031659e+07   1400s
  140639    4.5785700e+04   0.000000e+00   3.021711e+08   1406s
  140999    4.5769666e+04   0.000000e+00   3.562075e+08   1411s
  141359    4.5749572e+04   0.000000e+00   9.171066e+07   1415s
  141719    4.5735288e+04   0.000000e+00   2.912486e+08   1420s
  142199    4.5710741e+04   0.000000e+00   8.395902e+08   1426s
  142559    4.5684632e+04   0.000000e+00   3.785893e+08   1430s
  142919    4.5666739e+04   0.000000e+00   9.672957e+07   1435s
  143399    4.5641728e+04   0.000000e+00   1.606465e+08   1441s
  143869    4.5601742e+04   0.000000e+00   8.772052e+07   1446s
  144229    4.5586828e+04   0.000000e+00   1.990990e+08   1451s
  144589    4.5563835e+04   0.000000e+00   2.639859e+08   1456s
  144949    4.5546886e+04   0.000000e+00   5.680013e+08   1460s
  145429    4.5511428e+04   0.000000e+00   4.650585e+08   1466s
  145789    4.5479788e+04   0.000000e+00   8.126094e+08   1471s
  146149    4.5441502e+04   0.000000e+00   1.120662e+08   1475s
  146629    4.5403862e+04   0.000000e+00   1.708213e+09   1481s
  146989    4.5374975e+04   0.000000e+00   2.345659e+08   1486s
  147349    4.5340348e+04   0.000000e+00   2.645299e+09   1490s
  147829    4.5319228e+04   0.000000e+00   1.324685e+08   1496s
  148189    4.5296568e+04   0.000000e+00   4.905644e+08   1501s
  148549    4.5274689e+04   0.000000e+00   5.842848e+07   1506s
  148909    4.5254739e+04   0.000000e+00   9.871430e+07   1510s
  149389    4.5221558e+04   0.000000e+00   1.713586e+08   1516s
  149749    4.5192204e+04   0.000000e+00   1.450695e+08   1521s
  150229    4.5160569e+04   0.000000e+00   9.474382e+08   1526s
  150589    4.5138425e+04   0.000000e+00   1.479995e+08   1531s
  150949    4.5118515e+04   0.000000e+00   1.469419e+08   1536s
  151309    4.5097701e+04   0.000000e+00   2.500761e+08   1540s
  151789    4.5067684e+04   0.000000e+00   2.232427e+08   1546s
  152149    4.5042472e+04   0.000000e+00   2.487027e+08   1551s
  152509    4.5022670e+04   0.000000e+00   2.582445e+08   1555s
  152989    4.4996806e+04   0.000000e+00   8.373659e+07   1561s
  153349    4.4972847e+04   0.000000e+00   8.300744e+07   1566s
  153709    4.4948419e+04   0.000000e+00   2.601364e+08   1570s
  154219    4.4911871e+04   0.000000e+00   1.429741e+08   1577s
  154589    4.4899348e+04   0.000000e+00   2.630276e+08   1581s
  154949    4.4877498e+04   0.000000e+00   4.097641e+08   1586s
  155309    4.4846771e+04   0.000000e+00   1.043958e+08   1590s
  155789    4.4810274e+04   0.000000e+00   1.071001e+08   1596s
  156149    4.4778259e+04   0.000000e+00   3.231871e+08   1600s
  156639    4.4752166e+04   0.000000e+00   2.831005e+07   1606s
  156999    4.4736104e+04   0.000000e+00   2.941044e+08   1611s
  157359    4.4719481e+04   0.000000e+00   6.406609e+08   1616s
  157719    4.4699925e+04   0.000000e+00   2.150895e+08   1620s
  158199    4.4671549e+04   0.000000e+00   2.622049e+08   1626s
  158559    4.4640740e+04   0.000000e+00   2.244004e+09   1631s
  158919    4.4601955e+04   0.000000e+00   1.208186e+08   1635s
  159399    4.4567221e+04   0.000000e+00   8.272008e+07   1641s
  159759    4.4542829e+04   0.000000e+00   7.405483e+08   1646s
  160119    4.4512667e+04   0.000000e+00   9.546540e+08   1650s
  160599    4.4448001e+04   0.000000e+00   5.298962e+08   1656s
  160959    4.4414466e+04   0.000000e+00   8.951200e+08   1661s
  161319    4.4383086e+04   0.000000e+00   4.422897e+08   1665s
  161909    4.4243459e+04   0.000000e+00   7.741203e+08   1671s
  162269    4.4216610e+04   0.000000e+00   1.046728e+09   1676s
  162629    4.4184054e+04   0.000000e+00   3.463631e+08   1680s
  163109    4.4122986e+04   0.000000e+00   7.323313e+08   1686s
  163469    4.4084713e+04   0.000000e+00   1.504628e+08   1691s
  163829    4.4062559e+04   0.000000e+00   7.309643e+07   1696s
  164189    4.4042340e+04   0.000000e+00   3.355357e+08   1700s
  164669    4.4014109e+04   0.000000e+00   4.255627e+08   1706s
  165029    4.3992681e+04   0.000000e+00   6.093572e+08   1711s
  165389    4.3967620e+04   0.000000e+00   2.380763e+08   1715s
  165869    4.3913276e+04   0.000000e+00   7.585671e+08   1721s
  166229    4.3864802e+04   0.000000e+00   4.211003e+08   1726s
  166589    4.3830295e+04   0.000000e+00   1.884024e+08   1730s
  167079    4.3798053e+04   0.000000e+00   9.858303e+07   1736s
  167439    4.3776711e+04   0.000000e+00   4.593756e+08   1741s
  167799    4.3753881e+04   0.000000e+00   3.796469e+09   1745s
  168279    4.3723792e+04   0.000000e+00   2.559999e+08   1751s
  168639    4.3691829e+04   0.000000e+00   1.103567e+08   1756s
  168999    4.3665405e+04   0.000000e+00   1.273439e+08   1760s
  169479    4.3647984e+04   0.000000e+00   1.215037e+08   1766s
  169839    4.3628131e+04   0.000000e+00   1.022457e+09   1771s
  170209    4.3595000e+04   0.000000e+00   9.431999e+07   1775s
  170689    4.3573463e+04   0.000000e+00   2.858006e+08   1781s
  171049    4.3557527e+04   0.000000e+00   3.603731e+08   1786s
  171409    4.3539838e+04   0.000000e+00   2.421984e+08   1791s
  171769    4.3524880e+04   0.000000e+00   1.526846e+09   1795s
  172249    4.3507384e+04   0.000000e+00   7.771937e+09   1801s
  172609    4.3485400e+04   0.000000e+00   1.744151e+09   1806s
  172969    4.3466407e+04   0.000000e+00   2.358521e+08   1811s
  173349    4.3415367e+04   0.000000e+00   1.104466e+09   1815s
  173739    4.3372607e+04   0.000000e+00   4.076066e+08   1820s
  174229    4.3322384e+04   0.000000e+00   2.299850e+08   1826s
  174589    4.3287086e+04   0.000000e+00   2.018156e+08   1831s
  174949    4.3266068e+04   0.000000e+00   1.797125e+08   1836s
  175309    4.3252081e+04   0.000000e+00   1.078057e+09   1840s
  175789    4.3233165e+04   0.000000e+00   6.087167e+08   1846s
  176149    4.3222233e+04   0.000000e+00   1.475456e+08   1851s
  176509    4.3194860e+04   0.000000e+00   2.262324e+08   1856s
  176869    4.3169115e+04   0.000000e+00   1.106169e+08   1860s
  177349    4.3153817e+04   0.000000e+00   1.658091e+08   1867s
  177709    4.3141206e+04   0.000000e+00   8.509589e+07   1871s
  178069    4.3125551e+04   0.000000e+00   1.736405e+08   1876s
  178429    4.3111039e+04   0.000000e+00   4.646239e+08   1880s
  178909    4.3087767e+04   0.000000e+00   1.528810e+08   1886s
  179269    4.3074335e+04   0.000000e+00   1.793357e+08   1890s
  179629    4.3063694e+04   0.000000e+00   4.554939e+08   1895s
  180109    4.3044269e+04   0.000000e+00   1.420473e+09   1901s
  180469    4.3026276e+04   0.000000e+00   4.976991e+08   1905s
  180949    4.2990255e+04   0.000000e+00   3.666068e+08   1911s
  181309    4.2959734e+04   0.000000e+00   8.669351e+08   1916s
  181669    4.2933103e+04   0.000000e+00   4.762465e+08   1920s
  182149    4.2913554e+04   0.000000e+00   7.915558e+07   1926s
  182519    4.2894308e+04   0.000000e+00   3.480896e+07   1931s
  182879    4.2879117e+04   0.000000e+00   5.695448e+07   1935s
  183369    4.2847666e+04   0.000000e+00   3.436839e+09   1941s
  183729    4.2821688e+04   0.000000e+00   1.529552e+08   1945s
  184219    4.2789428e+04   0.000000e+00   5.974903e+08   1951s
  184579    4.2745431e+04   0.000000e+00   2.798245e+08   1955s
  185059    4.2702202e+04   0.000000e+00   2.433266e+09   1961s
  185419    4.2681745e+04   0.000000e+00   4.200545e+07   1966s
