Edge weights matrix:
Initial cost matrix of  (962, 962) float64
Problem is	  input/rbg174a.pcglns
Initial data:
node count is	  962
cluster count is	 175
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Warning: linear constraint 5268590 and linear constraint 5268756 have the same name "APC-(1-9)"
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 5954581 rows, 986694 columns and 29544080 nonzeros
Model fingerprint: 0x884311f9
Variable types: 61250 continuous, 925444 integer (925444 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 1644 (12.31s)
Loaded user MIP start with objective 1644
Processed MIP start in 12.60 seconds

Presolve removed 5485387 rows and 41275 columns (presolve time = 13s) ...
Presolve removed 5852694 rows and 880659 columns (presolve time = 16s) ...
Presolve removed 5908689 rows and 882873 columns (presolve time = 25s) ...
Presolve removed 5908898 rows and 882873 columns
Presolve time: 28.09s
Presolved: 45683 rows, 103821 columns, 492461 nonzeros
Variable types: 1095 continuous, 102726 integer (102726 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1720000e+03   3.780000e+02   9.509079e+09     41s
   14351    2.3979101e+03   7.473697e+01   3.253088e+11     45s
   22841    2.4081010e+03   3.271042e+01   5.992779e+11     50s
   29146    2.4118100e+03   2.349831e+01   4.290299e+11     55s
Concurrent spin time: 1.28s

Solved with dual simplex

Root relaxation: objective 1.611972e+03, 21924 iterations, 17.48 seconds
Total elapsed time = 61.23s
Total elapsed time = 66.20s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1629.24973    0  941 1642.00000 1629.24973  0.78%     -  357s
     0     0 1629.24973    0  967 1642.00000 1629.24973  0.78%     -  360s
     0     0 1629.24973    0  917 1642.00000 1629.24973  0.78%     -  360s
     0     0 1629.24973    0  924 1642.00000 1629.24973  0.78%     -  361s
     0     0 1629.24973    0  910 1642.00000 1629.24973  0.78%     -  363s
     0     0 1629.24973    0  901 1642.00000 1629.24973  0.78%     -  364s
     0     0 1629.24973    0  880 1642.00000 1629.24973  0.78%     -  366s
     0     0 1629.24973    0  876 1642.00000 1629.24973  0.78%     -  367s
     0     0 1629.24973    0  879 1642.00000 1629.24973  0.78%     -  368s
     0     0 1629.24973    0  887 1642.00000 1629.24973  0.78%     -  368s
     0     0 1629.26597    0  819 1642.00000 1629.26597  0.78%     -  391s
     0     0 1629.26640    0  968 1642.00000 1629.26640  0.78%     -  393s
     0     0 1629.26909    0  999 1642.00000 1629.26909  0.78%     -  395s
     0     0 1629.26909    0  973 1642.00000 1629.26909  0.78%     -  396s
     0     0 1629.27042    0  973 1642.00000 1629.27042  0.78%     -  397s
     0     0 1629.27042    0  956 1642.00000 1629.27042  0.78%     -  398s
     0     0 1629.27042    0  950 1642.00000 1629.27042  0.78%     -  399s
     0     0 1629.27042    0  958 1642.00000 1629.27042  0.78%     -  400s
     0     0 1629.27042    0  699 1642.00000 1629.27042  0.78%     -  417s
     0     0 1629.27042    0  774 1642.00000 1629.27042  0.78%     -  419s
     0     0 1629.27042    0  697 1642.00000 1629.27042  0.78%     -  437s
     0     0 1629.27042    0  671 1642.00000 1629.27042  0.78%     -  455s
     0     2 1629.62023    0  671 1642.00000 1629.62023  0.75%     -  478s
     1     5 1629.62023    1  735 1642.00000 1629.62023  0.75%  8063  490s
     3     7 1629.78357    2  663 1642.00000 1629.78357  0.74%  3011  495s
    14    17 1631.76927    4  787 1642.00000 1630.67562  0.69%  1117  527s
    24    27 1631.76927    5  793 1642.00000 1631.26652  0.65%  1104  542s
    36    37 1631.76927    6  793 1642.00000 1631.76927  0.62%  1110  553s
H   41    37                    1641.0000000 1631.77769  0.56%  1001  553s
    48    44 1631.87804    7  734 1641.00000 1631.87804  0.56%   911  557s
    60    54 1632.41137    8  723 1641.00000 1632.27804  0.53%   765  574s
    78    63 1632.44947    9  694 1641.00000 1632.27804  0.53%   663  582s
    94    73 1633.07893   11  650 1641.00000 1632.46696  0.52%   644  588s
   110    83 1634.38025   13  652 1641.00000 1632.46696  0.52%   617  592s
   127    91 1636.16818   13  676 1641.00000 1632.46696  0.52%   596  596s
   144   110 1634.45333   14  625 1641.00000 1632.46696  0.52%   585  600s
   200   141 1635.55260   16  659 1641.00000 1632.46696  0.52%   503  609s
   231   153 1635.87854   18  656 1641.00000 1632.46696  0.52%   473  613s
   261   178 1635.99355   20  639 1641.00000 1632.46696  0.52%   454  616s
   358   227 1636.73725   22  563 1641.00000 1632.46696  0.52%   394  622s
   404   245 1637.33725   23  547 1641.00000 1632.46696  0.52%   379  626s
   450   270 1637.40782   25  600 1641.00000 1632.46696  0.52%   365  630s
   558   323 1638.80374   34  491 1641.00000 1632.46696  0.52%   345  638s
   611   347 1639.52467   36  562 1641.00000 1632.46696  0.52%   340  641s
   726   383 1635.65070   11  779 1641.00000 1632.60651  0.51%   339  649s
   791   420 1635.67512   11  704 1641.00000 1632.72248  0.50%   342  652s
   855   463 1637.06482   12  556 1641.00000 1632.72248  0.50%   344  660s
  1001   538 1636.88837   14  572 1641.00000 1632.72248  0.50%   341  668s
  1083   594 1638.27299   17  565 1641.00000 1632.72248  0.50%   338  674s
  1196   638 1639.77299   21  552 1641.00000 1632.83817  0.50%   332  680s
  1294   646 1634.78243   11  649 1641.00000 1632.92039  0.49%   333  787s
  1308   693 1636.14619   12  681 1641.00000 1632.92039  0.49%   333  791s
  1527   794 1638.47538   20  571 1641.00000 1632.95644  0.49%   335  798s
  1696   856 1636.22829   16  777 1641.00000 1633.31909  0.47%   325  802s
  1857   906     cutoff   11      1641.00000 1633.42825  0.46%   320  808s
  2012   960     cutoff   10      1641.00000 1633.85613  0.44%   314  814s
  2187  1023 1637.61538   13  661 1641.00000 1633.94807  0.43%   311  819s
  2362  1053     cutoff   25      1641.00000 1634.52411  0.39%   309  823s
  2540  1129 1639.01667   14  689 1641.00000 1635.22650  0.35%   306  828s
  2721  1177 1639.33333   11  611 1641.00000 1635.25000  0.35%   303  831s
  2891  1228 1638.16667   13  453 1641.00000 1635.56286  0.33%   301  835s
  3054  1250     cutoff   26      1641.00000 1635.66162  0.33%   300  840s
  3467  1366 1638.90567   12  580 1641.00000 1635.89739  0.31%   295  849s
  3622  1437 1637.10934   14  598 1641.00000 1635.92296  0.31%   295  857s
  3887  1505 1639.66667   18  541 1641.00000 1636.07566  0.30%   291  865s
  4142  1584 1638.39809   14  595 1641.00000 1636.16667  0.29%   289  871s
  4388  1690 1639.34192   19  672 1641.00000 1636.17446  0.29%   288  877s
  4649  1691 1638.45286   10  686 1641.00000 1636.17446  0.29%   287  909s
  4651  1692 1637.19333   21  722 1641.00000 1636.17446  0.29%   287  947s
  4652  1693 1639.83108   19  983 1641.00000 1636.17446  0.29%   287  956s
  4653  1694 1638.80613   15 1068 1641.00000 1636.17446  0.29%   287  962s
  4655  1695 1638.60543   14 1010 1641.00000 1636.17446  0.29%   287  965s
  4656  1696 1637.72648   14  993 1641.00000 1636.17446  0.29%   287  972s
  4658  1697 1637.14469   13  946 1641.00000 1636.17446  0.29%   287  975s
  4662  1700 1640.00000   36 1021 1641.00000 1636.17446  0.29%   287  980s
  4663  1700 1639.09453   25 1021 1641.00000 1636.17446  0.29%   287  988s
  4664  1701 1638.81792   22 1016 1641.00000 1636.17446  0.29%   286  991s
  4667  1703 1637.99206   18 1038 1641.00000 1636.17446  0.29%   286  996s
  4669  1704 1637.53744   12 1014 1641.00000 1636.17446  0.29%   286 1000s
  4671  1706 1638.40000   24 1028 1641.00000 1636.17446  0.29%   286 1005s
  4676  1709 1638.74446   11 1021 1641.00000 1636.17446  0.29%   286 1010s
  4679  1711 1640.00000   31  993 1641.00000 1636.17446  0.29%   286 1017s
  4682  1713 1640.00000   99  926 1641.00000 1636.17446  0.29%   285 1022s
  4684  1714 1637.56608   14 1060 1641.00000 1636.17446  0.29%   285 1025s
  4687  1716 1637.33333   16  973 1641.00000 1636.17446  0.29%   285 1037s
  4689  1718 1639.00000   13 1058 1641.00000 1636.17446  0.29%   285 1041s
  4691  1719 1636.69444   16 1009 1641.00000 1636.17446  0.29%   285 1045s
  4694  1721 1639.07857   15 1008 1641.00000 1636.17446  0.29%   285 1051s
  4698  1724 1638.89333   19 1046 1641.00000 1636.17446  0.29%   284 1057s
  4699  1724 1637.76190   16 1026 1641.00000 1636.17446  0.29%   284 1061s
  4702  1726 1638.48942   11 1069 1641.00000 1636.17446  0.29%   284 1067s
  4704  1728 1637.12424   17 1079 1641.00000 1636.17446  0.29%   284 1071s
  4706  1729 1638.70833   19 1121 1641.00000 1636.17446  0.29%   284 1075s
  4709  1731 1638.43386    9 1114 1641.00000 1636.17446  0.29%   284 1080s
  4712  1733 1638.66667   19 1125 1641.00000 1636.17446  0.29%   284 1085s
  4713  1734 1637.13050   17  907 1641.00000 1636.17446  0.29%   284 1097s
  4714  1734 1639.08333   15  907 1641.00000 1636.17446  0.29%   283 1146s
  4715  1736 1637.51538   18  686 1641.00000 1636.17446  0.29%   309 1154s
  4717  1737 1637.13050   17  749 1641.00000 1636.17446  0.29%   309 1179s
  4718  1738 1639.23913   28  917 1641.00000 1636.17446  0.29%   309 1184s
  4719  1739 1640.00000   46 1002 1641.00000 1636.17446  0.29%   309 1188s
  4720  1739 1637.39286   18 1075 1641.00000 1636.17446  0.29%   309 1190s
  4724  1742 1638.03824    9 1132 1641.00000 1636.17446  0.29%   308 1195s
  4725  1743 1637.99248   14 1206 1641.00000 1636.17446  0.29%   308 1232s
  4726  1743 1638.33685   16 1155 1641.00000 1636.17446  0.29%   308 1241s
  4728  1745 1638.41300   11 1228 1641.00000 1636.17446  0.29%   308 1245s
  4732  1747 1637.98904   11  835 1641.00000 1636.17446  0.29%   308 1257s
  4733  1748 1636.62698   13  835 1641.00000 1636.17446  0.29%   308 1281s
  4734  1752 1636.17446   31  592 1641.00000 1636.17446  0.29%   326 1289s
  4736  1752 1636.17446   32  758 1641.00000 1636.17446  0.29%   326 1290s
  4773  1766 1636.17446   37  670 1641.00000 1636.17446  0.29%   327 1295s
  4885  1782 1636.17446   41  742 1641.00000 1636.17446  0.29%   326 1300s
  5030  1771 1638.63879   44  621 1641.00000 1636.17446  0.29%   323 1305s
  5063  1774 1636.73933   45  601 1641.00000 1636.17446  0.29%   328 1311s
  5145  1799 1638.23333   47  590 1641.00000 1636.17446  0.29%   331 1315s
  5266  1817 1637.17252   37  553 1641.00000 1636.40000  0.28%   332 1320s
  5408  1832 1639.39681   48  355 1641.00000 1636.40000  0.28%   334 1327s
  5498  1844 1639.54545   51  341 1641.00000 1636.40000  0.28%   332 1332s
  5604  1853 1639.78780   58  371 1641.00000 1636.54135  0.27%   333 1335s
  5852  1875 infeasible   50      1641.00000 1636.86743  0.25%   331 1341s
  5986  1901 1638.03951   46  528 1641.00000 1636.86743  0.25%   330 1345s
  6192  1912 1640.00000   63  171 1641.00000 1636.86743  0.25%   331 1350s
  6348  1938 1638.02020   45  651 1641.00000 1637.36743  0.22%   330 1356s
  6404  1924 1638.62532   51  509 1641.00000 1637.36743  0.22%   331 1385s
  6532  1921 1640.00000   66  229 1641.00000 1637.36743  0.22%   331 1390s
  6734  1928 1638.37284   48  441 1641.00000 1637.36743  0.22%   331 1396s
  6930  1920 1639.19844   56  283 1641.00000 1637.36743  0.22%   332 1404s
  7033  1904 1639.64865   57  269 1641.00000 1637.36743  0.22%   332 1408s
  7116  1911 1640.00000   61  169 1641.00000 1637.36743  0.22%   333 1413s
  7241  1905 1640.00000   67  123 1641.00000 1638.05915  0.18%   332 1416s
  7459  1946     cutoff   53      1641.00000 1638.13254  0.17%   333 1422s
  7594  1942 1639.80000   51  364 1641.00000 1638.17284  0.17%   333 1426s
  7774  1972     cutoff   53      1641.00000 1638.17284  0.17%   332 1430s
  7990  1959 1640.00000   60  207 1641.00000 1638.32929  0.16%   330 1435s
  8210  2053 1638.48648   52  418 1641.00000 1638.34534  0.16%   331 1441s
  8528  2075 1640.00000   63  222 1641.00000 1638.37284  0.16%   328 1449s
  8860  2113 1640.00000   64  135 1641.00000 1638.37284  0.16%   327 1460s
  9172  2131 1639.38056   52  378 1641.00000 1638.37284  0.16%   325 1469s
  9540  2165 1639.93931   48  355 1641.00000 1638.37284  0.16%   323 1475s
  9825  2185 1639.38189   57  367 1641.00000 1638.37284  0.16%   323 1482s
 10170  2273 1638.90390   53  509 1641.00000 1638.37284  0.16%   322 1488s
 10521  2438 1639.15112   48  427 1641.00000 1638.37284  0.16%   321 1495s
 10963  2553     cutoff   49      1641.00000 1638.44040  0.16%   318 1506s
 11294  2706 1640.00000   58  332 1641.00000 1638.44221  0.16%   318 1514s
 11660  2852 1640.00000   60  159 1641.00000 1638.45455  0.16%   319 1522s
 12112  3021 1639.19174   47  402 1641.00000 1638.47862  0.15%   318 1530s
 12558  3148 1640.00000   62  190 1641.00000 1638.52500  0.15%   316 1541s
 13007  3300 infeasible   64      1641.00000 1638.56477  0.15%   317 1551s
 13516  3484 1639.66667   59  236 1641.00000 1638.57778  0.15%   317 1561s
 14030  3489 1640.00000   63  196 1641.00000 1638.60380  0.15%   317 1646s
 14048  3690 1640.00000   64  175 1641.00000 1638.61181  0.15%   317 1660s
 14757  3882 1640.00000   57  216 1641.00000 1638.66271  0.14%   314 1672s
 15510  4090 1639.45509   55  382 1641.00000 1638.69618  0.14%   312 1684s
 16086  4311 1640.00000   59  146 1641.00000 1638.73808  0.14%   311 1698s
 16830  4539 1640.00000   59  159 1641.00000 1638.74534  0.14%   311 1714s
 17599  4759 1639.66698   47  394 1641.00000 1638.77284  0.14%   310 1727s
 18325  4782 1640.00000   58  371 1641.00000 1638.81203  0.13%   310 1795s
 18371  5065     cutoff   60      1641.00000 1638.81330  0.13%   309 1811s
 19252  5311 1640.00000   64  198 1641.00000 1638.85263  0.13%   308 1827s
 20070  5550 1640.00000   59  242 1641.00000 1638.89346  0.13%   307 1846s
 21108  5815     cutoff   57      1641.00000 1638.94292  0.13%   306 1864s
 22157  6144 1640.00000   64  164 1641.00000 1638.98136  0.12%   305 1887s
 23463  6508 1639.46491   59  366 1641.00000 1639.04855  0.12%   302 1909s
 24987  6718 1639.78788   56  358 1641.00000 1639.08602  0.12%   298 1938s
 26196  6937 1639.95604   54  383 1641.00000 1639.12500  0.11%   298 1964s
 27777  7083 1640.00000   78  206 1641.00000 1639.17179  0.11%   295 1994s
 29313  7288 1639.70081   56  447 1641.00000 1639.22840  0.11%   294 2018s
 30744  7559     cutoff   53      1641.00000 1639.27795  0.10%   293 2047s
 32453  7971     cutoff   70      1641.00000 1639.36364  0.10%   291 2075s
 34276  8279 1640.00000   62  176 1641.00000 1639.39145  0.10%   290 2134s
 35907  8828     cutoff   63      1641.00000 1639.42045  0.10%   289 2167s
 38026  9096     cutoff   57      1641.00000 1639.45455  0.09%   287 2778s
 40065  9248 1640.00000   64  221 1641.00000 1639.47953  0.09%   287 2809s
 41627  9381 1640.00000   54  344 1641.00000 1639.50000  0.09%   287 2839s
 43455  9690     cutoff   65      1641.00000 1639.56250  0.09%   287 2870s
 45283  9974 1640.00000   62  294 1641.00000 1639.60000  0.09%   288 2902s
 46848 10179 1640.00000   61  133 1641.00000 1639.62004  0.08%   288 2938s
 48683 10115     cutoff   54      1641.00000 1639.64460  0.08%   288 2969s
 50512  9946 1640.00000   59  244 1641.00000 1639.67296  0.08%   289 3003s
 52213  9991 infeasible   62      1641.00000 1639.72748  0.08%   289 3035s
 53889 10228     cutoff   64      1641.00000 1639.75841  0.08%   289 3102s
 55948 10286 1640.00000   64  188 1641.00000 1639.80105  0.07%   288 3157s
 58185 10211     cutoff   66      1641.00000 1639.82857  0.07%   287 3184s
 59472 10049 1640.00000   64  177 1641.00000 1639.98199  0.06%   287 3220s
 61129  9894 1640.00000   68  233 1641.00000 1640.00000  0.06%   289 3258s
 62734  9773 1640.00000   63  108 1641.00000 1640.00000  0.06%   292 3290s
 64061  9513 1640.00000   69  270 1641.00000 1640.00000  0.06%   294 3326s
 66155  9264     cutoff   67      1641.00000 1640.00000  0.06%   294 3362s
 68134  9079 1640.00000   68   89 1641.00000 1640.00000  0.06%   295 3397s
 69694  8904 1640.00000   65  188 1641.00000 1640.00000  0.06%   297 3430s
 71529  8642 1640.00000   68  152 1641.00000 1640.00000  0.06%   298 3468s
 73489  8595 1640.00000   64  151 1641.00000 1640.00000  0.06%   299 3506s
 75402  8481 1640.00000   66  182 1641.00000 1640.00000  0.06%   300 3549s
 77328  8346     cutoff   68      1641.00000 1640.00000  0.06%   300 3595s
 78815  8213     cutoff   73      1641.00000 1640.00000  0.06%   301 3633s
 80798  8119     cutoff   68      1641.00000 1640.00000  0.06%   301 3668s
 82746  7935     cutoff   67      1641.00000 1640.00000  0.06%   302 3702s
 84494  7761     cutoff   57      1641.00000 1640.00000  0.06%   303 3749s
 85915  7580 1640.00000   60  129 1641.00000 1640.00000  0.06%   303 3782s
 87358  7445 infeasible   65      1641.00000 1640.00000  0.06%   304 3821s
 89281  7319     cutoff   73      1641.00000 1640.00000  0.06%   305 3861s
 91281  7137     cutoff   72      1641.00000 1640.00000  0.06%   306 3900s
 93237  6957     cutoff   69      1641.00000 1640.00000  0.06%   306 3933s
 94726  6688 infeasible   69      1641.00000 1640.00000  0.06%   307 3969s
 95171  6688 1640.00000   71  202 1641.00000 1640.00000  0.06%   307 3970s
 96571  6490 infeasible   68      1641.00000 1640.00000  0.06%   308 4004s
 98438  6349 1640.00000   61  187 1641.00000 1640.00000  0.06%   309 4038s
 100327  6230     cutoff   64      1641.00000 1640.00000  0.06%   309 4076s
 102087  6078     cutoff   68      1641.00000 1640.00000  0.06%   310 4110s
 103636  5893     cutoff   77      1641.00000 1640.00000  0.06%   311 4145s
 105498  5684     cutoff   56      1641.00000 1640.00000  0.06%   311 4190s
 107370  5500     cutoff   76      1641.00000 1640.00000  0.06%   312 4226s
 109239  5323     cutoff   62      1641.00000 1640.00000  0.06%   313 4260s
 110659  5178 1640.00000   71  203 1641.00000 1640.00000  0.06%   314 4297s
 112444  5005 1640.00000   71  196 1641.00000 1640.00000  0.06%   314 4333s
 114311  4841 infeasible   76      1641.00000 1640.00000  0.06%   315 4369s
 116062  4602 1640.00000   68  160 1641.00000 1640.00000  0.06%   316 4413s
 117756  4385 1640.00000   72  156 1641.00000 1640.00000  0.06%   317 4450s
 119625  4183 1640.00000   72  160 1641.00000 1640.00000  0.06%   318 4488s
 121436  4003 1640.00000   69  155 1641.00000 1640.00000  0.06%   319 4524s
 123192  3785     cutoff   68      1641.00000 1640.00000  0.06%   320 4566s
 125113  3650     cutoff   60      1641.00000 1640.00000  0.06%   320 4608s
 126849  3416     cutoff   73      1641.00000 1640.00000  0.06%   321 4651s
 128708  3269     cutoff   64      1641.00000 1640.00000  0.06%   322 4703s
 130294  3056 1640.00000   68  167 1641.00000 1640.00000  0.06%   322 4741s
 132146  2881     cutoff   65      1641.00000 1640.00000  0.06%   323 4778s
 133866  2697 1640.00000   65  237 1641.00000 1640.00000  0.06%   324 4816s
 135728  2472     cutoff   65      1641.00000 1640.00000  0.06%   325 4852s
 137597  2368 1640.00000   52  189 1641.00000 1640.00000  0.06%   325 4910s
 138911  2190 1640.00000   66  214 1641.00000 1640.00000  0.06%   326 4952s
 140869  2054 infeasible   64      1641.00000 1640.00000  0.06%   326 4993s
 142734  1815 1640.00000   64  192 1641.00000 1640.00000  0.06%   327 5034s
 144621  1597     cutoff   67      1641.00000 1640.00000  0.06%   328 5070s
 146401  1423     cutoff   68      1641.00000 1640.00000  0.06%   329 5106s
 148140  1240 1640.00000   70  256 1641.00000 1640.00000  0.06%   330 5146s
 150031  1021 1640.00000   66  289 1641.00000 1640.00000  0.06%   330 5182s
 151838   821     cutoff   63      1641.00000 1640.00000  0.06%   331 5218s
 153647   667 infeasible   69      1641.00000 1640.00000  0.06%   332 5257s
 155535   464 1640.00000   65  199 1641.00000 1640.00000  0.06%   332 5297s
 157450   217 1640.00000   70  217 1641.00000 1640.00000  0.06%   333 5329s
 159062    10     cutoff   54      1641.00000 1640.00000  0.06%   333 5353s
 160033     0     cutoff   66      1641.00000 1640.00000  0.06%   334 5360s

Cutting planes:
  Gomory: 31
  Cover: 89
  Implied bound: 1
  Projected implied bound: 135
  MIR: 15
  StrongCG: 1
  Flow cover: 401
  GUB cover: 5
  Inf proof: 4
  Zero half: 88
  RLT: 28
  Relax-and-lift: 101

Explored 160077 nodes (53753557 simplex iterations) in 5413.79 seconds
Thread count was 12 (of 36 available processors)

Solution count 4: 1641 1642 1643 1644 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.641000000000e+03, best bound 1.641000000000e+03, gap 0.0000%
Optimal tour:  [1, 7, 28, 10, 19, 59, 49, 35, 55, 39, 100, 89, 68, 81, 75, 74, 63, 109, 79, 114, 151, 135, 116, 171, 163, 141, 127, 168, 192, 209, 188, 173, 201, 215, 194, 195, 218, 240, 226, 250, 241, 235, 269, 268, 266, 261, 253, 270, 282, 275, 272, 305, 295, 289, 309, 322, 317, 327, 353, 347, 324, 401, 333, 334, 360, 383, 371, 363, 388, 351, 390, 367, 399, 496, 450, 407, 422, 443, 440, 429, 420, 412, 456, 461, 493, 473, 471, 445, 497, 484, 518, 501, 509, 505, 526, 521, 551, 556, 570, 538, 531, 597, 563, 588, 557, 569, 540, 615, 624, 580, 602, 627, 592, 636, 632, 670, 656, 651, 674, 680, 672, 643, 701, 684, 700, 689, 706, 715, 802, 731, 708, 736, 720, 726, 820, 752, 843, 773, 859, 789, 805, 746, 854, 787, 768, 848, 777, 743, 797, 762, 840, 757, 826, 812, 836, 932, 892, 905, 896, 916, 877, 872, 910, 869, 903, 927, 918, 928, 885, 943, 940, 949, 939, 956, 962]
