Edge weights matrix:
Initial cost matrix of  (250, 250) float64
Problem is	  input/ry48p.2.pcglns
Initial data:
node count is	  250
cluster count is	 48
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 103213 rows, 67108 columns and 686829 nonzeros
Model fingerprint: 0x5caa2dd9
Variable types: 4608 continuous, 62500 integer (62500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 13802 (0.15s)
Loaded user MIP start with objective 13802

Presolve removed 4619 rows and 3586 columns
Presolve time: 1.71s
Presolved: 98594 rows, 63522 columns, 658536 nonzeros
Variable types: 1055 continuous, 62467 integer (62467 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5084    4.8787557e+04   1.041369e+01   3.906694e+10      5s
    8688    4.7793125e+04   6.495486e+00   5.090228e+10     10s
   12089    4.7058097e+04   3.111400e+00   1.031187e+11     15s
   14579    4.6120722e+04   2.416190e+00   3.745802e+10     20s
   16909    4.5366222e+04   1.775153e+00   2.015291e+11     25s
   19389    4.5373918e+04   7.755230e-01   7.699342e+10     30s
   21639    4.5616541e+04   0.000000e+00   1.511838e+08     35s
   22959    4.5215648e+04   0.000000e+00   1.701982e+09     40s
   24139    4.5005149e+04   0.000000e+00   1.365952e+09     45s
   25399    4.4422488e+04   0.000000e+00   2.205699e+08     50s
   26659    4.3994794e+04   0.000000e+00   5.445812e+08     55s
   27839    4.3613317e+04   0.000000e+00   7.777846e+08     60s
   29039    4.3353312e+04   0.000000e+00   5.875596e+08     65s
   30209    4.3018448e+04   0.000000e+00   2.525670e+08     70s
   31339    4.2693570e+04   0.000000e+00   9.758859e+08     75s
   32479    4.2425316e+04   0.000000e+00   4.627655e+08     80s
   33649    4.2078986e+04   0.000000e+00   1.019789e+09     85s
   34789    4.1762677e+04   0.000000e+00   4.984841e+08     90s
   36019    4.1470844e+04   0.000000e+00   6.020799e+08     95s
   37059    4.1177954e+04   0.000000e+00   2.368828e+09    100s
   38239    4.0628927e+04   0.000000e+00   6.969670e+08    105s
   39379    4.0322709e+04   0.000000e+00   6.405496e+08    110s
   40539    4.0141737e+04   0.000000e+00   2.649926e+08    115s
   41699    3.9788482e+04   0.000000e+00   1.410050e+09    120s
   42829    3.9562789e+04   0.000000e+00   8.338151e+08    125s
   43969    3.9327351e+04   0.000000e+00   2.103212e+08    130s
   45119    3.9056944e+04   0.000000e+00   6.560035e+08    135s
   46329    3.8697861e+04   0.000000e+00   2.280133e+09    140s
   47539    3.8462053e+04   0.000000e+00   2.991203e+08    145s
   48859    3.8233037e+04   0.000000e+00   1.852761e+08    150s
   50069    3.7887705e+04   0.000000e+00   2.034574e+08    155s
   51419    3.7302874e+04   0.000000e+00   4.501500e+09    160s
   52629    3.7046370e+04   0.000000e+00   8.224985e+07    165s
   53829    3.6849248e+04   0.000000e+00   1.592268e+08    170s
   55019    3.6463706e+04   0.000000e+00   9.343279e+08    175s
   56349    3.6097467e+04   0.000000e+00   1.683889e+09    180s
   57549    3.5904630e+04   0.000000e+00   3.144932e+08    185s
   58749    3.5691878e+04   0.000000e+00   1.310973e+08    190s
   60079    3.5357821e+04   0.000000e+00   6.028812e+07    195s
   61279    3.5145006e+04   0.000000e+00   2.607733e+08    200s
   62599    3.4865563e+04   0.000000e+00   3.960746e+08    205s
   63819    3.4606489e+04   0.000000e+00   2.131169e+09    210s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 1.149526e+04, 74936 iterations, 209.86 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   542   574 12270.9423   47  208 13802.0000 11650.9279  15.6%   477  712s
   579   615 12321.4596   51  254 13802.0000 11650.9279  15.6%   469  719s
   622   662 12341.1388   52  253 13802.0000 11650.9279  15.6%   459  726s
   670   716 12363.7793   55  245 13802.0000 11650.9279  15.6%   447  734s
   729   768 12428.1619   60  248 13802.0000 11650.9279  15.6%   435  741s
   781   813 12431.4952   61  253 13802.0000 11650.9279  15.6%   424  818s
   827   877 12478.7187   65  233 13802.0000 11650.9279  15.6%   417  825s
   892   935 12509.2101   75  262 13802.0000 11650.9279  15.6%   404  833s
   952   997 12596.0279   81  200 13802.0000 11650.9279  15.6%   399  843s
  1014  1067 12671.2588   87  207 13802.0000 11650.9279  15.6%   392  852s
  1086  1160 12697.1111   91  169 13802.0000 11650.9279  15.6%   382  860s
  1188  1266 12792.3587   99  223 13802.0000 11650.9279  15.6%   366  869s
  1312  1389 12860.4504  110  235 13802.0000 11650.9279  15.6%   346  879s
  1438  1514 12900.2885  123  191 13802.0000 11650.9279  15.6%   330  889s
  1574  1661 12988.3722  130  207 13802.0000 11650.9279  15.6%   316  899s
  1732  1795 13076.7222  146  130 13802.0000 11650.9279  15.6%   302  910s
  1886  1938 13204.7162  162  181 13802.0000 11650.9279  15.6%   291  920s
  2039  2111 13434.5000  175  108 13802.0000 11650.9279  15.6%   281  931s
  2224  2280 13409.8033  196  165 13802.0000 11650.9279  15.6%   270  942s
  2441  2468 13539.9524  223  166 13802.0000 11650.9279  15.6%   258  954s
  2702  2651 13602.6902  252  155 13802.0000 11650.9279  15.6%   245  966s
  2977  2803 13699.5513  281  149 13802.0000 11652.9093  15.6%   233  978s
  3244  2804 12871.3333  103  311 13802.0000 11652.9093  15.6%   224 1068s
  3246  2805 13650.0426  265  294 13802.0000 11652.9093  15.6%   224 1273s
  3247  2806 12367.6063   45  295 13802.0000 11652.9093  15.6%   224 1283s
  3248  2807 12788.7984   83  311 13802.0000 11652.9093  15.6%   224 1288s
  3249  2807 12923.8571  122  340 13802.0000 11652.9093  15.6%   224 1295s
  3251  2809 12039.0702   12  311 13802.0000 11652.9093  15.6%   224 1303s
  3252  2809 13380.2597   20  348 13802.0000 11652.9093  15.6%   224 1316s
  3254  2811 13140.6591  133  351 13802.0000 11652.9093  15.6%   224 1321s
  3255  2811 13135.2672   53  378 13802.0000 11652.9093  15.6%   223 1328s
  3257  2813 12949.3238  124  395 13802.0000 11652.9093  15.6%   223 1333s
  3258  2813 12476.1625   38  392 13802.0000 11652.9093  15.6%   223 1340s
  3259  2814 13141.2500  132  373 13802.0000 11652.9093  15.6%   223 1345s
  3260  2815 11937.7114   32  382 13802.0000 11652.9093  15.6%   223 1351s
  3261  2815 13164.0389  105  382 13802.0000 11652.9093  15.6%   223 1356s
  3262  2816 13254.4378  115  377 13802.0000 11652.9093  15.6%   223 1386s
  3263  2817 12254.9031   12  377 13802.0000 11652.9093  15.6%   223 1390s
  3264  2817 12592.8670   24  377 13802.0000 11668.7356  15.5%   223 1583s
  3265  2821 11668.7356   13  361 13802.0000 11668.7356  15.5%   244 1826s
  3267  2824 11669.9376   14  345 13802.0000 11668.7356  15.5%   244 1855s
  3271  2831 11735.4698   15  364 13802.0000 11668.7356  15.5%   246 1874s
  3279  2840 11745.0464   16  374 13802.0000 11673.2525  15.4%   249 1899s
  3291  2848 11760.5433   17  376 13802.0000 11673.2525  15.4%   252 1995s
  3303  2856 11843.4840   17  362 13802.0000 11673.2525  15.4%   256 2002s
  3315  2864 11761.8287   18  375 13802.0000 11673.2525  15.4%   258 2009s
  3327  2878 11871.0690   18  339 13802.0000 11673.2525  15.4%   259 2020s
  3345  2889 11795.6590   19  359 13802.0000 11673.2525  15.4%   262 2028s
  3362  2899 11928.0622   20  353 13802.0000 11673.2525  15.4%   264 2037s
  3377  2912 11908.6428   21  350 13802.0000 11673.2525  15.4%   266 2056s
  3395  2924 12050.5044   22  340 13802.0000 11673.2525  15.4%   269 2066s
  3413  2940 12068.3695   22  330 13802.0000 11673.2525  15.4%   274 2074s
  3435  2954 12349.3695   23  307 13802.0000 11673.2525  15.4%   278 2081s
  3457  2966 12068.8977   24  343 13802.0000 11673.2525  15.4%   280 2089s
  3478  2985 12069.7655   25  342 13802.0000 11673.2525  15.4%   282 2097s
  3504  3007 12132.0341   26  313 13802.0000 11673.2525  15.4%   284 2103s
  3539  3027 12268.9797   26  319 13802.0000 11673.2525  15.4%   285 2111s
  3576  3041 12254.6562   27  315 13802.0000 11673.2525  15.4%   287 2118s
  3603  3067 12145.1054   28  330 13802.0000 11673.2525  15.4%   289 2126s
  3638  3085 12145.8490   29  322 13802.0000 11673.2525  15.4%   291 2132s
  3667  3108 12170.6836   30  276 13802.0000 11673.2525  15.4%   293 2141s
  3700  3143 12210.3226   31  257 13802.0000 11673.2525  15.4%   295 2150s
  3746  3171 12229.3957   33  274 13802.0000 11673.2525  15.4%   296 2158s
  3789  3205 12331.2195   34  297 13802.0000 11673.2525  15.4%   299 2168s
  3838  3233 12339.7626   36  195 13802.0000 11673.2525  15.4%   300 2175s
  3890  3269 12453.9293   40  163 13802.0000 11673.2525  15.4%   301 2185s
  3945  3305 12800.1793   41  154 13802.0000 11673.2525  15.4%   302 2196s
  4000  3353 12977.3542   44  189 13802.0000 11673.2525  15.4%   304 2205s
  4071  3388 12875.7778   48  176 13802.0000 11673.2525  15.4%   304 2215s
  4133  3426 12909.8299   50  205 13802.0000 11673.2525  15.4%   304 2223s
  4203  3451 12993.3778   52  189 13802.0000 11673.2525  15.4%   305 2231s
  4265  3509 13051.5306   56  191 13802.0000 11673.2525  15.4%   306 2241s
  4348  3563 13086.7040   59  204 13802.0000 11673.2525  15.4%   306 2252s
  4434  3613 13240.8125   62   70 13802.0000 11673.2525  15.4%   308 2263s
  4531  3677 13176.9801   66  194 13802.0000 11673.2525  15.4%   307 2275s
  4650  3746 13252.3810   71   98 13802.0000 11673.2525  15.4%   306 2285s
  4760  3822 13339.5238   75  175 13802.0000 11673.2525  15.4%   306 2297s
  4883  3891 13561.6667   79   98 13802.0000 11673.2525  15.4%   305 2308s
  5013  3965 13566.5000   84   68 13802.0000 11673.2525  15.4%   303 2321s
  5150  4035 13374.3333   91   94 13802.0000 11673.2525  15.4%   303 2333s
  5270  4089 13449.5000   97   88 13802.0000 11673.2525  15.4%   302 2346s
  5370  4171 13468.0500  107  120 13802.0000 11673.2525  15.4%   303 2359s
  5507  4247 13485.1429  121   94 13802.0000 11673.2525  15.4%   303 2372s
  5639  4373 13588.0000  130  127 13802.0000 11673.2525  15.4%   303 2386s
  5823  4451 13618.6071  140  111 13802.0000 11673.2525  15.4%   300 2399s
  6011  4558     cutoff  162      13802.0000 11681.9939  15.4%   297 2417s
  6213  4627 11863.3701   22  291 13802.0000 11682.1723  15.4%   294 2432s
  6399  4690 12201.5191   30  309 13802.0000 11682.1723  15.4%   294 2446s
  6583  4780 12369.1422   37  322 13802.0000 11682.1723  15.4%   293 2462s
  6762  4866 12601.1701   48  260 13802.0000 11682.1723  15.4%   294 2477s
  6934  4917 12738.7105   64  321 13802.0000 11682.1723  15.4%   295 2579s
  7052  5034 13050.9762   79  281 13802.0000 11682.1723  15.4%   299 2595s
  7214  5157 13638.5200  101  244 13802.0000 11717.6064  15.1%   302 2612s
  7422  5284 11910.6385   21  317 13802.0000 11717.6064  15.1%   303 2630s
  7621  5520 12651.0090   31  255 13802.0000 11717.6064  15.1%   306 2649s
  7948  5719 13146.0593   46  248 13802.0000 11717.6064  15.1%   304 2671s
  8304  5814 13494.1267   70  192 13802.0000 11718.8417  15.1%   301 2691s
  8582  5931 12243.1854   20  270 13802.0000 11718.8417  15.1%   302 2711s
  8845  5979 12565.1425   34  285 13802.0000 11718.8417  15.1%   302 2941s
  9038  6280 12896.2619   46  234 13802.0000 11718.8417  15.1%   303 2965s
  9448  6196 13422.6168   88  212 13802.0000 11718.8417  15.1%   302 3000s
  9514  6470 13651.8529  109  193 13802.0000 11746.4701  14.9%   301 3024s
  9898  6545 12203.9383   31  301 13802.0000 11777.7083  14.7%   301 3049s
 10234  6705 12609.0769   43  169 13802.0000 11777.7083  14.7%   302 3076s
 10574  6915 12873.0653   56  295 13802.0000 11778.3637  14.7%   305 3103s
 10953  6881 11877.3610   21  349 13802.0000 11801.6233  14.5%   307 3134s
 11047  7284 12416.8002   23  355 13802.0000 11801.6233  14.5%   308 3165s
 11544  7341 13382.3302   31  329 13802.0000 11801.6233  14.5%   306 3194s
 11820  7396 13674.0884   35  335 13802.0000 11801.7849  14.5%   311 3228s
 11958  7631 12060.6716   20  367 13802.0000 11801.7849  14.5%   314 3278s
 12254  7793 12258.0150   22  345 13802.0000 11801.7849  14.5%   318 3313s
 12438  8035 12480.2763   26  295 13802.0000 11801.7849  14.5%   323 3348s
 12707  8317 12643.6319   32  275 13802.0000 11801.7849  14.5%   326 3387s
 13058  8642 12993.3247   41  212 13802.0000 11824.2934  14.3%   328 3425s
 13476  8857 12169.2429   22  341 13802.0000 11837.6692  14.2%   328 3465s
 13803  9168 12400.5928   27  276 13802.0000 11837.6692  14.2%   332 3507s
 14241  9674 12842.0729   34  287 13802.0000 11843.6194  14.2%   334 3554s
 14859 10132 12057.7189   24  332 13802.0000 11843.6194  14.2%   333 3602s
 15472 10649 12704.1958   48  315 13802.0000 11843.6194  14.2%   332 3786s
 16101 11306 13413.7500  128  209 13802.0000 11850.8719  14.1%   328 3837s
 16830 11959 12491.0304   34  293 13802.0000 11859.7310  14.1%   326 3895s
 17579 11971 11940.7975   20  323 13802.0000 11860.6029  14.1%   325 4388s
 17591 12477 12170.7941   21  322 13802.0000 11860.6029  14.1%   325 4438s
 18216 12856 13369.8250   53  239 13802.0000 11861.9123  14.1%   327 4514s
 18300 12856 13755.2672   40  303 13802.0000 11869.3678  14.0%   328 4515s
 18703 13353 12898.5801   43  288 13802.0000 11875.3379  14.0%   332 4567s
 19317 13838 12249.3080   25  308 13802.0000 11875.5480  14.0%   335 4624s
 19899 14666 12712.7693   33  257 13802.0000 11875.5480  14.0%   339 4684s
 20841 15500 13466.4088  117  196 13802.0000 11877.3844  13.9%   337 4745s
 21841 16419 13127.9948   54  262 13802.0000 11885.3028  13.9%   334 4809s
 22857 17294 12516.7108   36  349 13802.0000 11885.3028  13.9%   332 4874s
 23881 18455 13754.0769  149  245 13802.0000 11890.4129  13.9%   331 4943s
 25143 19505 13069.5721   53  278 13802.0000 11897.0880  13.8%   327 5010s
 26327 20395 13698.7073   78  202 13802.0000 11898.2188  13.8%   325 5078s
 27330 21341 12868.2755   93  296 13802.0000 11902.6154  13.8%   325 5149s
 28431 21738 12209.5635   38  343 13802.0000 11903.0088  13.8%   325 5302s
 28913 21927 13391.6896   81  263 13802.0000 11906.7383  13.7%   326 5386s
 29153 22678 12142.0666   28  374 13802.0000 11906.8994  13.7%   327 5464s
 30070 23414 12488.4358   37  219 13802.0000 11913.0333  13.7%   330 5546s
 30977 24184 13020.2450   49  279 13802.0000 11917.8120  13.7%   334 5633s
 32041 24677 12356.0509   30  310 13802.0000 11922.3105  13.6%   338 5754s
 32620 26145 13016.0418   43  264 13802.0000 11923.2730  13.6%   340 5850s
 34320 27052 13253.1695   72  229 13802.0000 11929.9352  13.6%   337 5945s
 35404 28161 12808.0940   53  266 13802.0000 11933.7213  13.5%   337 6076s
 36652 28162 12680.6677   29  311 13802.0000 11936.3162  13.5%   338 9015s
 36654 28163 13006.7612   69  297 13802.0000 11936.3162  13.5%   338 9247s
 36655 28164 12615.4479   51  298 13802.0000 11936.3162  13.5%   338 9311s
 36656 28165 13581.8892  151  331 13802.0000 11936.3162  13.5%   338 9315s
 36657 28165 12931.8288   49  364 13802.0000 11936.3162  13.5%   338 9322s
 36659 28167 13013.4213   74  370 13802.0000 11936.3162  13.5%   338 9326s
 36660 28167 13506.9583  128  332 13802.0000 11936.3162  13.5%   338 9384s
 36662 28169 12446.8554   36  352 13802.0000 11936.3162  13.5%   338 9475s
 36663 28169 13577.6081  185  405 13802.0000 11936.3162  13.5%   338 9611s
 36664 28170 13662.3750  120  378 13802.0000 11936.3162  13.5%   338 9618s
 36665 28171 13523.3333  122  378 13802.0000 11936.3162  13.5%   338 9670s
 36666 28171 13759.9608  142  417 13802.0000 11936.3162  13.5%   338 9732s
 36668 28173 12836.4718   48  422 13802.0000 11936.3162  13.5%   338 9788s
 36669 28173 12728.4460   50  425 13802.0000 11936.3162  13.5%   338 9914s
 36670 28174 12956.8333   64  425 13802.0000 11936.3162  13.5%   338 9971s
 36671 28175 12996.2919   74  422 13802.0000 11936.3162  13.5%   338 10036s
 36672 28175 12942.4121   45  405 13802.0000 11936.3162  13.5%   338 10090s
 36673 28176 12885.6657   59  422 13802.0000 11936.3162  13.5%   338 10193s
 36674 28177 12877.5817   62  422 13802.0000 11936.3162  13.5%   338 10257s
 36675 28177 13096.7623   83  406 13802.0000 11936.3162  13.5%   338 10354s
 36676 28178 13506.8570   65  409 13802.0000 11936.3162  13.5%   338 10414s
 36677 28179 13159.1681  125  409 13802.0000 11936.3162  13.5%   338 10496s
 36678 28179 13519.4148   52  423 13802.0000 11936.3162  13.5%   338 10551s
 36679 28180 12216.8358   27  443 13802.0000 11936.3162  13.5%   338 10603s
 36680 28181 13582.1230  152  444 13802.0000 11936.3162  13.5%   337 10663s
 36681 28181 12211.8553   37  432 13802.0000 11936.3162  13.5%   337 10751s
 36682 28182 12391.9886   33  436 13802.0000 11936.3162  13.5%   337 10807s
 36683 28183 13069.9437   67  452 13802.0000 11936.3162  13.5%   337 10864s
 36684 28183 12952.6039   33  438 13802.0000 11936.3162  13.5%   337 10865s
 36685 28184 12914.8583  126  443 13802.0000 11936.3162  13.5%   337 10923s
 36686 28185 13557.4338  181  431 13802.0000 11936.3162  13.5%   337 11007s
 36687 28185 13213.6614   56  439 13802.0000 11936.3162  13.5%   337 11063s
 36688 28186 13588.5000  122  438 13802.0000 11936.3162  13.5%   337 11156s
 36689 28187 13473.7508   56  442 13802.0000 11936.3162  13.5%   337 11219s
 36690 28187 12698.6167   60  441 13802.0000 11936.3162  13.5%   337 11282s
 36691 28188 12160.6960   32  442 13802.0000 11936.3162  13.5%   337 11344s
 36692 28189 12489.1403   43  439 13802.0000 11936.3162  13.5%   337 11448s
 36694 28190 12251.3349   37  435 13802.0000 11936.3162  13.5%   337 11519s
 36695 28191 12622.0000   50  437 13802.0000 11936.3162  13.5%   337 11588s
 36697 28192 12529.1366   37  457 13802.0000 11936.3162  13.5%   337 11650s
 36698 28193 13123.1029   50  438 13802.0000 11936.3162  13.5%   337 11753s
 36699 28193 13575.6449  107  451 13802.0000 11936.3162  13.5%   337 11819s
 36700 28194 13093.0713   62  461 13802.0000 11936.3162  13.5%   337 11875s
 36701 28195 13260.9498   69  467 13802.0000 11936.3162  13.5%   337 11931s
 36702 28195 13694.4024   81  469 13802.0000 11936.3162  13.5%   337 12010s
 36703 28196 13607.2419  110  469 13802.0000 11936.3162  13.5%   337 12074s
 36704 28197 13607.0648   62  469 13802.0000 11936.3162  13.5%   337 12134s
 36705 28197 13407.3333  109  469 13802.0000 11936.3162  13.5%   337 12192s
 36706 28198 12616.6816   44  469 13802.0000 11936.3162  13.5%   337 12256s
 36707 28199 12277.2073   34  469 13802.0000 11936.3162  13.5%   337 12314s
 36708 28199 13046.3282   80  468 13802.0000 11936.3162  13.5%   337 12408s
 36709 28200 12783.1574   63  465 13802.0000 11936.3162  13.5%   337 12469s
 36710 28201 13518.8364   80  465 13802.0000 11936.3162  13.5%   337 12540s
 36711 28201 13716.3760   90  469 13802.0000 11936.3162  13.5%   337 12600s
 36712 28202 13137.0179   64  471 13802.0000 11936.3162  13.5%   337 12693s
 36713 28203 12268.3394   39  471 13802.0000 11936.3162  13.5%   337 12752s
 36714 28203 12444.5795   48  470 13802.0000 11936.3162  13.5%   337 12829s
 36715 28204 12687.2823   37  471 13802.0000 11936.3162  13.5%   337 12888s
