Edge weights matrix:
Initial cost matrix of  (275, 275) float64
Problem is	  input/ft53.4.pcglns
Initial data:
node count is	  275
cluster count is	 53
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Warning: linear constraint 140544 and linear constraint 140549 have the same name "APC-(2-36)"
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 146351 rows, 81243 columns and 912237 nonzeros
Model fingerprint: 0x3515a299
Variable types: 5618 continuous, 75625 integer (75625 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 11822 (0.26s)
Loaded user MIP start with objective 11822

Presolve removed 111586 rows and 43538 columns
Presolve time: 1.18s
Presolved: 34765 rows, 37705 columns, 250673 nonzeros
Variable types: 567 continuous, 37138 integer (37138 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9904    1.9628763e+04   1.266981e+01   3.314758e+10      5s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 9.930152e+03, 13567 iterations, 7.77 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   616   584 11160.6938   38  330 11822.0000 10626.3294  10.1%   355  210s
   740   690 11206.6889   52  331 11822.0000 10626.3294  10.1%   333  217s
   802   721 11618.1640   58  332 11822.0000 10626.3294  10.1%   329  221s
   847   780 11384.5223   58  320 11822.0000 10626.3294  10.1%   330  225s
   926   826 11494.6791   64  237 11822.0000 10626.3294  10.1%   320  230s
  1088   915 11617.7000   74  161 11822.0000 10626.3294  10.1%   304  238s
  1178   972     cutoff   83      11822.0000 10781.8047  8.80%   296  242s
  1263  1027 10859.0080    6  410 11822.0000 10781.8047  8.80%   293  246s
  1322  1093 10895.3830    9  313 11822.0000 10781.8047  8.80%   294  251s
  1410  1149 11015.1624   14  348 11822.0000 10781.8047  8.80%   291  257s
  1503  1215 11070.7714   17  378 11822.0000 10781.8047  8.80%   289  262s
  1595  1276 11464.4988   21  388 11822.0000 10781.8047  8.80%   289  267s
  1690  1348 11547.9500   26  266 11822.0000 10781.8047  8.80%   288  272s
  1782  1349 11707.0891   39  400 11822.0000 10781.8047  8.80%   289  292s
  1784  1350 11205.4367   12  361 11822.0000 10781.8047  8.80%   288  328s
  1785  1351 11153.8554   17  375 11822.0000 10781.8047  8.80%   288  376s
  1786  1352 11426.5440    7  397 11822.0000 10781.8047  8.80%   288  382s
  1787  1352 11434.8341   39  390 11822.0000 10781.8047  8.80%   288  391s
  1788  1353 11389.8333   60  441 11822.0000 10781.8047  8.80%   288  406s
  1790  1354 11603.5469   41  444 11822.0000 10781.8047  8.80%   287  416s
  1791  1355 11517.4301   29  448 11822.0000 10781.8047  8.80%   287  425s
  1792  1356 11184.0800   29  437 11822.0000 10781.8047  8.80%   287  441s
  1793  1356 11575.6667   53  444 11822.0000 10781.8047  8.80%   287  454s
  1794  1357 11550.6667   37  455 11822.0000 10781.8047  8.80%   287  462s
  1795  1358 11093.4619    9  458 11822.0000 10781.8047  8.80%   286  469s
  1796  1358 11345.6656   16  466 11822.0000 10781.8047  8.80%   286  475s
  1797  1359 10902.3188    6  483 11822.0000 10781.8047  8.80%   286  502s
  1798  1360 11276.6000   17  481 11822.0000 10781.8047  8.80%   286  509s
  1799  1360 11750.6921   43  481 11822.0000 10781.8047  8.80%   286  599s
  1800  1364 10781.8047   16  456 11822.0000 10781.8047  8.80%   302  693s
  1802  1367 10781.8047   17  437 11822.0000 10781.8047  8.80%   302  711s
  1806  1374 10781.8047   18  432 11822.0000 10781.8047  8.80%   305  727s
  1814  1383 10781.8047   19  428 11822.0000 10781.8047  8.80%   310  740s
  1826  1391 10781.8047   20  397 11822.0000 10781.8047  8.80%   316  782s
  1838  1399 10927.7141   20  398 11822.0000 10781.8047  8.80%   322  790s
  1862  1418 11180.7147   21  403 11822.0000 10781.8047  8.80%   329  802s
  1879  1429 10810.9864   22  418 11822.0000 10781.8047  8.80%   333  806s
  1895  1437 10808.9329   22  410 11822.0000 10808.9329  8.57%   340  810s
  1913  1446 10974.9049   23  392 11822.0000 10811.1298  8.55%   344  815s
  1930  1459 10962.6040   23  418 11822.0000 10811.1298  8.55%   349  821s
  1948  1471 10979.0791   24  444 11822.0000 10811.1298  8.55%   353  828s
  1966  1488 10992.3720   25  417 11822.0000 10811.1298  8.55%   356  835s
  1990  1510 10998.1439   26  410 11822.0000 10811.1298  8.55%   359  844s
  2023  1525 11019.8932   27  406 11822.0000 10811.1298  8.55%   364  849s
  2053  1546 11037.8799   28  395 11822.0000 10811.1298  8.55%   369  856s
  2088  1563 11060.9465   29  371 11822.0000 10811.1298  8.55%   374  862s
  2117  1586 11105.6857   30  337 11822.0000 10811.1298  8.55%   381  866s
  2152  1611 11182.8162   31  316 11822.0000 10811.1298  8.55%   384  873s
  2195  1636 11199.3161   32  392 11822.0000 10811.1298  8.55%   389  879s
  2243  1649 11203.6351   33  374 11822.0000 10811.1298  8.55%   392  884s
  2284  1669 11204.7261   34  318 11822.0000 10811.1298  8.55%   397  888s
  2330  1690 11246.1161   35  288 11822.0000 10811.1298  8.55%   402  893s
  2379  1708 11639.2125   36  274 11822.0000 10811.1298  8.55%   406  899s
  2422  1724 11274.7653   38  242 11822.0000 10811.1298  8.55%   412  903s
  2468  1752 11287.3957   39  251 11822.0000 10811.1298  8.55%   417  910s
  2527  1760 11311.9531   41  266 11822.0000 10811.1298  8.55%   421  916s
  2574  1776     cutoff   42      11822.0000 10811.1298  8.55%   428  926s
  2627  1766 11333.5361   44  256 11822.0000 10811.1298  8.55%   435  940s
  2640  1791 11457.7566   44  281 11822.0000 10811.1298  8.55%   437  947s
  2692  1818 11392.7364   46  280 11822.0000 10811.1298  8.55%   445  953s
  2747  1823 11428.6061   47  232 11822.0000 10811.1298  8.55%   452  961s
  2819  1843 11438.4048   49  266 11822.0000 10811.1298  8.55%   457  968s
  2883  1870 11459.1614   52  388 11822.0000 10811.1298  8.55%   464  975s
  2949  1872 11484.4491   54  349 11822.0000 10811.1298  8.55%   470  987s
  2984  1895 11488.9773   55  367 11822.0000 10811.1298  8.55%   473  996s
  3067  1932 11513.8977   60  313 11822.0000 10811.1298  8.55%   479 1005s
  3145  1946 11525.7928   63  321 11822.0000 10811.1298  8.55%   485 1015s
  3191  1994 11556.3262   64  371 11822.0000 10811.1298  8.55%   489 1024s
  3270  2032 11600.5000   68  254 11822.0000 10811.1298  8.55%   490 1034s
  3380  2027     cutoff   78      11822.0000 10839.6343  8.31%   491 1044s
  3479  2055 10862.3861   24  404 11822.0000 10843.7988  8.27%   494 1054s
  3554  2095 10970.8587   27  355 11822.0000 10843.7988  8.27%   501 1066s
  3644  2140 11062.9275   33  311 11822.0000 10843.7988  8.27%   505 1075s
  3751  2178 11150.8819   39  282 11822.0000 10843.7988  8.27%   508 1086s
  3854  2246 11256.2027   45  421 11822.0000 10843.7988  8.27%   510 1098s
  4013  2283 11320.4316   57  437 11822.0000 10843.7988  8.27%   511 1108s
  4139  2313 11425.3458   72  376 11822.0000 10843.7988  8.27%   513 1121s
  4284  2349 11560.7819   89  352 11822.0000 10843.7988  8.27%   514 1132s
  4415  2406     cutoff   96      11822.0000 10898.6797  7.81%   517 1145s
  4574  2439 11150.3663   30  349 11822.0000 10938.9904  7.47%   520 1157s
  4695  2522 11374.1669   43  402 11822.0000 10938.9904  7.47%   527 1196s
  4835  2649 11497.5673   57  328 11822.0000 10972.6844  7.18%   531 1210s
  5088  2679 11318.9554   32  283 11822.0000 10984.1448  7.09%   527 1227s
  5292  2687 11251.1250   29  224 11822.0000 10990.5816  7.03%   529 1242s
  5407  2755 11306.5451   32  334 11822.0000 10990.5816  7.03%   537 1258s
  5544  2822 11398.4010   36  278 11822.0000 10990.5816  7.03%   545 1274s
  5722  2785 11566.3173   41  235 11822.0000 10990.5816  7.03%   550 1336s
  5775  2914 11665.7727   46  287 11822.0000 11009.7251  6.87%   550 1351s
  5975  2891 11428.9037   35  311 11822.0000 11009.7251  6.87%   556 1376s
  6016  3020 11452.2653   36  388 11822.0000 11040.2864  6.61%   555 1395s
  6240  3164 11228.7447   24  346 11822.0000 11047.6940  6.55%   560 1414s
  6438  3289 11763.2963   32  344 11822.0000 11054.0080  6.50%   569 1437s
  6680  3475 11274.0970   30  329 11822.0000 11054.0080  6.50%   573 1460s
  6934  3555 11497.4472   36  286 11822.0000 11054.0080  6.50%   577 1483s
  7087  3715 11636.2598   54  290 11822.0000 11055.2634  6.49%   578 1507s
  7376  3854 11300.6465   42  368 11822.0000 11067.1000  6.39%   580 1535s
  7555  4071 11528.9299   68  376 11822.0000 11071.7247  6.35%   585 1560s
  7844  4185 11632.5581   47  395 11822.0000 11073.3194  6.33%   587 1658s
  8143  4322 11819.8353   35  358 11822.0000 11080.5233  6.27%   589 1683s
  8465  4570 11406.4500   30  257 11822.0000 11087.9602  6.21%   590 1710s
  8814  4746 11446.7363   36  325 11822.0000 11087.9602  6.21%   591 1740s
  9042  5055 11538.9707   42  323 11822.0000 11095.7057  6.14%   591 1768s
  9459  5245 11572.8656   47  311 11822.0000 11097.7915  6.13%   590 1797s
  9784  5405 11278.8424   28  326 11822.0000 11097.7915  6.13%   595 1833s
 10100  5558 11432.9467   34  312 11822.0000 11097.7915  6.13%   603 1866s
 10424  5729 11746.0152   45  363 11822.0000 11105.8336  6.06%   610 1902s
 10846  5998 11621.6244   30  357 11822.0000 11110.7898  6.02%   613 1939s
 11289  6007 11513.8049   40  317 11822.0000 11115.9572  5.97%   616 1992s
 11310  6257 11692.4840   39  284 11822.0000 11118.3860  5.95%   617 2030s
 11788  6418 11738.0176   40  318 11822.0000 11125.2117  5.89%   618 2139s
 12077  6776 11384.8541   42  339 11822.0000 11126.2762  5.88%   621 2181s
 12656  7166 11564.9385   62  280 11822.0000 11133.5825  5.82%   621 2224s
 13254  7417 11486.2359   34  380 11822.0000 11141.1080  5.76%   621 2268s
 13765  7712 11793.0781   45  335 11822.0000 11145.7326  5.72%   626 2313s
 14388  7882 11362.0018   39  324 11822.0000 11149.6166  5.69%   627 2360s
 14698  7886 11267.3737   36  347 11822.0000 11152.2918  5.66%   630 2514s
 14716  8149     cutoff   36      11822.0000 11154.4246  5.65%   630 2563s
 15302  8579 11371.3333   26  205 11822.0000 11157.6765  5.62%   635 2613s
 15948  9017 11708.5811   41  307 11822.0000 11162.2499  5.58%   633 2664s
 16702  9475 11353.5355   26  313 11822.0000 11168.9643  5.52%   631 2720s
 17497  9869     cutoff   55      11822.0000 11174.2799  5.48%   629 2780s
 18204  9870 11574.7506   36  400 11822.0000 11180.1667  5.43%   631 2965s
 18206  9871 11565.4788   34  322 11822.0000 11180.1667  5.43%   631 2983s
 18207  9872 11594.9375   63  396 11822.0000 11180.1667  5.43%   631 3007s
 18208  9873 11697.1602   75  436 11822.0000 11180.1667  5.43%   631 3017s
 18210  9874 11687.7844   42  461 11822.0000 11180.1667  5.43%   631 3020s
 18212  9875 11789.7667   80  463 11822.0000 11180.1667  5.43%   631 3027s
 18213  9876 11597.0433   39  463 11822.0000 11180.1667  5.43%   630 3031s
 18214  9877 11636.1405   66  464 11822.0000 11180.1667  5.43%   630 3035s
 18216  9878 11600.4480   42  467 11822.0000 11180.1667  5.43%   630 3041s
 18217  9879 11763.2975   33  473 11822.0000 11180.1667  5.43%   630 3045s
 18219  9880 11647.1250   43  465 11822.0000 11180.1667  5.43%   630 3051s
 18220  9881 11453.9666   31  455 11822.0000 11180.1667  5.43%   630 3055s
 18222  9882 11590.0703   53  464 11822.0000 11180.1667  5.43%   630 3061s
 18224  9883 11570.6559   47  461 11822.0000 11180.1667  5.43%   630 3079s
 18225  9884 11487.5549   54  460 11822.0000 11180.1667  5.43%   630 3083s
 18226  9885 11452.8323   36  460 11822.0000 11180.1667  5.43%   630 3088s
 18227  9888 11180.1667   27  475 11822.0000 11180.1667  5.43%   631 3161s
 18229  9892 11180.1667   28  423 11822.0000 11180.1667  5.43%   631 3230s
 18233  9898 11180.1667   29  455 11822.0000 11180.1667  5.43%   631 3317s
 18241  9908 11180.1667   30  421 11822.0000 11180.1667  5.43%   632 3352s
 18253  9916 11180.1667   31  429 11822.0000 11180.1667  5.43%   632 3411s
 18265  9923 11180.1667   31  435 11822.0000 11180.1667  5.43%   632 3424s
 18277  9931 11180.1667   32  446 11822.0000 11180.1667  5.43%   633 3438s
 18289  9943 11213.8287   32  340 11822.0000 11180.1667  5.43%   633 3450s
 18305  9951 11180.1667   33  415 11822.0000 11180.1667  5.43%   633 3460s
 18321  9967 11180.1667   33  415 11822.0000 11180.1667  5.43%   633 3472s
 18342  9980 11297.9961   34  419 11822.0000 11180.1667  5.43%   633 3483s
 18364  9993 11180.1667   35  405 11822.0000 11180.1667  5.43%   633 3496s
 18387 10008 11180.1667   36  403 11822.0000 11180.1667  5.43%   633 3504s
 18414 10021 11202.0317   37  414 11822.0000 11180.1667  5.43%   633 3513s
 18439 10035 11221.8021   38  391 11822.0000 11180.1667  5.43%   633 3524s
 18467 10055 11253.2612   39  383 11822.0000 11180.1667  5.43%   633 3534s
 18503 10073 11290.3230   40  363 11822.0000 11180.1667  5.43%   633 3544s
 18533 10095 11305.8767   42  325 11822.0000 11180.1667  5.43%   633 3553s
 18565 10120 11310.5968   43  316 11822.0000 11180.1667  5.43%   632 3563s
 18601 10150 11359.1504   44  317 11822.0000 11180.1667  5.43%   632 3573s
 18646 10177 11416.9395   46  339 11822.0000 11180.1667  5.43%   632 3582s
 18700 10208 11355.9308   49  360 11822.0000 11180.1667  5.43%   631 3594s
 18756 10237 11604.9374   51  218 11822.0000 11180.1667  5.43%   630 3603s
 18817 10279 11428.5071   53  307 11822.0000 11180.1667  5.43%   630 3613s
 18890 10321 11450.1916   56  292 11822.0000 11180.1667  5.43%   629 3622s
 18974 10367 11479.4140   58  337 11822.0000 11180.1667  5.43%   628 3633s
 19063 10421 11493.7658   61  344 11822.0000 11180.1667  5.43%   627 3642s
 19157 10456 11506.5238   64  303 11822.0000 11180.1667  5.43%   625 3652s
 19256 10491 11511.0262   67  309 11822.0000 11180.1667  5.43%   624 3662s
 19398 10520 11784.5821   71  355 11822.0000 11180.1667  5.43%   621 3670s
 19520 10547     cutoff   75      11822.0000 11180.1667  5.43%   619 3679s
 19651 10585 11703.8124   81  365 11822.0000 11180.1667  5.43%   617 3688s
 19755 10645 11762.5469   85  284 11822.0000 11180.1667  5.43%   615 3698s
 19909 10673 11180.1667   32  357 11822.0000 11180.1667  5.43%   612 3707s
 20048 10756 11180.1667   35  410 11822.0000 11180.1667  5.43%   610 3717s
 20200 10874 11180.1667   40  321 11822.0000 11180.1667  5.43%   608 3727s
 20374 10971 11320.4583   47  277 11822.0000 11180.1667  5.43%   604 3738s
 20587 11052 11438.1632   54  353 11822.0000 11180.1667  5.43%   600 3749s
 20804 11078 11566.6098   63  354 11822.0000 11180.1667  5.43%   596 3759s
 20952 11118 11750.0810   75  333 11822.0000 11180.1667  5.43%   595 3770s
 21078 11228 11180.1667   36  391 11822.0000 11180.1667  5.43%   594 3781s
 21249 11354 11241.1803   45  332 11822.0000 11180.1667  5.43%   593 3793s
 21502 11393 11548.7582   72  281 11822.0000 11180.1667  5.43%   589 3806s
 21729 11412 11180.1667   35  351 11822.0000 11180.1667  5.43%   586 3819s
 21904 11494 11449.8128   40  380 11822.0000 11180.1667  5.43%   585 3833s
 22161 11613 11725.9514   58  344 11822.0000 11180.1667  5.43%   582 3847s
 22455 11655 11180.1667   44  348 11822.0000 11180.1667  5.43%   578 3861s
 22656 11721 11301.7230   58  371 11822.0000 11180.1667  5.43%   577 3879s
 22853 11793 11206.2617   37  366 11822.0000 11180.1667  5.43%   576 3893s
 23080 11856 11402.3969   45  429 11822.0000 11180.1667  5.43%   575 3907s
 23393 11975 11613.8443   60  373 11822.0000 11180.1667  5.43%   571 3945s
 23653 12043 11184.0253   39  251 11822.0000 11180.1667  5.43%   569 3964s
 23949 12049 11243.7727   33  344 11822.0000 11180.1667  5.43%   566 3981s
 24219 12072 11775.8073   37  336 11822.0000 11180.1667  5.43%   565 4023s
 24490 12250 11691.6958   47  340 11822.0000 11180.1667  5.43%   563 4067s
 24790 12425 11612.0517   62  366 11822.0000 11180.1667  5.43%   561 4085s
 25255 12635 11315.7211   48  285 11822.0000 11180.1667  5.43%   556 4104s
 25746 12741 11485.2215   56  380 11822.0000 11180.1667  5.43%   551 4141s
 26142 12869 11388.1809   39  325 11822.0000 11180.1667  5.43%   547 4162s
 26553 13116 11300.4899   44  367 11822.0000 11180.1667  5.43%   544 4185s
 27059 13237     cutoff   53      11822.0000 11180.1667  5.43%   539 4208s
 27505 13312 11665.0976   56  373 11822.0000 11180.1667  5.43%   536 4300s
 27853 13488 11551.7892   45  301 11822.0000 11180.1667  5.43%   534 4326s
 28321 13729 11773.1378   47  260 11822.0000 11180.1667  5.43%   532 4379s
 28997 13933 11337.3271   43  383 11822.0000 11180.1667  5.43%   526 4407s
 29628 14244 11554.9712   43  300 11822.0000 11180.1667  5.43%   521 4437s
 30320 14372 11245.2569   51  331 11822.0000 11180.1667  5.43%   517 4466s
 30855 14575 11666.4318   59  368 11822.0000 11180.1667  5.43%   513 4513s
 31432 14395 11427.9919   45  287 11822.0000 11180.1667  5.43%   511 4597s
 31444 14667 11629.4667   45  288 11822.0000 11180.1667  5.43%   511 4639s
 31914 14863 11670.0153   75  247 11822.0000 11180.1667  5.43%   510 4673s
 32580 14987 11537.4102   60  319 11822.0000 11180.1667  5.43%   507 4707s
 33295 15240 11358.5549   39  373 11822.0000 11180.1667  5.43%   503 4750s
 34063 15584 11664.8721   51  352 11822.0000 11180.1667  5.43%   499 4800s
 34963 15733     cutoff   47      11822.0000 11180.1667  5.43%   495 4848s
 35780 15790 infeasible   82      11822.0000 11180.1667  5.43%   491 4907s
 36431 16087 11713.8218   46  308 11822.0000 11180.1667  5.43%   490 4971s
 37396 16355 11223.8462   47  266 11822.0000 11180.1667  5.43%   486 5049s
 38394 16158 11750.8293   55  337 11822.0000 11180.1667  5.43%   481 5121s
 38598 16825 11196.0926   39  344 11822.0000 11180.1667  5.43%   480 5165s
 39711 17184     cutoff   80      11822.0000 11180.1667  5.43%   476 5210s
 40833 17519 11433.1562   54  317 11822.0000 11180.1667  5.43%   471 5254s
 41963 17859 11600.4117   52  186 11822.0000 11180.1667  5.43%   467 5302s
 43077 18028 11635.9981   60  346 11822.0000 11180.1667  5.43%   464 5350s
 44295 18195 11575.9557   47  281 11822.0000 11180.1667  5.43%   461 5406s
 45506 18504 11780.7293   50  354 11822.0000 11180.1667  5.43%   457 5468s
 46768 18702 11750.7023   51  275 11822.0000 11180.1667  5.43%   454 5538s
 47984 18885     cutoff   60      11822.0000 11180.1667  5.43%   451 5601s
 48977 19754 11568.7277   49  271 11822.0000 11180.7524  5.42%   448 5661s
 50400 20402 11547.0581   48  375 11822.0000 11184.9305  5.39%   445 5721s
 51667 21082     cutoff   43      11822.0000 11187.6666  5.37%   442 5781s
 52916 21680 11516.7762   38  290 11822.0000 11191.5126  5.33%   439 5840s
 54235 21681 11689.7500   52  400 11822.0000 11194.7273  5.31%   436 6563s
 54237 21682 11252.8958   38  324 11822.0000 11194.7273  5.31%   436 6588s
 54238 21683 11538.9227   53  416 11822.0000 11194.7273  5.31%   436 6630s
 54239 21684 11455.1197   65  452 11822.0000 11194.7273  5.31%   436 6642s
 54240 21684 11238.2211   38  441 11822.0000 11194.7273  5.31%   436 6645s
 54243 21686 11704.0479   70  428 11822.0000 11194.7273  5.31%   436 6681s
 54244 21687 11558.1437   57  432 11822.0000 11194.7273  5.31%   436 6701s
 54245 21688 11782.5000   74  443 11822.0000 11194.7273  5.31%   436 6725s
 54246 21688 11622.4545   44  449 11822.0000 11194.7273  5.31%   436 6757s
 54247 21689 11305.1003   58  440 11822.0000 11194.7273  5.31%   436 6779s
 54248 21690 11560.5308   49  458 11822.0000 11194.7273  5.31%   436 6801s
 54249 21690 11289.1011   42  453 11822.0000 11194.7273  5.31%   436 6818s
 54250 21691 11731.9245   68  454 11822.0000 11194.7273  5.31%   436 6837s
 54251 21692 11639.1500   54  458 11822.0000 11194.7273  5.31%   436 6855s
 54252 21692 11317.7502   49  481 11822.0000 11194.7273  5.31%   436 6873s
 54253 21693 11342.8533   46  468 11822.0000 11194.7273  5.31%   436 6893s
 54254 21694 11569.3332   62  477 11822.0000 11194.7273  5.31%   436 6912s
 54255 21694 11523.8324   44  472 11822.0000 11194.7273  5.31%   436 6929s
 54256 21695 11294.9599   45  472 11822.0000 11194.7273  5.31%   436 6948s
 54257 21696 11677.6956   79  475 11822.0000 11194.7273  5.31%   436 6967s
 54258 21696 11577.5962   49  471 11822.0000 11194.7273  5.31%   436 6988s
 54259 21697 11560.7619   50  479 11822.0000 11194.7273  5.31%   436 7052s
 54260 21698 11410.9734   45  484 11822.0000 11194.7273  5.31%   436 7071s
 54261 21698 11790.4058   67  483 11822.0000 11194.7273  5.31%   436 7109s
 54262 21699 11605.5216   71  490 11822.0000 11194.7273  5.31%   436 7126s
 54263 21700 11577.5000   55  493 11822.0000 11194.7273  5.31%   436 7144s
 54264 21700 11370.4082   45  492 11822.0000 11194.7273  5.31%   436 7163s
 54265 21701 11722.8006   44  494 11822.0000 11194.7273  5.31%   436 7182s
 54266 21702 11502.1093   47  491 11822.0000 11194.7273  5.31%   436 7199s
 54267 21702 11694.3425   45  492 11822.0000 11194.7273  5.31%   436 7218s
 54268 21703 11706.9315   40  485 11822.0000 11194.7273  5.31%   436 7236s
 54269 21704 11392.1606   47  477 11822.0000 11194.7273  5.31%   436 7253s
 54270 21704 11522.4269   50  498 11822.0000 11194.7273  5.31%   436 7275s
 54271 21705 11350.0621   56  507 11822.0000 11194.7273  5.31%   436 7294s
 54272 21706 11510.6833   67  502 11822.0000 11194.7273  5.31%   436 7310s
 54273 21706 11613.0404   60  519 11822.0000 11194.7273  5.31%   436 7328s
 54274 21707 11530.1026   44  526 11822.0000 11194.7273  5.31%   436 7347s
 54275 21708 11650.6400   83  534 11822.0000 11194.7273  5.31%   436 7366s
 54276 21708 11415.9333   49  540 11822.0000 11194.7273  5.31%   436 7385s
 54277 21709 11257.0170   49  540 11822.0000 11194.7273  5.31%   436 7403s
 54278 21710 11511.8599   65  539 11822.0000 11194.7273  5.31%   436 7462s
