Edge weights matrix:
Initial cost matrix of  (526, 526) float64
Problem is	  input/kro124p.4.pcglns
Initial data:
node count is	  526
cluster count is	 100
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Warning: linear constraint 968680 and linear constraint 968682 have the same name "APC-(2-19)"
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 993482 rows, 296676 columns and 5620560 nonzeros
Model fingerprint: 0xb38dacdc
Variable types: 20000 continuous, 276676 integer (276676 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 62818 (2.44s)
Loaded user MIP start with objective 62818
Processed MIP start in 2.47 seconds

Presolve removed 488399 rows and 131109 columns (presolve time = 6s) ...
Presolve removed 667022 rows and 131109 columns (presolve time = 10s) ...
Presolve removed 673528 rows and 131109 columns (presolve time = 15s) ...
Presolve removed 673583 rows and 131109 columns
Presolve time: 17.62s
Presolved: 319899 rows, 165567 columns, 1854993 nonzeros
Variable types: 2546 continuous, 163021 integer (163021 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  112202    1.4499665e+05   1.014924e+01   2.644973e+11    806s
  112752    1.4527957e+05   9.984735e+00   4.014203e+11    811s
  113212    1.4543551e+05   9.839570e+00   2.004297e+11    815s
  113712    1.4554049e+05   9.727239e+00   1.926769e+11    821s
  114212    1.4558164e+05   9.624896e+00   5.632718e+11    825s
  114902    1.4575661e+05   9.495014e+00   1.863934e+11    831s
  115472    1.4606004e+05   9.237260e+00   2.950084e+11    836s
  115962    1.4626343e+05   9.052160e+00   2.080522e+11    840s
  116592    1.4645609e+05   8.841440e+00   1.267380e+11    846s
  117122    1.4655810e+05   8.712143e+00   1.985934e+11    850s
  117652    1.4668508e+05   8.567949e+00   3.126671e+11    855s
  118152    1.4684224e+05   8.450168e+00   2.189601e+11    860s
  118682    1.4700093e+05   8.269925e+00   1.176315e+11    865s
  119212    1.4720387e+05   8.122086e+00   3.026497e+11    871s
  119742    1.4726248e+05   7.991868e+00   2.331192e+11    875s
  120432    1.4731930e+05   7.837851e+00   2.901807e+11    882s
  120952    1.4730564e+05   7.739741e+00   1.371180e+11    886s
  121462    1.4732380e+05   7.652801e+00   3.902207e+11    891s
  121972    1.4739382e+05   7.558230e+00   1.956597e+11    895s
  122522    1.4743912e+05   7.418405e+00   2.035058e+11    900s
  123162    1.4751260e+05   7.265595e+00   1.904435e+11    906s
  123692    1.4761800e+05   7.158208e+00   1.196303e+11    911s
  124332    1.4797757e+05   6.953017e+00   1.429954e+11    917s
  124862    1.4804910e+05   6.845296e+00   1.541559e+11    922s
  125412    1.4813966e+05   6.744593e+00   1.234108e+11    926s
  125882    1.4832226e+05   6.638127e+00   4.144058e+11    930s
  126582    1.4861864e+05   6.436363e+00   1.833155e+11    936s
  127112    1.4882955e+05   6.348887e+00   1.290353e+11    941s
  127612    1.4897017e+05   6.257260e+00   1.718744e+11    945s
  128122    1.4911762e+05   6.131751e+00   2.210959e+11    950s
  128842    1.4929120e+05   5.964098e+00   1.331909e+11    956s
  129332    1.4941156e+05   5.893481e+00   8.161138e+10    961s
  129832    1.4961500e+05   5.817595e+00   8.242766e+10    965s
  130522    1.4996051e+05   5.676698e+00   8.552766e+10    971s
  131032    1.5008653e+05   5.601289e+00   2.232622e+11    976s
  131522    1.5059871e+05   5.422460e+00   1.291973e+11    981s
  132022    1.5067710e+05   5.337721e+00   8.517716e+10    985s
  132532    1.5087957e+05   5.241356e+00   3.615413e+11    990s
  133012    1.5090371e+05   5.171875e+00   1.220988e+11    995s
  133512    1.5093164e+05   5.079510e+00   7.811631e+10   1000s
  134172    1.5091681e+05   4.967758e+00   1.230254e+11   1006s
  134652    1.5091873e+05   4.888003e+00   4.470919e+11   1011s
  135152    1.5098592e+05   4.821162e+00   7.206314e+10   1016s
  135642    1.5101743e+05   4.728435e+00   1.248086e+11   1020s
  136132    1.5109232e+05   4.661691e+00   5.914051e+10   1025s
  136752    1.5114534e+05   4.574406e+00   1.191764e+11   1031s
  137222    1.5119499e+05   4.522970e+00   1.390279e+11   1036s
  137672    1.5120931e+05   4.447745e+00   1.040103e+11   1041s
  138192    1.5122920e+05   4.360299e+00   1.023484e+11   1046s
  138712    1.5127925e+05   4.269667e+00   1.867136e+11   1051s
  139222    1.5143298e+05   4.179715e+00   2.599674e+11   1055s
  139892    1.5150436e+05   4.076943e+00   2.099659e+11   1061s
  140392    1.5154294e+05   3.992818e+00   2.867085e+11   1066s
  140872    1.5169291e+05   3.902885e+00   1.590307e+11   1071s
  141362    1.5168019e+05   3.803841e+00   2.570556e+11   1076s
  141872    1.5185207e+05   3.735270e+00   2.355264e+11   1081s
  142352    1.5200690e+05   3.672369e+00   3.732239e+11   1086s
  142822    1.5202780e+05   3.631646e+00   8.244437e+10   1091s
  143302    1.5208170e+05   3.561261e+00   1.059922e+11   1096s
  143802    1.5215086e+05   3.497602e+00   1.292799e+11   1101s
  144302    1.5225831e+05   3.425488e+00   2.368839e+11   1105s
  144962    1.5228384e+05   3.343819e+00   1.061546e+11   1111s
  145442    1.5240851e+05   3.290200e+00   1.059826e+11   1117s
  145922    1.5249889e+05   3.231788e+00   9.786965e+10   1122s
  146252    1.5265606e+05   3.170036e+00   9.861797e+10   1125s
  146902    1.5289175e+05   3.086930e+00   1.700254e+11   1131s
  147352    1.5301493e+05   3.040352e+00   1.282944e+11   1136s
  147852    1.5324101e+05   2.976341e+00   7.671827e+10   1140s
  148502    1.5348085e+05   2.859241e+00   9.730363e+10   1146s
  149142    1.5364365e+05   2.777685e+00   9.457333e+10   1151s
  149602    1.5374760e+05   2.724742e+00   7.069487e+10   1156s
  150082    1.5390697e+05   2.651690e+00   1.481637e+11   1160s
  150542    1.5396205e+05   2.605070e+00   2.536154e+11   1165s
  151182    1.5403185e+05   2.522882e+00   1.133735e+11   1171s
  151652    1.5414878e+05   2.466521e+00   1.297837e+11   1176s
  152302    1.5431186e+05   2.381078e+00   9.480232e+10   1181s
  152772    1.5434701e+05   2.351613e+00   5.248135e+10   1185s
  153392    1.5453032e+05   2.300515e+00   1.006702e+11   1191s
  153862    1.5459375e+05   2.265831e+00   1.908685e+11   1195s
  154512    1.5457564e+05   2.202199e+00   9.247536e+10   1201s
  154982    1.5455345e+05   2.167853e+00   2.560905e+11   1205s
  155632    1.5451685e+05   2.090361e+00   2.182259e+11   1211s
  156102    1.5462044e+05   2.043402e+00   7.033113e+10   1215s
  156732    1.5473650e+05   1.978664e+00   5.286369e+10   1221s
  157182    1.5477269e+05   1.948733e+00   7.795878e+10   1225s
  157822    1.5486817e+05   1.894468e+00   9.136088e+10   1231s
  158302    1.5488072e+05   1.856428e+00   1.609286e+11   1236s
  158762    1.5489548e+05   1.824039e+00   7.758446e+10   1241s
  159232    1.5491571e+05   1.743888e+00   1.000115e+11   1245s
  159832    1.5503566e+05   1.661922e+00   1.610941e+11   1250s
  160482    1.5511447e+05   1.596865e+00   6.112109e+10   1256s
  160942    1.5514567e+05   1.562790e+00   8.890106e+10   1260s
  161572    1.5517653e+05   1.514884e+00   5.922479e+10   1266s
  162032    1.5517651e+05   1.478661e+00   6.581682e+10   1270s
  162652    1.5514941e+05   1.414389e+00   1.514307e+11   1276s
  163122    1.5528537e+05   1.355598e+00   9.956621e+10   1281s
  163612    1.5538682e+05   1.293714e+00   9.491358e+10   1285s
  164052    1.5542072e+05   1.272352e+00   3.980903e+10   1290s
  164652    1.5547999e+05   1.242574e+00   7.849415e+10   1296s
  165102    1.5550550e+05   1.219114e+00   1.052944e+11   1301s
  165712    1.5551729e+05   1.166722e+00   1.811462e+11   1306s
  166152    1.5551973e+05   1.132422e+00   5.476983e+10   1310s
  166752    1.5550979e+05   1.108713e+00   6.552049e+10   1316s
  167192    1.5550621e+05   1.090275e+00   1.892872e+11   1320s
  167782    1.5549813e+05   1.058558e+00   1.831127e+11   1326s
  168242    1.5547787e+05   1.032397e+00   9.654559e+10   1331s
  168702    1.5558681e+05   9.917757e-01   4.966182e+10   1336s
  169182    1.5567081e+05   9.596401e-01   1.028398e+11   1340s
  169782    1.5577385e+05   9.033786e-01   9.819648e+10   1346s
  170252    1.5589160e+05   8.636995e-01   7.940130e+10   1351s
  170862    1.5597043e+05   8.283740e-01   7.121581e+10   1356s
  171322    1.5598053e+05   7.958398e-01   7.434500e+10   1360s
  171932    1.5602263e+05   7.563810e-01   4.501297e+10   1366s
  172352    1.5601805e+05   7.449724e-01   5.112267e+10   1370s
  172902    1.5606866e+05   7.265552e-01   7.871872e+10   1376s
  173332    1.5610881e+05   7.095329e-01   3.701720e+10   1381s
  173792    1.5616457e+05   6.702053e-01   5.304304e+10   1386s
  174232    1.5621643e+05   6.496579e-01   9.460948e+10   1390s
  174842    1.5617323e+05   6.037480e-01   9.297900e+10   1396s
  175282    1.5624379e+05   5.869425e-01   8.816408e+10   1400s
  175872    1.5628825e+05   5.451481e-01   1.047824e+11   1406s
  176472    1.5638818e+05   4.996033e-01   1.538092e+11   1411s
  176912    1.5642673e+05   4.657033e-01   1.483000e+11   1415s
  177542    1.5648433e+05   4.018707e-01   4.329067e+10   1421s
  177972    1.5652775e+05   3.768980e-01   7.918387e+10   1425s
  178562    1.5662399e+05   3.276657e-01   8.801431e+10   1431s
  179032    1.5670112e+05   2.926349e-01   4.362757e+10   1435s
  179652    1.5682804e+05   2.524577e-01   2.039917e+11   1441s
  180272    1.5682498e+05   2.132610e-01   6.620123e+10   1447s
  180732    1.5695247e+05   1.711413e-01   5.428632e+10   1451s
  181192    1.5704842e+05   1.418407e-01   1.378917e+11   1456s
  181672    1.5719196e+05   8.353249e-02   7.772968e+11   1461s
  182322    1.5733381e+05   3.563057e-03   1.137234e+10   1466s
  183003    1.5671082e+05   0.000000e+00   1.126038e+09   1472s
  183243    1.5659296e+05   0.000000e+00   4.132706e+09   1476s
  183603    1.5644626e+05   0.000000e+00   1.701815e+09   1482s
  183843    1.5633073e+05   0.000000e+00   1.357258e+09   1486s
  184203    1.5612085e+05   0.000000e+00   1.690461e+10   1492s
  184443    1.5599118e+05   0.000000e+00   2.591895e+09   1497s
  184683    1.5584169e+05   0.000000e+00   1.271227e+09   1501s
  184923    1.5571393e+05   0.000000e+00   1.841255e+09   1505s
  185283    1.5549132e+05   0.000000e+00   2.826037e+09   1512s
  185523    1.5531591e+05   0.000000e+00   2.838393e+09   1516s
  185883    1.5506353e+05   0.000000e+00   2.589638e+09   1522s
  186123    1.5490512e+05   0.000000e+00   1.013953e+10   1526s
  186363    1.5472745e+05   0.000000e+00   9.276064e+08   1530s
  186723    1.5450108e+05   0.000000e+00   3.967533e+09   1536s
  186963    1.5429729e+05   0.000000e+00   2.394704e+09   1541s
  187203    1.5416172e+05   0.000000e+00   1.463732e+10   1545s
  187563    1.5396970e+05   0.000000e+00   5.818425e+09   1552s
  187803    1.5381239e+05   0.000000e+00   2.074927e+09   1556s
  188043    1.5368250e+05   0.000000e+00   6.853992e+08   1561s
  188283    1.5356187e+05   0.000000e+00   2.400073e+09   1565s
  188643    1.5337868e+05   0.000000e+00   7.678391e+08   1571s
  188883    1.5317252e+05   0.000000e+00   1.539324e+10   1576s
  189143    1.5298675e+05   0.000000e+00   7.815343e+08   1580s
  189503    1.5282682e+05   0.000000e+00   8.939695e+09   1586s
  189743    1.5273105e+05   0.000000e+00   1.261039e+10   1591s
  189983    1.5260581e+05   0.000000e+00   1.028498e+10   1595s
  190223    1.5253785e+05   0.000000e+00   7.031775e+08   1600s
  190583    1.5242972e+05   0.000000e+00   4.225050e+08   1607s
  190823    1.5233885e+05   0.000000e+00   5.366604e+08   1611s
  191063    1.5223994e+05   0.000000e+00   1.412585e+09   1616s
  191423    1.5203339e+05   0.000000e+00   2.500974e+08   1622s
  191663    1.5195743e+05   0.000000e+00   8.620502e+08   1627s
  191903    1.5187057e+05   0.000000e+00   7.738556e+09   1631s
  192143    1.5178105e+05   0.000000e+00   1.597294e+09   1635s
  192503    1.5168575e+05   0.000000e+00   8.445929e+08   1642s
  192743    1.5159912e+05   0.000000e+00   4.527754e+08   1647s
  192983    1.5151694e+05   0.000000e+00   2.098958e+09   1652s
  193223    1.5143882e+05   0.000000e+00   8.426084e+08   1656s
  193463    1.5137287e+05   0.000000e+00   1.858752e+09   1661s
  193703    1.5129576e+05   0.000000e+00   1.113198e+09   1665s
  194063    1.5114762e+05   0.000000e+00   7.668560e+08   1672s
  194303    1.5100801e+05   0.000000e+00   6.213548e+08   1676s
  194543    1.5092626e+05   0.000000e+00   1.582481e+09   1680s
  194903    1.5078190e+05   0.000000e+00   5.765081e+08   1687s
  195143    1.5062554e+05   0.000000e+00   3.651405e+08   1692s
  195373    1.5043337e+05   0.000000e+00   3.047844e+09   1697s
  195613    1.5032519e+05   0.000000e+00   8.559215e+08   1701s
  195853    1.5024704e+05   0.000000e+00   6.589248e+08   1706s
  196093    1.5016280e+05   0.000000e+00   2.600615e+09   1710s
  196453    1.5008777e+05   0.000000e+00   1.513338e+09   1717s
  196693    1.5001438e+05   0.000000e+00   9.350437e+08   1721s
  196933    1.4995578e+05   0.000000e+00   5.977432e+08   1726s
  197173    1.4987558e+05   0.000000e+00   2.628588e+08   1730s
  197533    1.4978557e+05   0.000000e+00   4.075928e+08   1737s
  197773    1.4971714e+05   0.000000e+00   1.076233e+09   1743s
  197893    1.4966565e+05   0.000000e+00   7.200195e+09   1745s
  198253    1.4949718e+05   0.000000e+00   5.982336e+09   1752s
  198493    1.4936846e+05   0.000000e+00   7.569041e+08   1756s
  198733    1.4932759e+05   0.000000e+00   3.653283e+08   1761s
  198973    1.4924890e+05   0.000000e+00   1.679345e+09   1765s
  199333    1.4900698e+05   0.000000e+00   3.568024e+09   1772s
  199573    1.4891262e+05   0.000000e+00   1.832839e+10   1776s
  199803    1.4880553e+05   0.000000e+00   1.281283e+09   1781s
  200043    1.4868176e+05   0.000000e+00   4.991731e+09   1786s
  200283    1.4858080e+05   0.000000e+00   9.521121e+08   1791s
  200523    1.4848894e+05   0.000000e+00   1.524589e+09   1796s
  200763    1.4838675e+05   0.000000e+00   4.392591e+09   1800s
  201123    1.4826378e+05   0.000000e+00   2.115354e+09   1807s
  201363    1.4817170e+05   0.000000e+00   8.476217e+08   1812s
  201603    1.4810510e+05   0.000000e+00   2.408605e+09   1816s
  201843    1.4803344e+05   0.000000e+00   2.829519e+08   1821s
  202083    1.4795579e+05   0.000000e+00   1.926439e+10   1826s
  202323    1.4788024e+05   0.000000e+00   3.105717e+09   1831s
  202563    1.4775144e+05   0.000000e+00   2.037268e+09   1836s
  202803    1.4766972e+05   0.000000e+00   7.869734e+08   1841s
  203043    1.4758260e+05   0.000000e+00   4.594998e+09   1847s
  203283    1.4748231e+05   0.000000e+00   1.928009e+09   1852s
  203523    1.4730724e+05   0.000000e+00   1.178343e+09   1857s
  203763    1.4711205e+05   0.000000e+00   1.035914e+09   1862s
  204003    1.4696132e+05   0.000000e+00   7.874465e+08   1867s
  204243    1.4684215e+05   0.000000e+00   6.022249e+09   1872s
  204363    1.4677699e+05   0.000000e+00   9.843843e+08   1875s
  204603    1.4668926e+05   0.000000e+00   1.981630e+10   1881s
  204843    1.4657878e+05   0.000000e+00   1.332088e+09   1886s
  205083    1.4646634e+05   0.000000e+00   1.349290e+09   1891s
  205323    1.4635435e+05   0.000000e+00   1.950616e+09   1897s
  205563    1.4626263e+05   0.000000e+00   8.111882e+09   1902s
  205803    1.4615328e+05   0.000000e+00   2.876386e+09   1907s
  206043    1.4593005e+05   0.000000e+00   1.625522e+09   1912s
  206283    1.4578213e+05   0.000000e+00   8.688170e+08   1918s
  206403    1.4572720e+05   0.000000e+00   1.173819e+10   1920s
  206643    1.4559915e+05   0.000000e+00   9.860228e+08   1925s
  206883    1.4547760e+05   0.000000e+00   8.886452e+08   1931s
  207123    1.4537444e+05   0.000000e+00   7.213372e+08   1936s
  207363    1.4525990e+05   0.000000e+00   1.259569e+09   1941s
  207603    1.4511356e+05   0.000000e+00   1.300343e+10   1947s
  207843    1.4502645e+05   0.000000e+00   7.165751e+08   1952s
