Edge weights matrix:
Initial cost matrix of  (346, 346) float64
Problem is	  input/ft70.1.pcglns
Initial data:
node count is	  346
cluster count is	 70
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 326806 rows, 129516 columns and 1958999 nonzeros
Model fingerprint: 0x666b02de
Variable types: 9800 continuous, 119716 integer (119716 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 32848 (0.61s)
Loaded user MIP start with objective 32848

Presolve removed 5193 rows and 5628 columns (presolve time = 5s) ...
Presolve removed 5193 rows and 5628 columns
Presolve time: 9.09s
Presolved: 321613 rows, 123888 columns, 1928898 nonzeros
Variable types: 2329 continuous, 121559 integer (121559 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   65910    4.8369163e+04   0.000000e+00   3.264250e+08    452s
   66150    4.8358502e+04   0.000000e+00   7.841513e+09    455s
   66530    4.8331330e+04   0.000000e+00   2.457947e+08    461s
   66890    4.8310607e+04   0.000000e+00   5.462275e+08    466s
   67260    4.8284856e+04   0.000000e+00   7.232426e+08    472s
   67500    4.8275091e+04   0.000000e+00   1.552975e+09    476s
   67870    4.8251012e+04   0.000000e+00   1.615065e+08    481s
   68230    4.8240853e+04   0.000000e+00   1.077868e+08    487s
   68470    4.8229417e+04   0.000000e+00   1.085863e+08    490s
   68840    4.8216768e+04   0.000000e+00   4.811754e+08    496s
   69200    4.8197685e+04   0.000000e+00   3.167771e+08    501s
   69440    4.8179643e+04   0.000000e+00   1.483246e+08    505s
   69800    4.8153564e+04   0.000000e+00   9.048169e+08    511s
   70160    4.8129877e+04   0.000000e+00   2.972225e+08    516s
   70530    4.8104951e+04   0.000000e+00   1.548490e+08    521s
   70770    4.8095200e+04   0.000000e+00   6.126679e+08    525s
   71150    4.8072161e+04   0.000000e+00   2.311071e+08    531s
   71510    4.8051893e+04   0.000000e+00   6.765237e+08    536s
   71870    4.8036795e+04   0.000000e+00   1.141241e+08    542s
   72110    4.8028985e+04   0.000000e+00   2.087446e+09    546s
   72480    4.8005308e+04   0.000000e+00   4.084933e+08    551s
   72720    4.7996842e+04   0.000000e+00   2.064891e+08    555s
   73080    4.7985459e+04   0.000000e+00   3.585324e+08    561s
   73440    4.7971608e+04   0.000000e+00   1.742491e+08    566s
   73690    4.7957104e+04   0.000000e+00   4.498845e+08    570s
   74050    4.7936664e+04   0.000000e+00   1.577074e+08    576s
   74410    4.7910662e+04   0.000000e+00   9.312994e+08    582s
   74650    4.7898286e+04   0.000000e+00   3.888492e+08    585s
   75030    4.7862829e+04   0.000000e+00   1.201792e+10    591s
   75370    4.7809220e+04   0.000000e+00   2.351561e+08    595s
   75740    4.7792343e+04   0.000000e+00   2.665740e+08    601s
   76100    4.7778978e+04   0.000000e+00   1.468817e+08    607s
   76340    4.7772072e+04   0.000000e+00   9.333215e+07    610s
   76700    4.7754241e+04   0.000000e+00   6.910175e+07    616s
   77070    4.7740374e+04   0.000000e+00   3.219405e+08    622s
   77310    4.7730532e+04   0.000000e+00   3.889680e+08    626s
   77680    4.7715058e+04   0.000000e+00   1.242917e+08    631s
   78040    4.7697431e+04   0.000000e+00   3.527474e+08    637s
   78280    4.7689045e+04   0.000000e+00   1.008757e+09    641s
   78640    4.7673059e+04   0.000000e+00   2.213685e+08    646s
   78880    4.7663942e+04   0.000000e+00   8.458688e+07    650s
   79250    4.7646422e+04   0.000000e+00   1.738831e+08    656s
   79620    4.7632313e+04   0.000000e+00   2.456267e+09    662s
   79870    4.7618576e+04   0.000000e+00   1.958932e+08    665s
   80230    4.7603437e+04   0.000000e+00   2.359723e+08    671s
   80590    4.7593816e+04   0.000000e+00   1.533395e+08    677s
   80830    4.7584794e+04   0.000000e+00   1.236921e+08    681s
   81190    4.7575105e+04   0.000000e+00   4.215417e+08    686s
   81430    4.7570319e+04   0.000000e+00   2.689512e+08    690s
   81790    4.7559988e+04   0.000000e+00   7.536015e+08    696s
   82030    4.7554035e+04   0.000000e+00   5.495405e+07    700s
   82400    4.7538175e+04   0.000000e+00   1.552485e+08    706s
   82760    4.7523748e+04   0.000000e+00   9.396989e+07    712s
   83000    4.7517352e+04   0.000000e+00   1.306855e+08    716s
   83360    4.7501864e+04   0.000000e+00   3.767350e+08    722s
   83600    4.7492512e+04   0.000000e+00   1.505484e+08    726s
   83960    4.7477589e+04   0.000000e+00   9.281148e+07    731s
   84200    4.7466489e+04   0.000000e+00   5.325782e+08    735s
   84560    4.7448269e+04   0.000000e+00   1.499749e+08    741s
   84940    4.7429288e+04   0.000000e+00   7.354624e+08    747s
   85180    4.7416338e+04   0.000000e+00   1.025443e+08    750s
   85540    4.7401591e+04   0.000000e+00   5.325163e+08    756s
   85780    4.7386824e+04   0.000000e+00   7.080496e+08    760s
   86020    4.7379469e+04   0.000000e+00   3.787179e+08    765s
   86380    4.7359572e+04   0.000000e+00   1.688471e+08    771s
   86620    4.7350820e+04   0.000000e+00   5.528634e+08    775s
   86980    4.7326041e+04   0.000000e+00   7.279329e+07    781s
   87360    4.7276251e+04   0.000000e+00   2.804438e+08    787s
   87610    4.7256532e+04   0.000000e+00   6.192606e+08    791s
   87980    4.7235044e+04   0.000000e+00   2.955160e+08    797s
   88220    4.7226057e+04   0.000000e+00   4.430683e+08    801s
   88580    4.7205560e+04   0.000000e+00   1.772173e+08    807s
   88820    4.7194192e+04   0.000000e+00   1.639688e+08    810s
   89180    4.7171128e+04   0.000000e+00   2.211864e+08    816s
   89420    4.7161413e+04   0.000000e+00   2.781265e+08    820s
   89780    4.7144772e+04   0.000000e+00   4.704173e+08    826s
   90150    4.7121326e+04   0.000000e+00   1.278694e+09    832s
   90390    4.7108202e+04   0.000000e+00   3.403617e+08    836s
   90760    4.7072296e+04   0.000000e+00   1.584149e+08    842s
   91020    4.7047132e+04   0.000000e+00   4.788041e+08    845s
   91390    4.7019515e+04   0.000000e+00   5.083835e+08    851s
   91630    4.7007303e+04   0.000000e+00   3.982270e+08    855s
   92000    4.6978735e+04   0.000000e+00   1.396891e+09    861s
   92240    4.6967357e+04   0.000000e+00   1.362981e+08    865s
   92590    4.6946982e+04   0.000000e+00   3.828694e+08    871s
   92950    4.6930129e+04   0.000000e+00   2.356067e+08    877s
   93200    4.6916606e+04   0.000000e+00   7.353833e+08    881s
   93560    4.6900904e+04   0.000000e+00   1.300354e+08    887s
   93810    4.6884846e+04   0.000000e+00   5.616761e+08    891s
   94180    4.6865480e+04   0.000000e+00   6.785371e+08    897s
   94430    4.6848436e+04   0.000000e+00   2.188769e+08    901s
   94790    4.6832174e+04   0.000000e+00   2.489478e+08    907s
   95030    4.6820644e+04   0.000000e+00   4.346369e+08    911s
   95390    4.6804509e+04   0.000000e+00   3.351700e+08    917s
   95630    4.6793159e+04   0.000000e+00   3.131984e+08    920s
   95990    4.6780003e+04   0.000000e+00   3.937910e+08    926s
   96230    4.6772319e+04   0.000000e+00   6.058715e+08    930s
   96590    4.6758337e+04   0.000000e+00   1.710605e+08    936s
   96830    4.6749829e+04   0.000000e+00   6.049628e+08    940s
   97200    4.6738216e+04   0.000000e+00   2.005631e+08    946s
   97450    4.6726605e+04   0.000000e+00   1.942991e+08    950s
   97810    4.6715565e+04   0.000000e+00   1.833356e+08    956s
   98050    4.6703678e+04   0.000000e+00   1.913751e+08    960s
   98410    4.6687149e+04   0.000000e+00   1.236467e+08    966s
   98650    4.6676702e+04   0.000000e+00   1.301545e+08    970s
   99040    4.6658365e+04   0.000000e+00   1.177487e+08    976s
   99290    4.6645958e+04   0.000000e+00   2.705051e+08    980s
   99660    4.6620150e+04   0.000000e+00   2.808114e+08    986s
  100030    4.6599306e+04   0.000000e+00   1.973434e+08    992s
  100280    4.6581106e+04   0.000000e+00   3.617037e+08    996s
  100650    4.6556421e+04   0.000000e+00   3.259053e+08   1002s
  100890    4.6544291e+04   0.000000e+00   4.031129e+08   1006s
  101250    4.6513192e+04   0.000000e+00   7.664189e+08   1011s
  101620    4.6487375e+04   0.000000e+00   2.679277e+08   1017s
  101860    4.6462723e+04   0.000000e+00   1.816248e+08   1021s
  102230    4.6436724e+04   0.000000e+00   3.871906e+08   1026s
  102500    4.6412551e+04   0.000000e+00   7.653965e+08   1030s
  102870    4.6391174e+04   0.000000e+00   4.140028e+08   1036s
  103110    4.6383297e+04   0.000000e+00   2.134323e+08   1041s
  103480    4.6358896e+04   0.000000e+00   1.297663e+09   1047s
  103730    4.6336375e+04   0.000000e+00   7.777241e+08   1051s
  104100    4.6305936e+04   0.000000e+00   9.112840e+08   1057s
  104350    4.6283887e+04   0.000000e+00   3.299414e+08   1061s
  104710    4.6255408e+04   0.000000e+00   6.900815e+08   1067s
  104970    4.6236371e+04   0.000000e+00   1.842774e+08   1071s
  105330    4.6212749e+04   0.000000e+00   2.841067e+09   1077s
  105570    4.6197746e+04   0.000000e+00   5.456674e+08   1081s
  105930    4.6177824e+04   0.000000e+00   2.757603e+08   1086s
  106170    4.6164916e+04   0.000000e+00   9.598813e+08   1090s
  106530    4.6137949e+04   0.000000e+00   2.921390e+08   1096s
  106780    4.6123404e+04   0.000000e+00   5.697752e+09   1100s
  107140    4.6100621e+04   0.000000e+00   2.337626e+08   1106s
  107510    4.6070539e+04   0.000000e+00   2.424054e+08   1112s
  107770    4.6055442e+04   0.000000e+00   3.948057e+08   1116s
  108140    4.6044275e+04   0.000000e+00   2.692292e+08   1122s
  108380    4.6035757e+04   0.000000e+00   1.041198e+08   1126s
  108620    4.6026127e+04   0.000000e+00   1.192332e+08   1130s
  109000    4.6009246e+04   0.000000e+00   3.298915e+08   1136s
  109240    4.6002700e+04   0.000000e+00   5.994557e+08   1141s
  109600    4.5983763e+04   0.000000e+00   1.430897e+09   1147s
  109840    4.5970517e+04   0.000000e+00   5.690176e+08   1150s
  110200    4.5954940e+04   0.000000e+00   2.401127e+08   1156s
  110450    4.5938692e+04   0.000000e+00   1.460848e+08   1160s
  110830    4.5909881e+04   0.000000e+00   1.861958e+08   1166s
  111190    4.5891682e+04   0.000000e+00   1.284549e+08   1172s
  111430    4.5881248e+04   0.000000e+00   3.385745e+08   1176s
  111800    4.5854759e+04   0.000000e+00   4.003877e+08   1181s
  112040    4.5844092e+04   0.000000e+00   1.503661e+08   1185s
  112410    4.5832170e+04   0.000000e+00   6.189482e+07   1191s
  112650    4.5824982e+04   0.000000e+00   7.933728e+07   1195s
  113020    4.5805972e+04   0.000000e+00   9.606076e+07   1202s
  113260    4.5793922e+04   0.000000e+00   4.932129e+08   1206s
  113630    4.5774133e+04   0.000000e+00   2.999721e+08   1212s
  113870    4.5767029e+04   0.000000e+00   1.157923e+08   1216s
  114110    4.5764092e+04   0.000000e+00   1.759711e+08   1220s
  114470    4.5754642e+04   0.000000e+00   2.674441e+08   1226s
  114710    4.5749027e+04   0.000000e+00   1.057984e+08   1230s
  115070    4.5736934e+04   0.000000e+00   1.988695e+09   1236s
  115330    4.5724123e+04   0.000000e+00   2.856434e+08   1240s
  115690    4.5710855e+04   0.000000e+00   2.307664e+08   1246s
  116050    4.5699428e+04   0.000000e+00   1.291719e+09   1252s
  116290    4.5679171e+04   0.000000e+00   3.258670e+08   1256s
  116660    4.5657199e+04   0.000000e+00   4.953128e+08   1261s
  116930    4.5638559e+04   0.000000e+00   2.966053e+08   1266s
  117300    4.5620258e+04   0.000000e+00   4.374740e+08   1271s
  117540    4.5614377e+04   0.000000e+00   3.617342e+08   1275s
  117910    4.5597457e+04   0.000000e+00   4.490172e+08   1282s
  118150    4.5586288e+04   0.000000e+00   3.051035e+08   1286s
  118390    4.5575317e+04   0.000000e+00   3.609067e+08   1290s
  118750    4.5560794e+04   0.000000e+00   1.258800e+08   1296s
  118990    4.5553689e+04   0.000000e+00   3.938410e+08   1300s
  119370    4.5534963e+04   0.000000e+00   1.220755e+09   1306s
  119740    4.5508612e+04   0.000000e+00   4.111809e+08   1312s
  120010    4.5490161e+04   0.000000e+00   2.048548e+08   1316s
  120400    4.5465826e+04   0.000000e+00   1.949115e+08   1321s
  120640    4.5448669e+04   0.000000e+00   6.076452e+08   1325s
  121000    4.5426038e+04   0.000000e+00   5.368229e+09   1331s
  121240    4.5414807e+04   0.000000e+00   1.933718e+08   1335s
  121610    4.5399007e+04   0.000000e+00   1.098484e+09   1341s
  121980    4.5379154e+04   0.000000e+00   3.714491e+08   1347s
  122220    4.5358590e+04   0.000000e+00   3.250973e+08   1351s
  122590    4.5336839e+04   0.000000e+00   4.305453e+08   1357s
  122830    4.5326546e+04   0.000000e+00   2.404269e+08   1361s
  123190    4.5297207e+04   0.000000e+00   1.009058e+09   1367s
  123450    4.5262463e+04   0.000000e+00   4.744131e+08   1371s
  123810    4.5231510e+04   0.000000e+00   1.288732e+08   1377s
  124050    4.5221905e+04   0.000000e+00   6.724149e+07   1381s
  124450    4.5190629e+04   0.000000e+00   2.324904e+09   1387s
  124700    4.5169613e+04   0.000000e+00   2.010792e+08   1390s
  125080    4.5145439e+04   0.000000e+00   1.684215e+09   1396s
  125330    4.5119143e+04   0.000000e+00   1.985695e+08   1400s
  125700    4.5105566e+04   0.000000e+00   2.892147e+08   1406s
  125960    4.5091604e+04   0.000000e+00   1.040791e+08   1410s
  126330    4.5072991e+04   0.000000e+00   1.381681e+09   1416s
  126710    4.4964499e+04   0.000000e+00   1.090525e+08   1422s
  126950    4.4956448e+04   0.000000e+00   5.813971e+08   1426s
  127320    4.4943353e+04   0.000000e+00   1.951370e+08   1432s
  127570    4.4932375e+04   0.000000e+00   1.730197e+09   1435s
  127950    4.4920732e+04   0.000000e+00   2.740745e+08   1442s
  128200    4.4907472e+04   0.000000e+00   2.426759e+08   1446s
  128560    4.4898435e+04   0.000000e+00   2.312258e+08   1452s
  128800    4.4888832e+04   0.000000e+00   6.498705e+08   1456s
  129170    4.4873660e+04   0.000000e+00   6.338578e+08   1462s
  129470    4.4810747e+04   0.000000e+00   4.443308e+09   1466s
  129850    4.4787353e+04   0.000000e+00   5.154033e+08   1472s
  130100    4.4777081e+04   0.000000e+00   2.735922e+08   1476s
  130470    4.4760821e+04   0.000000e+00   1.711516e+08   1481s
  130720    4.4748340e+04   0.000000e+00   6.448024e+07   1485s
  131090    4.4732747e+04   0.000000e+00   3.436771e+08   1491s
  131450    4.4713482e+04   0.000000e+00   5.222351e+08   1497s
  131720    4.4700284e+04   0.000000e+00   5.179308e+08   1501s
  132110    4.4672755e+04   0.000000e+00   3.878919e+08   1507s
  132350    4.4663955e+04   0.000000e+00   1.528951e+08   1511s
  132720    4.4617238e+04   0.000000e+00   5.735025e+08   1517s
  132980    4.4596069e+04   0.000000e+00   3.881762e+08   1521s
  133340    4.4582195e+04   0.000000e+00   8.080447e+08   1527s
  133600    4.4564188e+04   0.000000e+00   8.580728e+08   1531s
  133960    4.4539411e+04   0.000000e+00   3.820427e+08   1537s
  134210    4.4522526e+04   0.000000e+00   8.343428e+08   1541s
  134570    4.4501179e+04   0.000000e+00   2.041241e+08   1547s
  134810    4.4486204e+04   0.000000e+00   4.505803e+08   1551s
  135170    4.4465056e+04   0.000000e+00   7.364990e+08   1557s
  135410    4.4454914e+04   0.000000e+00   2.847171e+08   1561s
  135790    4.4433919e+04   0.000000e+00   4.111137e+08   1567s
  136050    4.4419803e+04   0.000000e+00   8.701061e+08   1571s
  136410    4.4399888e+04   0.000000e+00   4.418723e+08   1577s
  136660    4.4386593e+04   0.000000e+00   2.033020e+09   1581s
  137060    4.4354019e+04   0.000000e+00   8.432094e+08   1587s
  137320    4.4340672e+04   0.000000e+00   5.687493e+07   1591s
  137690    4.4316608e+04   0.000000e+00   5.165732e+08   1597s
  137950    4.4297771e+04   0.000000e+00   9.115733e+07   1601s
  138340    4.4277270e+04   0.000000e+00   3.772990e+08   1607s
  138590    4.4255628e+04   0.000000e+00   2.848747e+08   1611s
  138830    4.4243690e+04   0.000000e+00   3.510310e+08   1615s
  139210    4.4218293e+04   0.000000e+00   3.007071e+08   1622s
  139450    4.4203640e+04   0.000000e+00   2.323672e+08   1625s
  139840    4.4180334e+04   0.000000e+00   6.062443e+09   1631s
  140100    4.4147521e+04   0.000000e+00   1.149885e+09   1635s
  140480    4.4129756e+04   0.000000e+00   3.032345e+07   1641s
  140740    4.4119197e+04   0.000000e+00   6.200626e+07   1645s
  141110    4.4099778e+04   0.000000e+00   1.555763e+08   1651s
  141360    4.4087397e+04   0.000000e+00   1.518347e+09   1655s
  141740    4.4057798e+04   0.000000e+00   4.916200e+07   1661s
  142120    4.4046929e+04   0.000000e+00   1.842151e+08   1667s
  142360    4.4040256e+04   0.000000e+00   2.627382e+08   1671s
  142740    4.4014968e+04   0.000000e+00   1.594939e+08   1677s
  143000    4.4003216e+04   0.000000e+00   2.608678e+08   1681s
  143370    4.3987028e+04   0.000000e+00   2.103066e+08   1687s
  143620    4.3980332e+04   0.000000e+00   9.195527e+07   1691s
  143870    4.3971379e+04   0.000000e+00   1.597808e+08   1695s
  144240    4.3953803e+04   0.000000e+00   2.167806e+08   1701s
  144490    4.3943136e+04   0.000000e+00   7.281950e+08   1705s
  144880    4.3921814e+04   0.000000e+00   6.566995e+08   1711s
  145120    4.3906257e+04   0.000000e+00   8.656364e+07   1715s
  145480    4.3896970e+04   0.000000e+00   6.373558e+07   1721s
  145730    4.3888936e+04   0.000000e+00   4.707090e+07   1725s
  146100    4.3877740e+04   0.000000e+00   2.017430e+08   1731s
  146480    4.3864909e+04   0.000000e+00   7.337195e+07   1737s
  146740    4.3851896e+04   0.000000e+00   7.346092e+07   1741s
  147140    4.3829674e+04   0.000000e+00   5.084384e+08   1747s
  147380    4.3822072e+04   0.000000e+00   2.086333e+08   1751s
  147750    4.3796975e+04   0.000000e+00   1.064559e+08   1757s
  147990    4.3782524e+04   0.000000e+00   3.059182e+08   1761s
  148400    4.3763952e+04   0.000000e+00   4.238413e+08   1767s
  148640    4.3746892e+04   0.000000e+00   3.365553e+10   1771s
  149000    4.3702985e+04   0.000000e+00   7.846434e+07   1776s
  149360    4.3684717e+04   0.000000e+00   6.487328e+08   1782s
  149610    4.3671172e+04   0.000000e+00   2.358511e+08   1786s
  149850    4.3662074e+04   0.000000e+00   1.071374e+09   1790s
  150230    4.3644672e+04   0.000000e+00   1.910171e+08   1796s
  150480    4.3630440e+04   0.000000e+00   1.775302e+09   1800s
  150840    4.3617944e+04   0.000000e+00   3.529748e+08   1806s
  151210    4.3597936e+04   0.000000e+00   1.053994e+09   1812s
  151460    4.3583869e+04   0.000000e+00   6.369576e+08   1815s
  151860    4.3530482e+04   0.000000e+00   6.057344e+08   1821s
  152140    4.3509953e+04   0.000000e+00   8.357937e+07   1826s
  152560    4.3494274e+04   0.000000e+00   2.764450e+08   1832s
  152820    4.3477450e+04   0.000000e+00   2.339695e+09   1835s
  153220    4.3432013e+04   0.000000e+00   6.576173e+07   1842s
  153480    4.3410352e+04   0.000000e+00   3.663989e+08   1846s
  153860    4.3377704e+04   0.000000e+00   5.229043e+08   1852s
  154120    4.3354440e+04   0.000000e+00   2.585297e+08   1856s
  154510    4.3297813e+04   0.000000e+00   3.970424e+08   1862s
  154770    4.3268051e+04   0.000000e+00   7.377571e+08   1866s
  155050    4.3247328e+04   0.000000e+00   1.343636e+08   1870s
  155440    4.3182069e+04   0.000000e+00   3.941685e+08   1876s
  155810    4.3137357e+04   0.000000e+00   9.652375e+08   1882s
  156070    4.3127218e+04   0.000000e+00   9.454913e+09   1886s
  156320    4.3112531e+04   0.000000e+00   9.899424e+08   1890s
  156690    4.3083168e+04   0.000000e+00   1.186119e+09   1896s
  157080    4.3042872e+04   0.000000e+00   7.858253e+08   1902s
  157350    4.3026214e+04   0.000000e+00   3.880834e+08   1906s
  157620    4.3006146e+04   0.000000e+00   8.593073e+08   1910s
  158010    4.2977077e+04   0.000000e+00   1.693556e+08   1916s
  158380    4.2960595e+04   0.000000e+00   2.200293e+08   1922s
  158640    4.2943867e+04   0.000000e+00   1.959220e+08   1926s
  158880    4.2933477e+04   0.000000e+00   1.349425e+08   1930s
  159280    4.2895647e+04   0.000000e+00   1.551287e+08   1936s
  159530    4.2887247e+04   0.000000e+00   2.509465e+08   1940s
  159930    4.2866759e+04   0.000000e+00   5.829336e+08   1947s
  160180    4.2850067e+04   0.000000e+00   2.508337e+09   1951s
  160550    4.2829755e+04   0.000000e+00   1.511110e+08   1957s
  160800    4.2811402e+04   0.000000e+00   3.069095e+08   1961s
  161190    4.2774766e+04   0.000000e+00   9.880444e+08   1967s
  161430    4.2759933e+04   0.000000e+00   1.340863e+09   1970s
  161820    4.2699950e+04   0.000000e+00   8.946168e+08   1976s
  162080    4.2680034e+04   0.000000e+00   2.111443e+08   1980s
