Edge weights matrix:
Initial cost matrix of  (347, 347) float64
Problem is	  input/ft70.3.pcglns
Initial data:
node count is	  347
cluster count is	 70
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Warning: linear constraint 327007 and linear constraint 327009 have the same name "APC-(6-26)"
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 327357 rows, 130209 columns and 1961626 nonzeros
Model fingerprint: 0x57c316b1
Variable types: 9800 continuous, 120409 integer (120409 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 35309 (0.78s)
Loaded user MIP start with objective 35309

Presolve removed 50966 rows and 14587 columns (presolve time = 5s) ...
Presolve removed 50966 rows and 14587 columns
Presolve time: 5.95s
Presolved: 276391 rows, 115622 columns, 1644357 nonzeros
Variable types: 2131 continuous, 113491 integer (113491 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   28785    5.3866219e+04   2.025260e+01   3.145965e+11    100s
   29615    5.3952470e+04   1.969869e+01   1.977648e+11    105s
   30515    5.4084213e+04   1.893633e+01   2.914110e+11    110s
   31385    5.3937072e+04   1.749644e+01   3.229692e+11    115s
   32265    5.3956674e+04   1.694253e+01   3.104733e+11    120s
   33135    5.4008066e+04   1.662611e+01   4.378379e+11    125s
   34005    5.4022505e+04   1.609332e+01   4.966527e+11    131s
   34725    5.4049779e+04   1.560197e+01   3.846204e+11    135s
   35785    5.4002479e+04   1.494195e+01   1.623932e+11    140s
   36795    5.3968793e+04   1.421120e+01   5.151466e+11    146s
   37625    5.3919154e+04   1.401179e+01   3.046485e+11    150s
   38405    5.3917259e+04   1.374928e+01   1.467922e+11    155s
   39265    5.3757015e+04   1.355528e+01   1.208412e+11    161s
   40235    5.3677255e+04   1.300502e+01   2.050601e+11    165s
   41275    5.3252450e+04   1.280546e+01   2.309953e+11    171s
   41985    5.3226925e+04   1.249116e+01   2.492495e+11    175s
   42845    5.3220058e+04   1.214348e+01   2.212457e+11    180s
   43915    5.3100426e+04   1.187446e+01   1.638406e+11    186s
   44655    5.3150868e+04   1.155755e+01   4.682967e+11    190s
   45765    5.3093797e+04   1.138912e+01   2.036112e+11    195s
   46775    5.2872198e+04   1.015272e+01   1.699599e+11    200s
   47625    5.2937229e+04   1.056411e+01   2.744280e+11    205s
   48435    5.3058204e+04   9.643381e+00   4.217788e+11    210s
   49215    5.3063097e+04   9.478014e+00   1.487421e+11    215s
   49745    5.3058695e+04   9.924236e+00   4.002459e+11    221s
   50055    5.3060368e+04   9.914434e+00   1.544328e+11    226s
   50365    5.3061151e+04   9.906169e+00   6.912021e+11    232s
   50595    5.3062265e+04   9.902213e+00   2.329112e+12    236s
   50915    5.3064333e+04   9.893391e+00   2.640410e+11    242s
   51125    5.3065167e+04   9.888929e+00   9.421700e+11    245s
   51435    5.3067887e+04   9.879529e+00   7.261840e+11    251s
   51755    5.3071437e+04   9.867091e+00   5.905317e+11    257s
   51955    5.3073495e+04   9.859509e+00   8.087415e+11    260s
   52285    5.3074897e+04   9.852266e+00   2.055205e+12    266s
   52525    5.3075830e+04   9.848369e+00   3.188421e+11    270s
   52835    5.3078871e+04   9.836280e+00   5.430802e+11    276s
   53155    5.3082124e+04   9.825803e+00   5.917509e+11    281s
   53485    5.3084756e+04   9.816658e+00   3.805051e+12    287s
   53705    5.3086798e+04   9.812682e+00   2.907574e+11    291s
   54045    5.3089019e+04   9.803499e+00   4.994260e+11    297s
   54275    5.3090768e+04   9.797353e+00   9.351492e+11    301s
   54595    5.3093330e+04   9.788838e+00   1.726971e+12    306s
   54815    5.3094781e+04   9.779699e+00   4.239913e+11    310s
   55195    5.3096500e+04   9.767780e+00   1.005803e+12    317s
   55425    5.3096204e+04   9.761039e+00   7.465778e+11    321s
   55755    5.3097817e+04   9.752928e+00   1.086401e+11    327s
   55995    5.3100591e+04   9.743031e+00   1.006963e+12    331s
   56325    5.3103225e+04   9.731965e+00   6.584306e+11    336s
   56545    5.3104432e+04   9.725797e+00   1.113546e+12    340s
   56865    5.3108857e+04   9.711370e+00   1.419073e+12    346s
   57195    5.3111834e+04   9.695891e+00   1.332749e+12    351s
   57435    5.3113407e+04   9.685819e+00   6.586906e+11    355s
   57705    5.3115015e+04   9.676216e+00   5.322287e+11    360s
   58065    5.3116752e+04   9.662365e+00   3.591093e+11    366s
   58385    5.3118002e+04   9.650227e+00   3.108146e+11    372s
   58625    5.3119926e+04   9.640790e+00   5.130909e+11    376s
   58975    5.3123354e+04   9.623772e+00   7.636412e+11    382s
   59215    5.3125932e+04   9.612820e+00   3.784179e+11    386s
   59575    5.3130880e+04   9.594799e+00   1.351003e+11    392s
   59845    5.3185652e+04   9.073691e+00   4.089433e+11    396s
   60185    5.3186458e+04   9.063779e+00   1.958359e+11    402s
   60425    5.3186980e+04   9.057993e+00   1.750070e+12    406s
   60665    5.3187983e+04   9.049160e+00   6.292630e+11    410s
   61015    5.3186764e+04   9.029913e+00   2.237704e+11    416s
   61235    5.3187620e+04   9.020239e+00   3.272154e+11    420s
   61585    5.3189881e+04   9.004538e+00   4.131628e+11    426s
   61935    5.3192396e+04   8.987082e+00   2.299161e+11    432s
   62175    5.3194295e+04   8.979233e+00   5.971777e+11    436s
   62435    5.3195137e+04   8.971634e+00   1.977968e+12    440s
   62785    5.3197513e+04   8.958399e+00   5.522913e+11    446s
   63015    5.3201665e+04   8.948736e+00   4.143061e+11    450s
   63365    5.3208320e+04   8.928728e+00   2.423888e+12    456s
   63605    5.3210948e+04   8.921085e+00   3.798379e+11    460s
   63965    5.3216975e+04   8.904605e+00   9.158326e+11    466s
   64185    5.3219183e+04   8.896875e+00   2.213170e+11    470s
   64525    5.3222168e+04   8.886895e+00   1.431108e+12    476s
   64885    5.3227738e+04   8.870644e+00   6.690848e+11    482s
   65115    5.3228877e+04   8.866278e+00   4.286639e+11    486s
   65475    5.3231733e+04   8.851375e+00   1.258759e+12    492s
   65715    5.3232237e+04   8.839119e+00   5.580598e+13    496s
   66075    5.3234310e+04   8.825469e+00   2.531211e+12    502s
   66315    5.3237400e+04   8.816002e+00   5.131870e+11    506s
   66655    5.3236034e+04   8.803033e+00   1.483469e+12    512s
   66885    5.3237271e+04   8.793929e+00   2.902723e+11    515s
   67235    5.3238224e+04   8.781710e+00   4.672624e+11    521s
   67475    5.3237866e+04   8.773183e+00   4.429413e+11    526s
   67835    5.3240207e+04   8.755030e+00   3.476249e+11    532s
   68075    5.3240939e+04   8.739920e+00   1.965292e+12    536s
   68435    5.3241796e+04   8.724695e+00   6.928404e+11    542s
   68675    5.3244380e+04   8.714973e+00   5.450100e+11    546s
   68915    5.3244494e+04   8.708672e+00   2.410822e+12    550s
   69275    5.3245993e+04   8.691934e+00   4.607318e+11    556s
   69515    5.3250612e+04   8.681412e+00   6.887251e+11    560s
   69875    5.3254533e+04   8.669120e+00   1.037233e+12    567s
   70115    5.3256696e+04   8.660942e+00   1.190450e+12    571s
   70475    5.3261913e+04   8.644063e+00   9.652519e+11    577s
   70715    5.3266717e+04   8.635226e+00   7.810688e+11    581s
   71075    5.3277048e+04   8.620646e+00   1.724189e+11    587s
   71305    5.3279096e+04   8.615418e+00   2.118281e+11    591s
   71655    5.3284122e+04   8.601506e+00   1.306885e+12    597s
   71895    5.3290856e+04   8.587698e+00   5.637001e+11    601s
   72255    5.3300308e+04   8.568204e+00   2.354695e+11    607s
   72495    5.3304612e+04   8.558334e+00   1.969289e+12    611s
   72855    5.3311147e+04   8.541180e+00   3.983757e+11    617s
   73095    5.3318981e+04   8.529191e+00   1.165702e+12    621s
   73455    5.3333433e+04   8.506629e+00   7.055828e+11    627s
   73695    5.3344749e+04   8.492386e+00   7.564097e+11    631s
   74045    5.3357950e+04   8.471390e+00   6.361116e+11    637s
   74285    5.3366756e+04   8.449033e+00   5.754127e+11    641s
   74525    5.3371869e+04   8.431745e+00   2.846289e+11    645s
   74875    5.3382353e+04   8.414084e+00   7.910948e+11    651s
   75225    5.3399850e+04   8.390918e+00   1.393741e+13    657s
   75465    5.3408312e+04   8.376781e+00   4.219711e+11    661s
   75815    5.3419210e+04   8.357623e+00   1.662203e+13    667s
   76055    5.3425009e+04   8.345017e+00   1.710710e+11    671s
   76415    5.3442532e+04   8.316492e+00   7.374682e+11    677s
   76655    5.3457937e+04   8.296892e+00   7.666314e+11    681s
   77025    5.3461400e+04   8.296487e+00   2.321161e+11    687s
   77265    5.3471348e+04   8.283519e+00   6.496071e+11    691s
   77625    5.3486719e+04   8.248462e+00   1.423981e+11    697s
   77865    5.3503031e+04   8.224186e+00   1.758353e+12    701s
   78225    5.3518421e+04   8.202889e+00   2.974487e+12    707s
   78465    5.3527849e+04   8.191561e+00   5.468716e+11    711s
   78825    5.3536744e+04   8.174690e+00   2.095638e+12    717s
   79065    5.3546283e+04   8.158963e+00   3.080205e+11    721s
   79305    5.3549697e+04   8.146290e+00   5.191027e+11    725s
   79665    5.3558121e+04   8.125234e+00   1.382667e+11    731s
   79905    5.3560276e+04   8.106954e+00   1.787667e+11    735s
   80255    5.3567837e+04   8.080563e+00   1.949025e+12    741s
   80615    5.3572544e+04   8.048005e+00   6.217101e+11    747s
   80855    5.3578157e+04   8.024834e+00   1.269427e+11    751s
   81215    5.3593418e+04   7.998625e+00   2.345457e+11    757s
   81455    5.3604278e+04   7.976667e+00   3.282218e+11    761s
   81815    5.3621125e+04   7.946400e+00   5.086730e+11    767s
   82055    5.3631915e+04   7.920382e+00   5.314181e+11    771s
   82415    5.3643969e+04   7.882980e+00   6.724149e+12    777s
   82655    5.3653156e+04   7.859706e+00   4.388605e+11    781s
   83015    5.3669527e+04   7.819078e+00   2.782391e+11    787s
   83255    5.3679193e+04   7.797751e+00   8.699080e+11    791s
   83615    5.3690500e+04   7.755898e+00   1.144115e+12    796s
   83855    5.3697306e+04   7.729962e+00   2.116033e+12    800s
   84215    5.3709921e+04   7.692486e+00   7.976413e+11    806s
   84455    5.3717078e+04   7.672072e+00   5.004043e+11    810s
   84815    5.3726872e+04   7.648464e+00   2.243160e+11    816s
   85055    5.3735257e+04   7.629661e+00   7.112193e+12    821s
   85415    5.3752444e+04   7.594289e+00   1.241395e+12    827s
   85655    5.3758667e+04   7.573562e+00   3.784934e+12    831s
   86015    5.3771696e+04   7.534958e+00   1.517032e+13    837s
   86255    5.3786396e+04   7.512395e+00   5.544699e+11    840s
   86615    5.3809416e+04   7.474227e+00   9.635349e+11    846s
   86855    5.3820603e+04   7.450637e+00   5.929419e+11    850s
   87215    5.3835382e+04   7.413030e+00   4.755868e+13    856s
   87455    5.3840390e+04   7.386519e+00   6.516340e+11    860s
   87815    5.3846180e+04   7.343074e+00   7.565454e+11    866s
   88055    5.3856741e+04   7.307350e+00   6.777572e+11    870s
   88405    5.3871541e+04   7.255933e+00   4.065318e+12    876s
   88755    5.3891829e+04   7.192750e+00   9.112670e+12    882s
   88995    5.3905121e+04   7.158684e+00   2.165013e+11    885s
   89355    5.3925092e+04   7.109025e+00   4.752513e+11    891s
   89595    5.3935641e+04   7.077418e+00   4.792845e+11    895s
   89955    5.3948170e+04   7.028293e+00   1.030313e+13    901s
   90315    5.3969483e+04   6.972160e+00   1.107048e+12    907s
   90555    5.3979772e+04   6.941508e+00   3.793101e+12    911s
   90915    5.3990970e+04   6.894059e+00   1.608925e+12    917s
   91155    5.3994694e+04   6.860451e+00   7.497102e+11    921s
   91515    5.4010211e+04   6.801851e+00   1.016479e+12    927s
   91755    5.4018439e+04   6.765818e+00   1.488264e+12    930s
   92115    5.4036896e+04   6.712148e+00   9.471061e+12    936s
   92355    5.4047911e+04   6.681879e+00   8.960774e+11    940s
   92715    5.4058324e+04   6.653296e+00   6.048868e+11    946s
   93075    5.4065507e+04   6.615381e+00   1.314489e+12    952s
   93315    5.4075032e+04   6.573828e+00   2.897210e+11    956s
   93675    5.4089730e+04   6.522159e+00   5.890860e+11    962s
   93915    5.4098346e+04   6.491878e+00   1.537824e+12    966s
   94275    5.4121419e+04   6.441759e+00   2.238330e+12    971s
   94515    5.4132551e+04   6.410532e+00   2.750991e+11    975s
   94875    5.4154497e+04   6.367789e+00   4.358604e+11    981s
   95115    5.4159535e+04   6.350063e+00   1.962993e+11    985s
   95475    5.4162171e+04   6.321606e+00   4.160159e+11    991s
   95835    5.4188244e+04   6.286301e+00   1.056841e+12    997s
   96075    5.4199784e+04   6.265618e+00   1.556861e+12   1000s
   96435    5.4217479e+04   6.235605e+00   1.755335e+11   1006s
   96795    5.4238356e+04   6.195980e+00   3.844755e+11   1011s
   97035    5.4256705e+04   6.167642e+00   1.298984e+12   1015s
   97395    5.4270760e+04   6.141270e+00   2.618517e+11   1021s
   97765    5.4291495e+04   6.107627e+00   7.109682e+11   1026s
   98125    5.4315646e+04   6.063471e+00   2.003796e+12   1031s
   98485    5.4334516e+04   6.022045e+00   4.194556e+11   1036s
   98845    5.4370636e+04   5.958094e+00   1.575505e+12   1041s
   99205    5.4405836e+04   5.891987e+00   4.640846e+11   1046s
   99565    5.4422860e+04   5.846164e+00   3.522731e+11   1051s
   99925    5.4440236e+04   5.808669e+00   4.429956e+11   1057s
  100285    5.4465815e+04   5.768075e+00   1.187711e+11   1062s
  100525    5.4478397e+04   5.744038e+00   1.069158e+12   1065s
  101005    5.4524687e+04   5.670191e+00   2.923199e+12   1072s
  101365    5.4547078e+04   5.609846e+00   8.308547e+11   1077s
  101605    5.4561834e+04   5.578123e+00   4.815828e+11   1080s
  101965    5.4588752e+04   5.531941e+00   3.477538e+11   1085s
  102325    5.4620745e+04   5.483669e+00   7.113118e+12   1090s
  102685    5.4636035e+04   5.425678e+00   4.925117e+11   1095s
  103045    5.4662490e+04   5.382364e+00   4.540501e+11   1100s
  103405    5.4678548e+04   5.318714e+00   4.064234e+11   1105s
  103885    5.4691097e+04   5.264611e+00   1.459867e+12   1112s
  104245    5.4704038e+04   5.219071e+00   2.048584e+11   1117s
  104485    5.4707444e+04   5.194404e+00   1.003027e+11   1120s
  104845    5.4716304e+04   5.156860e+00   3.073883e+12   1125s
  105205    5.4721258e+04   5.116634e+00   5.686760e+11   1130s
  105565    5.4730258e+04   5.060941e+00   1.094840e+13   1135s
  105925    5.4734224e+04   5.016653e+00   1.725364e+12   1140s
  106285    5.4749041e+04   4.960570e+00   1.050262e+11   1145s
  106645    5.4772124e+04   4.908523e+00   1.128716e+12   1150s
  107005    5.4801759e+04   4.844618e+00   6.549430e+11   1155s
  107365    5.4832726e+04   4.773514e+00   4.018995e+11   1160s
  107725    5.4875723e+04   4.699691e+00   6.804167e+11   1165s
  108085    5.4914201e+04   4.615508e+00   1.916568e+11   1170s
  108445    5.4943169e+04   4.548701e+00   3.347978e+13   1175s
  108805    5.4962561e+04   4.502844e+00   5.315959e+11   1180s
  109165    5.4982945e+04   4.449875e+00   1.875484e+12   1185s
  109525    5.5003066e+04   4.409933e+00   7.941471e+10   1190s
  109885    5.5019496e+04   4.371401e+00   3.202494e+11   1195s
  110245    5.5057036e+04   4.306975e+00   4.399880e+11   1200s
  110605    5.5078367e+04   4.249695e+00   4.411946e+11   1205s
  110965    5.5104364e+04   4.202966e+00   5.772858e+10   1210s
  111325    5.5129671e+04   4.157289e+00   2.324049e+11   1215s
  111685    5.5150419e+04   4.114616e+00   1.967798e+12   1221s
  112045    5.5184346e+04   4.055528e+00   1.018961e+12   1226s
  112405    5.5215713e+04   3.996824e+00   4.379335e+11   1231s
  112765    5.5247625e+04   3.939838e+00   5.513400e+11   1236s
  113125    5.5277896e+04   3.885216e+00   3.453856e+11   1241s
  113485    5.5313694e+04   3.805172e+00   3.080664e+11   1246s
  113845    5.5329105e+04   3.759908e+00   2.867880e+11   1251s
  114205    5.5356874e+04   3.724599e+00   1.717486e+11   1256s
  114565    5.5402465e+04   3.650469e+00   1.096931e+11   1261s
  114925    5.5437733e+04   3.594659e+00   1.497701e+11   1266s
  115285    5.5467929e+04   3.545801e+00   2.172653e+12   1271s
  115645    5.5490579e+04   3.493950e+00   4.725460e+11   1276s
  116005    5.5528172e+04   3.433587e+00   2.639645e+11   1281s
  116365    5.5551982e+04   3.370435e+00   1.194236e+11   1286s
  116725    5.5568025e+04   3.326227e+00   1.896560e+11   1291s
  117085    5.5583462e+04   3.277308e+00   3.411245e+12   1296s
  117455    5.5590733e+04   3.164964e+00   6.151269e+11   1301s
  117815    5.5624391e+04   3.085854e+00   2.787233e+12   1306s
  118175    5.5687096e+04   3.011774e+00   8.014473e+10   1311s
  118535    5.5732641e+04   2.949577e+00   9.464626e+10   1316s
  118895    5.5786870e+04   2.884233e+00   4.462410e+11   1321s
  119255    5.5827758e+04   2.835465e+00   3.259442e+11   1326s
  119615    5.5862024e+04   2.772616e+00   3.528648e+12   1331s
  119975    5.5900133e+04   2.718022e+00   3.319105e+11   1336s
  120335    5.5915031e+04   2.687505e+00   1.772941e+11   1341s
  120695    5.5944552e+04   2.630991e+00   2.290252e+11   1346s
  121055    5.5978622e+04   2.579394e+00   1.241700e+11   1351s
  121415    5.6022229e+04   2.543764e+00   2.734805e+11   1356s
  121775    5.6051658e+04   2.495576e+00   5.266362e+11   1361s
  122135    5.6089630e+04   2.443277e+00   2.807793e+11   1366s
  122495    5.6155645e+04   2.352590e+00   1.263713e+11   1371s
  122855    5.6199658e+04   2.298884e+00   1.768613e+12   1376s
  123215    5.6237873e+04   2.249831e+00   6.966402e+11   1381s
  123575    5.6284123e+04   2.174318e+00   3.976366e+11   1386s
  123935    5.6344312e+04   2.082478e+00   2.552988e+11   1391s
  124295    5.6403971e+04   1.989813e+00   5.378306e+11   1396s
  124655    5.6444302e+04   1.919433e+00   3.414174e+11   1402s
  125015    5.6484658e+04   1.855563e+00   4.952258e+11   1406s
  125375    5.6528328e+04   1.780374e+00   3.512295e+11   1411s
  125735    5.6582339e+04   1.690716e+00   1.289362e+12   1416s
  126095    5.6635284e+04   1.623665e+00   3.390970e+11   1421s
  126455    5.6685827e+04   1.562862e+00   2.050055e+12   1427s
  126695    5.6715847e+04   1.524753e+00   2.754677e+11   1430s
  127055    5.6751106e+04   1.458606e+00   4.915619e+11   1435s
  127415    5.6783937e+04   1.391980e+00   1.064862e+11   1440s
  127775    5.6824945e+04   1.327786e+00   2.645295e+11   1445s
  128135    5.6851301e+04   1.262568e+00   7.886843e+10   1450s
  128495    5.6882832e+04   1.202710e+00   7.752605e+11   1455s
  128855    5.6904806e+04   1.131257e+00   3.444729e+11   1460s
  129215    5.6924042e+04   1.099509e+00   9.292394e+11   1465s
  129575    5.6957471e+04   1.046794e+00   4.856319e+11   1471s
  129935    5.7012371e+04   9.616990e-01   4.832454e+11   1476s
  130295    5.7064182e+04   8.994441e-01   4.904864e+11   1481s
  130655    5.7120927e+04   8.099669e-01   2.952258e+11   1486s
  131015    5.7185543e+04   7.434999e-01   1.781990e+12   1491s
  131375    5.7290927e+04   6.462098e-01   1.217490e+12   1496s
  131735    5.7350918e+04   5.842620e-01   1.498670e+11   1501s
  132095    5.7389552e+04   5.454377e-01   2.227715e+12   1506s
  132465    5.7425764e+04   4.953318e-01   4.665285e+11   1511s
  132825    5.7500341e+04   4.460985e-01   9.808869e+11   1516s
  133185    5.7546715e+04   4.003247e-01   1.315572e+11   1521s
  133545    5.7652878e+04   3.207866e-01   4.312947e+11   1526s
  133905    5.7718879e+04   2.651990e-01   1.923389e+12   1531s
  134265    5.7760468e+04   2.118729e-01   1.053735e+11   1536s
  134625    5.7806142e+04   1.579640e-01   1.851447e+12   1541s
  134985    5.7826173e+04   1.046819e-01   1.230391e+12   1546s
  135345    5.7880248e+04   5.753362e-02   5.594470e+11   1551s
  135705    5.7895798e+04   1.223094e-02   1.378983e+11   1556s
  136065    5.7888790e+04   0.000000e+00   4.627559e+08   1562s
  136425    5.7775821e+04   0.000000e+00   3.209851e+09   1566s
  136805    5.7693136e+04   0.000000e+00   1.519916e+08   1571s
  137165    5.7614531e+04   0.000000e+00   1.606968e+08   1576s
  137535    5.7513177e+04   0.000000e+00   2.092801e+08   1581s
  137915    5.7411255e+04   0.000000e+00   3.013531e+08   1586s
  138275    5.7344647e+04   0.000000e+00   2.097269e+09   1591s
  138635    5.7257364e+04   0.000000e+00   9.108538e+07   1596s
  138995    5.7177611e+04   0.000000e+00   2.185106e+08   1601s
  139355    5.7091868e+04   0.000000e+00   3.145206e+08   1606s
  139725    5.6998913e+04   0.000000e+00   3.454740e+09   1611s
  140085    5.6925916e+04   0.000000e+00   1.382152e+08   1616s
  140445    5.6868961e+04   0.000000e+00   1.666708e+08   1621s
  140805    5.6796154e+04   0.000000e+00   5.555174e+08   1626s
  141165    5.6735938e+04   0.000000e+00   6.982236e+07   1631s
  141525    5.6665771e+04   0.000000e+00   3.605906e+08   1636s
  141915    5.6556784e+04   0.000000e+00   3.255868e+08   1641s
  142275    5.6487230e+04   0.000000e+00   1.318867e+08   1646s
  142635    5.6431599e+04   0.000000e+00   1.874623e+08   1651s
  142995    5.6365233e+04   0.000000e+00   1.556123e+09   1656s
  143355    5.6309441e+04   0.000000e+00   3.840997e+08   1661s
  143715    5.6256526e+04   0.000000e+00   4.810464e+08   1666s
  144075    5.6201363e+04   0.000000e+00   3.554084e+08   1671s
  144435    5.6148279e+04   0.000000e+00   1.346362e+08   1676s
  144795    5.6092506e+04   0.000000e+00   1.554567e+08   1681s
  145155    5.6023608e+04   0.000000e+00   2.138387e+08   1686s
  145515    5.5952154e+04   0.000000e+00   1.179788e+09   1691s
  145875    5.5891284e+04   0.000000e+00   5.464416e+08   1696s
  146255    5.5819749e+04   0.000000e+00   1.577302e+08   1701s
  146615    5.5767409e+04   0.000000e+00   2.980933e+08   1706s
  146975    5.5713702e+04   0.000000e+00   4.472955e+08   1711s
  147335    5.5641309e+04   0.000000e+00   3.312675e+08   1716s
  147695    5.5572775e+04   0.000000e+00   1.892390e+08   1721s
  148055    5.5525076e+04   0.000000e+00   1.060277e+09   1726s
  148415    5.5467957e+04   0.000000e+00   1.799378e+08   1731s
  148775    5.5414084e+04   0.000000e+00   1.450225e+08   1736s
  149135    5.5351481e+04   0.000000e+00   1.283920e+08   1741s
  149495    5.5306006e+04   0.000000e+00   4.370306e+08   1746s
  149855    5.5255594e+04   0.000000e+00   1.440791e+08   1751s
  150215    5.5216072e+04   0.000000e+00   1.134584e+08   1756s
  150575    5.5170781e+04   0.000000e+00   1.092864e+08   1761s
  150935    5.5125661e+04   0.000000e+00   3.924147e+08   1765s
  151345    5.5017944e+04   0.000000e+00   5.488775e+09   1770s
  151705    5.4963176e+04   0.000000e+00   9.273669e+07   1775s
  152065    5.4911650e+04   0.000000e+00   5.459028e+08   1780s
  152425    5.4871764e+04   0.000000e+00   9.948303e+07   1785s
  152905    5.4783456e+04   0.000000e+00   3.358724e+08   1792s
  153265    5.4727661e+04   0.000000e+00   7.810560e+08   1797s
  153625    5.4683138e+04   0.000000e+00   5.147583e+07   1801s
  153985    5.4646397e+04   0.000000e+00   2.890277e+08   1806s
  154345    5.4601961e+04   0.000000e+00   3.271789e+08   1811s
  154705    5.4564496e+04   0.000000e+00   4.166969e+07   1816s
  155065    5.4522740e+04   0.000000e+00   3.103932e+08   1821s
  155435    5.4474782e+04   0.000000e+00   2.626500e+08   1826s
  155795    5.4434843e+04   0.000000e+00   1.416145e+08   1831s
  156155    5.4398113e+04   0.000000e+00   5.458605e+08   1836s
  156525    5.4350913e+04   0.000000e+00   1.242828e+08   1841s
  156885    5.4314927e+04   0.000000e+00   3.691393e+08   1846s
  157245    5.4272415e+04   0.000000e+00   2.926140e+08   1851s
  157605    5.4225778e+04   0.000000e+00   6.445799e+08   1856s
  157965    5.4183743e+04   0.000000e+00   3.266898e+08   1861s
  158335    5.4136619e+04   0.000000e+00   1.227158e+09   1866s
  158695    5.4084944e+04   0.000000e+00   7.412982e+07   1871s
  159055    5.4044840e+04   0.000000e+00   6.889552e+08   1876s
  159435    5.3992933e+04   0.000000e+00   5.417517e+07   1881s
  159795    5.3963976e+04   0.000000e+00   1.552853e+09   1886s
  160155    5.3924181e+04   0.000000e+00   7.614352e+08   1891s
  160515    5.3883239e+04   0.000000e+00   2.190512e+08   1895s
  160875    5.3845012e+04   0.000000e+00   1.289416e+09   1900s
  161235    5.3803969e+04   0.000000e+00   3.938652e+08   1905s
  161595    5.3758989e+04   0.000000e+00   1.212961e+08   1910s
  161955    5.3711298e+04   0.000000e+00   2.746678e+08   1915s
  162435    5.3671901e+04   0.000000e+00   6.903920e+08   1922s
  162795    5.3642732e+04   0.000000e+00   1.095574e+09   1927s
  163175    5.3566274e+04   0.000000e+00   2.961510e+09   1931s
  163535    5.3518633e+04   0.000000e+00   3.532237e+08   1936s
  163895    5.3461651e+04   0.000000e+00   1.887709e+08   1941s
  164255    5.3423872e+04   0.000000e+00   2.153618e+08   1946s
  164615    5.3380923e+04   0.000000e+00   1.527629e+09   1951s
  164975    5.3331405e+04   0.000000e+00   9.149823e+07   1956s
  165335    5.3291381e+04   0.000000e+00   1.388376e+08   1961s
  165695    5.3254822e+04   0.000000e+00   9.376699e+07   1966s
