Edge weights matrix:
Initial cost matrix of  (249, 249) float64
Problem is	  input/ry48p.4.pcglns
Initial data:
node count is	  249
cluster count is	 48
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Warning: linear constraint 103779 and linear constraint 103782 have the same name "APC-(2-17)"
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 108186 rows, 66609 columns and 690308 nonzeros
Model fingerprint: 0x5e07cf99
Variable types: 4608 continuous, 62001 integer (62001 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 25977 (0.12s)
Loaded user MIP start with objective 25977

Presolve removed 79544 rows and 32244 columns
Presolve time: 0.97s
Presolved: 28642 rows, 34365 columns, 215067 nonzeros
Variable types: 485 continuous, 33880 integer (33880 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11169    4.1426837e+04   6.263362e+00   5.133909e+10      5s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 1.900861e+04, 12880 iterations, 6.61 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   239   262 20865.5343   15  369 25977.0000 20341.2522  21.7%   503  176s
   297   313 21266.3830   16  404 25977.0000 20341.2522  21.7%   492  212s
   322   341 21386.6445   17  354 25977.0000 20341.2522  21.7%   495  215s
   397   403 21102.3714   19  383 25977.0000 20341.2522  21.7%   464  220s
   473   497 21360.3861   23  316 25977.0000 20341.2522  21.7%   446  225s
   580   620 21520.4444   30  299 25977.0000 20341.2522  21.7%   416  232s
   698   733 21815.7964   37  269 25977.0000 20341.2522  21.7%   392  237s
   761   791 22106.0329   38  262 25977.0000 20341.2522  21.7%   380  240s
   898   888 22217.3230   43  290 25977.0000 20341.2522  21.7%   359  247s
   966   942 22332.3835   47  264 25977.0000 20341.2522  21.7%   353  250s
  1099  1119 22560.5214   55  272 25977.0000 20341.2522  21.7%   345  257s
  1205  1213 22699.8209   63  226 25977.0000 20341.2522  21.7%   331  261s
  1434  1427 23136.7591   83  213 25977.0000 20341.2522  21.7%   307  269s
  1555  1533 23391.4148  105  243 25977.0000 20341.2522  21.7%   296  272s
  1698  1622 24548.2000  122  215 25977.0000 20341.2522  21.7%   285  276s
  1814  1740 23990.1725  135  252 25977.0000 20341.2522  21.7%   278  280s
  2098  1871 23023.8569   54  424 25977.0000 20341.2522  21.7%   266  305s
  2100  1872 21323.6676    6  425 25977.0000 20341.2522  21.7%   266  337s
  2101  1873 21448.1903   10  367 25977.0000 20341.2522  21.7%   266  349s
  2102  1874 25184.7561   59  411 25977.0000 20341.2522  21.7%   266  350s
  2104  1875 22680.2788   52  422 25977.0000 20341.2522  21.7%   266  356s
  2105  1876 23623.9023   49  428 25977.0000 20341.2522  21.7%   266  362s
  2107  1877 21323.6676    6  448 25977.0000 20341.2522  21.7%   265  368s
  2108  1878 21921.5571   26  458 25977.0000 20341.2522  21.7%   265  374s
  2109  1878 21550.4564    8  457 25977.0000 20341.2522  21.7%   265  378s
  2110  1879 22403.7301   30  464 25977.0000 20341.2522  21.7%   265  383s
  2111  1880 25534.8519   41  469 25977.0000 20341.2522  21.7%   265  387s
  2112  1880 21292.7188   17  459 25977.0000 20341.2522  21.7%   265  392s
  2113  1881 23234.2812   75  477 25977.0000 20341.2522  21.7%   265  395s
  2115  1882 21234.6732   10  471 25977.0000 20341.2522  21.7%   264  403s
  2116  1883 23098.5482   31  471 25977.0000 20341.2522  21.7%   264  407s
  2117  1884 23641.6350   46  471 25977.0000 20341.2522  21.7%   264  410s
  2119  1885 22869.7778   45  469 25977.0000 20341.2522  21.7%   264  418s
  2120  1886 25231.8717   76  468 25977.0000 20341.2522  21.7%   264  422s
  2121  1886 21902.6250   37  466 25977.0000 20341.2522  21.7%   264  425s
  2122  1887 23042.2778   22  465 25977.0000 20341.2522  21.7%   263  440s
  2124  1888 25243.1260   70  465 25977.0000 20341.2522  21.7%   263  491s
  2125  1892 20381.2317   10  443 25977.0000 20341.2522  21.7%   274  558s
  2127  1895 20454.7240   11  433 25977.0000 20454.7240  21.3%   277  589s
  2131  1902 20517.3784   12  412 25977.0000 20462.8537  21.2%   280  602s
  2139  1911 20593.1096   13  408 25977.0000 20517.8393  21.0%   282  612s
  2151  1919 20681.2247   14  417 25977.0000 20593.1580  20.7%   289  618s
  2163  1927 21153.2884   14  408 25977.0000 20681.7503  20.4%   292  668s
  2175  1935 20726.9060   15  434 25977.0000 20681.7503  20.4%   296  673s
  2187  1947 21106.7191   15  402 25977.0000 20726.9085  20.2%   299  678s
  2203  1964 20734.9183   16  436 25977.0000 20734.9183  20.2%   301  684s
  2225  1975 20751.0993   17  439 25977.0000 20751.0993  20.1%   304  688s
  2243  1987 20776.1628   18  432 25977.0000 20776.1628  20.0%   309  694s
  2261  2003 20788.2546   19  438 25977.0000 20788.2546  20.0%   313  698s
  2283  2016 20861.7493   20  416 25977.0000 20789.8513  20.0%   317  702s
  2307  2026 20873.6310   20  400 25977.0000 20799.7007  19.9%   320  707s
  2329  2037 20923.5699   21  404 25977.0000 20799.7007  19.9%   323  714s
  2352  2058 20951.2569   22  406 25977.0000 20799.7007  19.9%   328  718s
  2381  2061 21007.3661   23  388 25977.0000 20799.7007  19.9%   332  727s
  2393  2087 21013.4120   23  390 25977.0000 20799.7007  19.9%   334  734s
  2423  2104 21016.8045   24  386 25977.0000 20799.7007  19.9%   337  739s
  2450  2133 21159.2526   25  357 25977.0000 20799.7007  19.9%   343  743s
  2492  2156 21200.8104   26  354 25977.0000 20799.7007  19.9%   348  747s
  2538  2174 21285.6058   27  364 25977.0000 20799.7007  19.9%   352  753s
  2580  2206 21333.0528   28  349 25977.0000 20799.7007  19.9%   358  757s
  2636  2224 21515.2281   29  323 25977.0000 20799.7007  19.9%   359  762s
  2687  2253 21456.2919   31  343 25977.0000 20799.7007  19.9%   364  766s
  2741  2255 21506.0688   32  338 25977.0000 20799.7007  19.9%   367  774s
  2761  2299 22770.1564   32  320 25977.0000 20799.7007  19.9%   370  780s
  2812  2355 21512.5284   33  335 25977.0000 20799.7007  19.9%   373  785s
  2963  2443 21717.9382   36  381 25977.0000 20799.7007  19.9%   375  794s
  3040  2487 21804.8048   37  379 25977.0000 20799.7007  19.9%   376  800s
  3138  2515 21889.6361   38  408 25977.0000 20799.7007  19.9%   376  806s
  3218  2554 22297.2509   39  383 25977.0000 20799.7007  19.9%   378  811s
  3283  2566 22321.7998   41  387 25977.0000 20799.7007  19.9%   381  817s
  3317  2646 22405.1990   42  386 25977.0000 20799.7007  19.9%   383  823s
  3422  2706 22942.1938   44  353 25977.0000 20799.7007  19.9%   384  829s
  3524  2753 22855.5937   47  356 25977.0000 20799.7007  19.9%   387  837s
  3639  2749 23187.5018   50  339 25977.0000 20799.7007  19.9%   389  844s
  3682  2842 23172.5420   52  355 25977.0000 20799.7007  19.9%   391  852s
  3820  2884 23343.0100   54  354 25977.0000 20799.7007  19.9%   390  859s
  3928  2887 24014.7478   56  349 25977.0000 20799.7007  19.9%   392  961s
  3988  2929 23715.6525   58  334 25977.0000 20799.7007  19.9%   393  971s
  4071  2988 23757.8242   60  365 25977.0000 20799.7007  19.9%   392  979s
  4158  3047 23791.0082   62  346 25977.0000 20799.7007  19.9%   394  987s
  4259  3111 23996.5367   66  327 25977.0000 20799.7007  19.9%   398  995s
  4381  3161 23990.8885   71  325 25977.0000 20799.7007  19.9%   401 1003s
  4507  3196 24054.0513   75  404 25977.0000 20799.7007  19.9%   405 1012s
  4625  3243 24139.9705   79  338 25977.0000 20799.7007  19.9%   409 1020s
  4713  3332 24268.7552   83  372 25977.0000 20799.7007  19.9%   416 1030s
  4856  3433 24434.0833   88  410 25977.0000 20799.7007  19.9%   417 1039s
  5045  3484 24507.7926   95  384 25977.0000 20799.7007  19.9%   416 1049s
  5243  3515 24617.7551  104  376 25977.0000 20799.7007  19.9%   415 1060s
  5423  3581 24905.6301  111  384 25977.0000 20799.7007  19.9%   417 1071s
  5642  3606     cutoff  117      25977.0000 20799.7007  19.9%   417 1082s
  5819  3685 25406.4795  130  379 25977.0000 20926.5548  19.4%   420 1094s
  6002  3763 21509.5208   18  391 25977.0000 20926.5548  19.4%   422 1106s
  6185  3828 22222.0397   26  366 25977.0000 20926.5548  19.4%   426 1159s
  6338  3969 22901.8887   39  311 25977.0000 20926.5548  19.4%   428 1172s
  6576  4097 24454.5265   62  372 25977.0000 20960.5779  19.3%   428 1187s
  6857  4174 21369.1634   15  406 25977.0000 21031.4907  19.0%   427 1201s
  7081  4286 21734.3845   17  372 25977.0000 21031.4907  19.0%   429 1215s
  7311  4359 21930.1205   22  362 25977.0000 21031.4907  19.0%   433 1230s
  7522  4449 22287.2810   28  355 25977.0000 21031.4907  19.0%   437 1245s
  7693  4425 22901.5004   34  354 25977.0000 21031.4907  19.0%   445 1266s
  7756  4601 23340.4929   33  345 25977.0000 21031.4907  19.0%   445 1283s
  7971  4815 23782.1785   42  319 25977.0000 21031.4907  19.0%   450 1300s
  8270  5090 24509.9851   64  260 25977.0000 21031.4907  19.0%   453 1317s
  8587  5257 25429.3124   95  254 25977.0000 21073.3553  18.9%   456 1336s
  8835  5585 21502.1914   29  385 25977.0000 21073.3553  18.9%   457 1354s
  9208  5768 22208.4121   49  411 25977.0000 21073.3553  18.9%   458 1376s
  9469  6029 22843.3504   64  348 25977.0000 21073.3553  18.9%   455 1401s
  9790  6332 23423.2356   84  396 25977.0000 21187.1363  18.4%   454 1422s
 10157  6645 21716.1729   32  372 25977.0000 21187.4364  18.4%   457 1446s
 10597  6892 22765.4937   50  378 25977.0000 21187.4364  18.4%   453 1469s
 10911  7161 25906.8125  103  203 25977.0000 21257.9389  18.2%   458 1494s
 11368  7465 22540.9797   46  356 25977.0000 21276.0779  18.1%   458 1519s
 11794  7787 25452.9496   88  342 25977.0000 21276.4932  18.1%   460 1544s
 12179  8159 22125.8389   41  357 25977.0000 21285.7619  18.1%   464 1571s
 12575  8760 23539.5561   72  339 25977.0000 21285.7619  18.1%   469 1600s
 13267  9214 24997.1691  136  348 25977.0000 21293.4310  18.0%   466 1630s
 13914  9613 25058.9891   35  299 25977.0000 21316.7416  17.9%   463 1662s
 14483 10057 24001.1280   51  312 25977.0000 21329.1332  17.9%   464 1693s
 15042 10093 23317.6370   41  337 25977.0000 21343.0821  17.8%   465 1747s
 15080 10696 23436.9200   43  322 25977.0000 21343.2058  17.8%   465 1779s
 15753 11315 21748.0020   30  366 25977.0000 21349.3246  17.8%   465 1814s
 16482 11438 21929.0093   20  365 25977.0000 21362.1640  17.8%   461 1860s
 16658 11962 22451.8959   21  351 25977.0000 21364.2723  17.8%   461 1895s
 17309 12655 21975.6033   28  354 25977.0000 21365.8487  17.8%   463 1933s
 18038 12656 22834.8822   56  424 25977.0000 21365.8487  17.8%   464 2112s
 18040 12657 25639.3529  104  404 25977.0000 21365.8487  17.8%   464 2138s
 18041 12658 25249.9408  106  385 25977.0000 21365.8487  17.8%   464 2145s
 18043 12659 23751.5897   58  451 25977.0000 21365.8487  17.8%   464 2150s
 18047 12662 23293.5979   53  458 25977.0000 21365.8487  17.8%   464 2159s
 18049 12663 23331.7849   63  462 25977.0000 21365.8487  17.8%   464 2163s
 18050 12664 22109.8674   38  450 25977.0000 21365.8487  17.8%   464 2165s
 18053 12666 24575.9864   97  445 25977.0000 21365.8487  17.8%   463 2173s
 18054 12667 25314.8908   77  458 25977.0000 21365.8487  17.8%   463 2177s
 18055 12667 22954.8815   64  444 25977.0000 21365.8487  17.8%   463 2182s
 18056 12668 22404.5791   31  452 25977.0000 21365.8487  17.8%   463 2185s
 18057 12669 23845.3233   69  454 25977.0000 21365.8487  17.8%   463 2190s
 18059 12670 22783.0194   41  441 25977.0000 21365.8487  17.8%   463 2195s
 18061 12671 22451.6257   46  419 25977.0000 21365.8487  17.8%   463 2209s
 18062 12672 23253.9755   49  417 25977.0000 21365.8487  17.8%   463 2212s
 18063 12673 25123.6795   64  417 25977.0000 21365.8487  17.8%   463 2217s
 18064 12676 21365.8487   21  415 25977.0000 21365.8487  17.8%   465 2317s
 18066 12680 21365.8487   22  409 25977.0000 21365.8487  17.8%   465 2367s
 18070 12686 21365.8487   23  382 25977.0000 21365.8487  17.8%   465 2423s
 18078 12696 21365.8487   24  416 25977.0000 21365.8487  17.8%   465 2456s
 18090 12704 21365.8487   25  447 25977.0000 21365.8487  17.8%   466 2525s
 18102 12712 21365.8487   25  405 25977.0000 21365.8487  17.8%   466 2540s
 18114 12720 21365.8487   26  419 25977.0000 21365.8487  17.8%   467 2549s
 18126 12732 21365.8487   26  430 25977.0000 21365.8487  17.8%   467 2560s
 18142 12745 21365.8487   27  412 25977.0000 21365.8487  17.8%   467 2568s
 18161 12757 21365.8487   28  428 25977.0000 21365.8487  17.8%   467 2578s
 18181 12770 21365.8487   29  405 25977.0000 21365.8487  17.8%   468 2587s
 18201 12785 21365.8487   30  392 25977.0000 21365.8487  17.8%   468 2594s
 18223 12800 21365.8487   31  431 25977.0000 21365.8487  17.8%   469 2602s
 18248 12817 21365.8487   32  439 25977.0000 21365.8487  17.8%   469 2610s
 18277 12831 21365.8487   33  388 25977.0000 21365.8487  17.8%   469 2618s
 18302 12849 21365.8487   34  397 25977.0000 21365.8487  17.8%   470 2626s
 18333 12872 21365.8487   35  411 25977.0000 21365.8487  17.8%   470 2634s
 18369 12893 21365.8487   36  394 25977.0000 21365.8487  17.8%   470 2642s
 18406 12915 21365.8487   38  428 25977.0000 21365.8487  17.8%   470 2656s
 18446 12941 22071.5537   39  393 25977.0000 21365.8487  17.8%   471 2664s
 18493 12961 21365.8487   41  420 25977.0000 21365.8487  17.8%   471 2672s
 18529 12993 21365.8487   42  422 25977.0000 21365.8487  17.8%   471 2680s
 18573 13031 21365.8487   44  401 25977.0000 21365.8487  17.8%   472 2689s
 18625 13061 21365.8487   46  395 25977.0000 21365.8487  17.8%   472 2696s
 18673 13100 21454.4258   48  394 25977.0000 21365.8487  17.8%   472 2704s
 18728 13134 21708.1132   49  363 25977.0000 21365.8487  17.8%   473 2713s
 18783 13180 22046.6094   51  407 25977.0000 21365.8487  17.8%   473 2720s
 18858 13220 21547.5970   53  368 25977.0000 21365.8487  17.8%   473 2728s
 18938 13259 21594.7945   55  409 25977.0000 21365.8487  17.8%   472 2738s
 19008 13321 21615.9707   58  387 25977.0000 21365.8487  17.8%   472 2748s
 19093 13380 21699.9088   61  384 25977.0000 21365.8487  17.8%   472 2757s
 19197 13426 22799.8997   62  331 25977.0000 21365.8487  17.8%   472 2766s
 19293 13492 22395.8643   64  331 25977.0000 21365.8487  17.8%   472 2776s
 19391 13563 21841.6537   66  417 25977.0000 21365.8487  17.8%   471 2785s
 19498 13636 22002.2472   69  367 25977.0000 21365.8487  17.8%   471 2795s
 19612 13727 22473.0328   71  318 25977.0000 21365.8487  17.8%   471 2805s
 19770 13808 22357.0391   75  357 25977.0000 21365.8487  17.8%   470 2815s
 19945 13857 22717.3651   78  255 25977.0000 21365.8487  17.8%   469 2826s
 20123 13907 22858.0505   84  364 25977.0000 21365.8487  17.8%   468 2836s
 20275 13973 23104.5728   88  358 25977.0000 21365.8487  17.8%   467 2847s
 20413 14021 23162.5255   93  369 25977.0000 21365.8487  17.8%   468 2858s
 20553 14079 24242.7610   97  324 25977.0000 21365.8487  17.8%   468 2868s
 20701 14140 23404.6785  102  366 25977.0000 21365.8487  17.8%   468 2880s
 20854 14201 24458.8044  109  382 25977.0000 21365.8487  17.8%   469 2892s
 21009 14302 23737.5123  116  304 25977.0000 21365.8487  17.8%   470 2904s
 21175 14440 25635.7810  124  359 25977.0000 21365.8487  17.8%   470 2918s
 21413 14542 21365.8487   31  402 25977.0000 21365.8487  17.8%   469 2932s
 21676 14654 21875.5412   41  370 25977.0000 21365.8487  17.8%   468 2947s
 21900 14783 22371.2254   51  377 25977.0000 21365.8487  17.8%   468 2961s
 22108 14931 22298.4557   57  352 25977.0000 21365.8487  17.8%   468 2976s
 22369 15100 22859.2132   68  351 25977.0000 21365.8487  17.8%   467 2991s
 22726 15234 23670.6585   75  345 25977.0000 21365.8487  17.8%   465 3006s
 23054 15407 24371.0633   99  341 25977.0000 21365.8487  17.8%   464 3023s
 23413 15662 24666.4270  116  373 25977.0000 21365.8487  17.8%   462 3043s
 23847 15916 25044.4224  139  292 25977.0000 21365.8487  17.8%   458 3060s
 24310 16050 21687.4838   33  393 25977.0000 21365.8487  17.8%   455 3077s
 24693 16251 22916.9888   52  375 25977.0000 21365.8487  17.8%   453 3096s
 25056 16410 24394.8011   83  316 25977.0000 21365.8487  17.8%   452 3116s
 25418 16582 21604.5739   30  374 25977.0000 21365.8487  17.8%   452 3135s
 25752 16824 23677.5300   58  357 25977.0000 21365.8487  17.8%   452 3155s
 26174 17017 22126.4432   42  370 25977.0000 21365.8487  17.8%   451 3176s
 26605 17270 24320.7307   76  349 25977.0000 21365.8487  17.8%   450 3198s
 27039 17509 22154.0141   46  387 25977.0000 21365.8487  17.8%   449 3222s
 27465 17413 23476.3489   81  342 25977.0000 21365.8487  17.8%   449 3283s
 27518 17585 23619.1547   84  335 25977.0000 21365.8487  17.8%   449 3389s
 27710 18067 24510.0792  100  289 25977.0000 21365.8487  17.8%   449 3418s
 28423 18316 22521.2862   42  364 25977.0000 21365.8487  17.8%   445 3446s
 29043 18549 21795.1867   40  377 25977.0000 21365.8487  17.8%   443 3475s
 29550 18860 23241.4658   75  406 25977.0000 21365.8487  17.8%   443 3505s
 30188 19238     cutoff  125      25977.0000 21365.8487  17.8%   442 3537s
 30910 19558 22965.4803   72  386 25977.0000 21365.8487  17.8%   439 3569s
 31505 19792 25244.4033  128  397 25977.0000 21365.8487  17.8%   439 3610s
 32066 20175 22050.7086   55  396 25977.0000 21365.8487  17.8%   438 3643s
 32760 20505     cutoff  112      25977.0000 21365.8487  17.8%   437 3678s
 33558 20966 24229.1389   71  360 25977.0000 21374.5282  17.7%   435 3716s
 34391 21158 21884.6542   51  397 25977.0000 21374.5282  17.7%   433 3752s
 34883 21584 23271.7426   69  355 25977.0000 21384.6415  17.7%   436 3792s
 35644 21992 22190.0836   48  384 25977.0000 21387.5608  17.7%   437 3832s
 36516 22087 25387.7820  150  272 25977.0000 21396.3025  17.6%   436 3891s
 37126 22776 24344.2768   61  354 25977.0000 21411.2194  17.6%   436 3934s
 38186 22435 21683.5648   38  326 25977.0000 21416.7217  17.6%   433 4007s
 38198 23022 22763.0465   38  355 25977.0000 21416.7217  17.6%   433 4052s
 38868 23613 22729.8303   53  362 25977.0000 21416.7217  17.6%   435 4099s
 39834 24198 24241.6657   69  339 25977.0000 21422.9583  17.5%   435 4147s
 40950 24859 22638.2256   36  325 25977.0000 21442.7215  17.5%   432 4196s
 42116 25428 25690.5250   82  321 25977.0000 21450.8957  17.4%   429 4246s
 43254 25911     cutoff  113      25977.0000 21456.2393  17.4%   427 4297s
 44296 26578 25018.0667   71  282 25977.0000 21467.6314  17.4%   428 4351s
 45580 27133 23781.4262   37  368 25977.0000 21474.4722  17.3%   427 4406s
 46745 27856 24359.4099   80  336 25977.0000 21490.8955  17.3%   426 4461s
 48066 28637 25309.7891   98  190 25977.0000 21502.4976  17.2%   424 4519s
 49476 29150 21899.3481   37  356 25977.0000 21507.9605  17.2%   422 4575s
 50599 29691 24119.1215   64  346 25977.0000 21510.3540  17.2%   423 4632s
 51835 29860 25723.3911   77  289 25977.0000 21522.1029  17.1%   423 4690s
 52537 30654 25793.7172   75  320 25977.0000 21528.5284  17.1%   422 4748s
 53759 31361 25355.4199  109  364 25977.0000 21534.7659  17.1%   421 4806s
 55127 30906 23747.2084   73  424 25977.0000 21543.7679  17.1%   420 5383s
 55129 30907 23245.8457   72  401 25977.0000 21543.7679  17.1%   420 5410s
 55130 30908 22948.8309   63  381 25977.0000 21543.7679  17.1%   420 5416s
 55134 30911 25466.9436   70  466 25977.0000 21543.7679  17.1%   419 5420s
 55137 30913 25779.7588   82  474 25977.0000 21543.7679  17.1%   419 5446s
 55138 30913 25023.5000  125  453 25977.0000 21543.7679  17.1%   419 5463s
 55139 30914 24474.2842   82  486 25977.0000 21543.7679  17.1%   419 5530s
 55140 30915 25132.3244  102  489 25977.0000 21543.7679  17.1%   419 5537s
 55141 30915 22554.6043   57  505 25977.0000 21543.7679  17.1%   419 5551s
 55142 30916 23547.3981   58  510 25977.0000 21543.7679  17.1%   419 5568s
 55143 30917 25125.8711   52  492 25977.0000 21543.7679  17.1%   419 5584s
 55144 30917 24843.1136   94  483 25977.0000 21543.7679  17.1%   419 5598s
 55145 30918 25683.6750  101  506 25977.0000 21543.7679  17.1%   419 5611s
 55146 30919 25674.9306   96  489 25977.0000 21543.7679  17.1%   419 5626s
 55147 30919 23139.6754   46  485 25977.0000 21543.7679  17.1%   419 5640s
 55148 30920 25712.2577   63  486 25977.0000 21543.7679  17.1%   419 5680s
 55149 30921 25778.8872  134  486 25977.0000 21543.7679  17.1%   419 5693s
 55150 30921 22043.5109   42  486 25977.0000 21543.7679  17.1%   419 5717s
 55151 30925 21543.7679   33  497 25977.0000 21543.7679  17.1%   420 5786s
 55153 30928 21543.7679   34  467 25977.0000 21543.7679  17.1%   420 5843s
 55157 30935 21543.7679   35  470 25977.0000 21543.7679  17.1%   420 5910s
 55165 30944 21543.7679   36  459 25977.0000 21543.7679  17.1%   420 5948s
 55177 30952 21543.7679   37  437 25977.0000 21543.7679  17.1%   420 5965s
 55189 30960 21543.7679   37  454 25977.0000 21543.7679  17.1%   420 6025s
 55201 30968 21543.7679   38  446 25977.0000 21543.7679  17.1%   421 6035s
 55213 30979 21543.7679   38  397 25977.0000 21543.7679  17.1%   421 6047s
 55228 30990 21543.7679   39  439 25977.0000 21543.7679  17.1%   421 6059s
 55244 31002 21543.7679   39  456 25977.0000 21543.7679  17.1%   421 6070s
 55261 31017 21543.7679   40  447 25977.0000 21543.7679  17.1%   421 6082s
 55282 31027 21543.7679   40  401 25977.0000 21543.7679  17.1%   421 6091s
 55299 31042 21543.7679   41  436 25977.0000 21543.7679  17.1%   421 6101s
 55321 31055 21543.7679   42  461 25977.0000 21543.7679  17.1%   421 6111s
 55344 31071 21543.7679   43  453 25977.0000 21543.7679  17.1%   421 6120s
 55369 31084 21543.7679   44  418 25977.0000 21543.7679  17.1%   422 6130s
 55392 31099 21543.7679   45  400 25977.0000 21543.7679  17.1%   422 6140s
