Edge weights matrix:
Initial cost matrix of  (204, 204) float64
Problem is	  input/p43.4.pcglns
Initial data:
node count is	  204
cluster count is	 43
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Warning: linear constraint 74099 and linear constraint 74102 have the same name "APC-(2-8)"
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 77530 rows, 45314 columns and 483437 nonzeros
Model fingerprint: 0xc75b5436
Variable types: 3698 continuous, 41616 integer (41616 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 3e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 66857 (0.13s)
Loaded user MIP start with objective 66857

Presolve removed 58583 rows and 25048 columns
Presolve time: 0.92s
Presolved: 18947 rows, 20266 columns, 133785 nonzeros
Variable types: 365 continuous, 19901 integer (19901 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 4.465496e+04, 7322 iterations, 2.32 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1879  1609 45101.6667   26  355 66857.0000 44910.0263  32.8%   234  166s
  1881  1610 44964.5853    5  345 66857.0000 44910.0263  32.8%   234  170s
  1883  1611 44943.6144   16  344 66857.0000 44910.0263  32.8%   234  175s
  1885  1613 45768.7000   41  356 66857.0000 44910.0263  32.8%   234  180s
  1886  1613 45391.1458   30  357 66857.0000 44910.0263  32.8%   233  188s
  1887  1614 45237.2295   18  357 66857.0000 44910.0263  32.8%   233  191s
  1888  1615 45181.4500   25  357 66857.0000 44910.1088  32.8%   233  222s
  1889  1618 44910.1088   13  347 66857.0000 44910.1088  32.8%   243  265s
  1891  1622 44920.9092   14  352 66857.0000 44910.1088  32.8%   245  277s
  1895  1628 44924.0437   15  330 66857.0000 44910.1088  32.8%   246  281s
  1915  1646 44945.5556   17  270 66857.0000 44915.8006  32.8%   252  296s
  1951  1676 44967.4268   18  300 66857.0000 44943.2847  32.8%   256  301s
  1969  1682 44983.4405   19  233 66857.0000 44946.8746  32.8%   257  308s
  2002  1711 44994.4968   20  267 66857.0000 44957.5104  32.8%   257  310s
  2021  1716 44958.9981   21  176 66857.0000 44957.5104  32.8%   257  317s
  2055  1755 44959.7386   22  239 66857.0000 44957.5104  32.8%   257  320s
  2083  1758 44960.3101   23  241 66857.0000 44957.5104  32.8%   257  326s
  2166  1824 45096.0758   26  207 66857.0000 44957.5104  32.8%   255  330s
  2280  1862 45440.5000   29   87 66857.0000 44957.5104  32.8%   251  337s
  2338  1923 45450.7500   32  122 66857.0000 44957.5104  32.8%   251  340s
  2532  2024 46075.9531   38  159 66857.0000 44957.5104  32.8%   246  358s
  2596  2090 46738.0163   39  150 66857.0000 44957.5104  32.8%   246  361s
  2769  2157 44977.6346   24  259 66857.0000 44957.8510  32.8%   244  366s
  2943  2244 45799.0556   39  148 66857.0000 44957.8510  32.8%   244  371s
  3017  2233 infeasible   45      66857.0000 44957.8510  32.8%   244  382s
  3036  2283 46170.0000   49  144 66857.0000 44957.8510  32.8%   244  385s
  3259  2361 45053.0493   20  246 66857.0000 44960.4856  32.8%   248  394s
  3334  2411 45175.7500   27  202 66857.0000 44960.4856  32.8%   251  396s
  3537  2502 45470.1667   61  136 66857.0000 44960.4856  32.8%   249  403s
  3630  2484 45615.3750   75  132 66857.0000 44960.4856  32.8%   250  415s
  3787  2717 45835.3333   93  138 66857.0000 44960.4856  32.8%   248  420s
  4181  2931 45158.2037   22  252 66857.0000 44969.6604  32.7%   237  426s
  4593  2971 45333.9333   44  179 66857.0000 44969.6604  32.7%   229  446s
  4921  3088 45023.1044   22  234 66857.0000 44971.3705  32.7%   226  474s
  4969  3122 45057.0405   26  240 66857.0000 44971.3705  32.7%   226  482s
  5035  3264 45074.0865   27  250 66857.0000 44971.3705  32.7%   225  485s
  5409  3401 45267.1613   33  219 66857.0000 44971.3705  32.7%   224  492s
  5578  3395 66788.4061   49  198 66857.0000 44983.4405  32.7%   225  501s
  5662  3549 45161.7368   24  278 66857.0000 44994.4269  32.7%   225  505s
  5901  3612 45803.5238   34  176 66857.0000 44994.4269  32.7%   224  510s
  6153  3566 45980.6510   49  198 66857.0000 44994.4269  32.7%   223  527s
  6213  3773 45987.2786   50  191 66857.0000 44994.4269  32.7%   223  531s
  6462  3932 46690.8750   68  119 66857.0000 44997.6894  32.7%   222  536s
  6778  4110 45078.8333   27   73 66857.0000 44997.6894  32.7%   218  541s
  7166  4449 45407.3647   49  161 66857.0000 44997.6894  32.7%   216  546s
  7575  4649 46203.2500   79  206 66857.0000 45011.3324  32.7%   214  551s
  7836  4882 45017.1546   23  277 66857.0000 45011.3324  32.7%   214  557s
  8131  5043 45162.1961   37  209 66857.0000 45011.3324  32.7%   213  568s
  8335  5402 45275.6763   55  213 66857.0000 45011.3324  32.7%   213  573s
  8747  5419 45689.2496  120  211 66857.0000 45011.3324  32.7%   213  582s
  8767  5561 45981.1165  121  197 66857.0000 45011.3324  32.7%   213  594s
  8952  5941 infeasible  141      66857.0000 45013.2714  32.7%   213  600s
  9452  5983 66630.1944   31  203 66857.0000 45017.4792  32.7%   211  617s
  9545  6232 66650.6605   32  231 66857.0000 45018.6580  32.7%   211  623s
  9896  6666 45544.4667   45  156 66857.0000 45019.6276  32.7%   212  630s
 10414  7077 45209.6877   37  214 66857.0000 45019.6276  32.7%   211  636s
 10967  7117     cutoff   61      66857.0000 45023.1188  32.7%   211  654s
 11036  7436 45041.8141   23  223 66857.0000 45023.1188  32.7%   211  662s
 11404  7684 49143.0333   47  257 66857.0000 45026.8933  32.7%   212  679s
 11777  7802 45306.9444   25  246 66857.0000 45030.0500  32.6%   213  686s
 12071  7879 45048.7745   20  233 66857.0000 45030.4574  32.6%   211  709s
 12162  8485 45055.6591   21  241 66857.0000 45030.5094  32.6%   211  717s
 12960  9050 45478.4783   54  192 66857.0000 45032.5703  32.6%   209  725s
 13661  9359 51827.4557   87  219 66857.0000 45032.6194  32.6%   209  733s
 14050  9662 infeasible   30      66857.0000 45034.3182  32.6%   209  743s
 14534 10086 45438.7500   29  174 66857.0000 45035.1464  32.6%   209  755s
 15050 10095     cutoff   42      66857.0000 45035.6573  32.6%   209  821s
 15065 10465 45053.4333   24  212 66857.0000 45035.6573  32.6%   209  831s
 15607 10806 45461.1250   63  180 66857.0000 45035.6573  32.6%   209  844s
 15993 11252 45991.8333  101  160 66857.0000 45035.6573  32.6%   209  858s
 16592 11593 46122.5000  168  105 66857.0000 45037.6528  32.6%   207  873s
 17055 11876 45345.5582   37  231 66857.0000 45037.7813  32.6%   208  890s
 17407 12550 45382.0606   41  210 66857.0000 45037.7813  32.6%   208  907s
 18201 12551 46114.5714   66  332 66857.0000 45037.7813  32.6%   206  948s
 18203 12552 45430.2188   65  328 66857.0000 45037.7813  32.6%   206  954s
 18204 12553 46544.5833   80  316 66857.0000 45037.7813  32.6%   206  957s
 18207 12555 45420.1176   55  359 66857.0000 45037.7813  32.6%   206  960s
 18208 12556 45951.8643   91  346 66857.0000 45037.7813  32.6%   206  965s
 18210 12557 45463.5455   64  385 66857.0000 45037.7813  32.6%   206  970s
 18214 12560 46426.5625   61  374 66857.0000 45037.7813  32.6%   206  976s
 18216 12561 45949.8571   89  381 66857.0000 45037.7813  32.6%   206  980s
 18219 12563 45801.9744   32  375 66857.0000 45037.7813  32.6%   206  986s
 18222 12565 66270.8745   54  361 66857.0000 45037.7813  32.6%   206  991s
 18223 12566 45238.6528   46  368 66857.0000 45037.7813  32.6%   206  996s
 18225 12567 50554.9000  108  367 66857.0000 45037.7813  32.6%   206 1005s
 18226 12571 45037.7813   23  348 66857.0000 45037.7813  32.6%   207 1028s
 18228 12573 45037.7813   24  317 66857.0000 45037.7813  32.6%   207 1046s
 18232 12579 45037.7813   25  349 66857.0000 45037.7813  32.6%   207 1064s
 18239 12588 45037.7813   26  323 66857.0000 45037.7813  32.6%   207 1072s
 18251 12596 45037.7813   27  287 66857.0000 45037.7813  32.6%   208 1076s
 18263 12603 45037.7813   27  267 66857.0000 45037.7813  32.6%   208 1082s
 18287 12623 45037.7813   28  306 66857.0000 45037.7813  32.6%   208 1087s
 18303 12630 45037.7813   29  277 66857.0000 45037.7813  32.6%   208 1097s
 18315 12642 45050.1709   29  282 66857.0000 45037.7813  32.6%   209 1100s
 18354 12660 45054.3355   31  292 66857.0000 45037.7813  32.6%   209 1108s
 18366 12676 45157.6078   31  243 66857.0000 45037.7813  32.6%   209 1110s
 18421 12696 45078.8966   33  232 66857.0000 45037.7813  32.6%   210 1120s
 18468 12721 45087.5586   34  206 66857.0000 45037.7813  32.6%   211 1132s
 18529 12758 45179.9860   37  203 66857.0000 45037.7813  32.6%   211 1150s
 18643 12865 45233.5581   40  173 66857.0000 45037.7813  32.6%   212 1156s
 18742 12922 45380.0345   43  188 66857.0000 45037.7813  32.6%   213 1161s
 18869 12958 45331.7016   48  178 66857.0000 45037.7813  32.6%   214 1165s
 19011 13022 45340.6667   54  149 66857.0000 45037.7813  32.6%   215 1170s
 19077 13010 45713.7857   57  122 66857.0000 45037.7813  32.6%   215 1176s
 19176 13110 46037.5000   59   74 66857.0000 45037.7813  32.6%   216 1181s
 19393 13180 45445.2222   66   89 66857.0000 45037.7813  32.6%   216 1185s
 19493 13170 45611.1597   69  161 66857.0000 45037.7813  32.6%   216 1198s
 19521 13261 45612.8843   71  162 66857.0000 45037.7813  32.6%   216 1201s
 19651 13349 47227.3695   74  195 66857.0000 45037.7813  32.6%   217 1227s
 19804 13406 46414.1308   81  174 66857.0000 45037.7813  32.6%   217 1230s
 19969 13383 45037.7813   33  282 66857.0000 45037.7813  32.6%   217 1246s
 20194 13542 45453.0667   47  184 66857.0000 45037.7813  32.6%   217 1253s
 20331 13621     cutoff   49      66857.0000 45037.7813  32.6%   218 1256s
 20632 13699 54135.3500   55  170 66857.0000 45037.7813  32.6%   219 1270s
 20846 13888 45374.7670   34  242 66857.0000 45037.7813  32.6%   220 1277s
 21088 14002 45105.2905   35  236 66857.0000 45037.7813  32.6%   220 1281s
 21321 14028 45640.0000   51  179 66857.0000 45037.7813  32.6%   220 1296s
 21464 14159 51084.8000   60  183 66857.0000 45037.7813  32.6%   220 1300s
 21968 14342 45465.5714   53  172 66857.0000 45037.7813  32.6%   222 1308s
 22204 14428 45770.9312   73  225 66857.0000 45037.7813  32.6%   222 1313s
 22426 14564 45147.1467   29  273 66857.0000 45037.7813  32.6%   224 1317s
 22728 14562     cutoff   40      66857.0000 45037.7813  32.6%   224 1324s
 22872 14762 45088.3333   34  227 66857.0000 45040.4590  32.6%   225 1329s
 23174 14988 45252.2344   42  174 66857.0000 45040.4590  32.6%   226 1334s
 23580 14948 45319.7574   49  184 66857.0000 45040.4590  32.6%   228 1345s
 23717 15133 45472.1719   57  146 66857.0000 45042.5540  32.6%   229 1350s
 24106 15342 45400.7204   54  276 66857.0000 45045.8569  32.6%   229 1355s
 24523 15276 infeasible   71      66857.0000 45046.5640  32.6%   230 1372s
 24667 15651 45271.9111   39  261 66857.0000 45046.9342  32.6%   231 1378s
 25173 15640 45592.4167   49  140 66857.0000 45046.9342  32.6%   232 1384s
 25428 16037 48336.4167   65   87 66857.0000 45050.0045  32.6%   232 1390s
 26037 15982 45774.0233   86  189 66857.0000 45052.6214  32.6%   233 1406s
 26204 16201 47287.5875  108  221 66857.0000 45053.4012  32.6%   233 1413s
 26616 16523 45306.0407   46  231 66857.0000 45054.9297  32.6%   233 1419s
 27173 16600 45111.3358   40  218 66857.0000 45054.9297  32.6%   233 1431s
 27526 16583 45243.0034   59  158 66857.0000 45054.9297  32.6%   233 1452s
 27653 16686 45760.2778   67  174 66857.0000 45054.9297  32.6%   234 1462s
H27725 16030                    66848.000000 45054.9297  32.6%   234 1462s
 27847 16540 46136.2835   86  201 66848.0000 45057.6288  32.6%   234 1470s
 28566 16835 45362.0203   51  241 66848.0000 45058.4868  32.6%   234 1479s
 29223 16673 45632.1556   63  268 66848.0000 45062.2857  32.6%   235 1495s
 29310 17019 45745.7465   70  280 66848.0000 45062.2857  32.6%   235 1504s
 29743 17657 46028.0970   94  219 66848.0000 45063.6196  32.6%   236 1513s
 30749 18209 53271.2500   39  213 66848.0000 45066.6204  32.6%   236 1523s
 31879 18466 45187.3706   35  241 66848.0000 45068.2932  32.6%   235 1533s
 32665 19131 46286.9000   88  138 66848.0000 45069.8937  32.6%   235 1544s
 33868 19215 45433.6498   36  249 66848.0000 45072.6680  32.6%   235 1559s
 34527 19759     cutoff   56      66848.0000 45073.4071  32.6%   236 1569s
 35629 19865 45563.7170   63  188 66848.0000 45076.1964  32.6%   236 1584s
 36223 20634 infeasible   74      66848.0000 45077.9258  32.6%   235 1606s
 37588 21005 45166.7879   36  228 66848.0000 45079.4193  32.6%   234 1617s
 38755 21526 48085.5435   37  189 66848.0000 45082.0538  32.6%   235 1630s
 39895 21901 45238.3768   39  199 66848.0000 45082.1645  32.6%   235 1643s
 40807 22504 infeasible   84      66848.0000 45082.8760  32.6%   235 1657s
 42043 22102     cutoff   93      66848.0000 45084.6442  32.6%   234 1693s
 42057 22937 45489.6762   36  248 66848.0000 45084.7059  32.6%   234 1705s
 43173 23451 45922.0312   47  127 66848.0000 45086.4572  32.6%   234 1719s
 44433 24152 45283.7963   67  239 66848.0000 45087.9513  32.6%   235 1733s
 45863 24896     cutoff  143      66848.0000 45088.5666  32.6%   234 1747s
 47400 24930 45223.7500   30  192 66848.0000 45090.2500  32.5%   236 1761s
 48347 25436 45683.2013   62  252 66848.0000 45090.8390  32.5%   235 1775s
 49447 26638 46546.7802   66  248 66848.0000 45092.6266  32.5%   236 1790s
 51436 27095 45360.9490   34  201 66848.0000 45093.6036  32.5%   236 1805s
 52791 28095 45553.0817   85  206 66848.0000 45094.8956  32.5%   235 1819s
 54572 27680 46340.6667  111  332 66848.0000 45095.5292  32.5%   235 2086s
 54574 27681 45202.6862   44  323 66848.0000 45095.5292  32.5%   235 2092s
 54576 27683 46621.9688  116  361 66848.0000 45095.5292  32.5%   235 2095s
 54580 27685 45382.8783   65  396 66848.0000 45095.5292  32.5%   235 2109s
 54581 27686 46306.4273   92  400 66848.0000 45095.5292  32.5%   235 2119s
 54582 27687 46476.5000   87  377 66848.0000 45095.5292  32.5%   235 2126s
 54583 27687 66649.3889   47  385 66848.0000 45095.5292  32.5%   235 2134s
 54584 27688 45644.0882   82  384 66848.0000 45095.5292  32.5%   235 2142s
 54585 27689 66314.3011  105  394 66848.0000 45095.5292  32.5%   235 2149s
 54586 27689 46381.7115  101  406 66848.0000 45095.5292  32.5%   235 2162s
 54587 27690 66364.4814   56  414 66848.0000 45095.5292  32.5%   235 2168s
 54588 27691 45342.2803   50  401 66848.0000 45095.5292  32.5%   235 2174s
 54589 27691 45522.9005   81  405 66848.0000 45095.5292  32.5%   235 2181s
 54590 27692 45310.3682   77  394 66848.0000 45095.5292  32.5%   235 2188s
 54591 27693 45687.5694   59  406 66848.0000 45095.5292  32.5%   235 2195s
 54592 27693 45442.2778   41  399 66848.0000 45095.5292  32.5%   235 2202s
 54593 27694 45159.8000   44  400 66848.0000 45095.5292  32.5%   235 2208s
 54594 27695 45134.5000   42  396 66848.0000 45095.5292  32.5%   235 2215s
 54595 27695 45201.5770   49  412 66848.0000 45095.5292  32.5%   235 2222s
 54596 27696 45577.1296   88  405 66848.0000 45095.5292  32.5%   235 2235s
 54597 27697 46180.2000   81  410 66848.0000 45095.5292  32.5%   235 2242s
 54598 27697 66786.4833   48  401 66848.0000 45095.5292  32.5%   235 2248s
 54599 27698 66763.8661   51  402 66848.0000 45095.5292  32.5%   235 2255s
 54600 27699 46089.5000   84  397 66848.0000 45095.5292  32.5%   235 2261s
 54601 27699 45255.2645   35  401 66848.0000 45095.5292  32.5%   235 2268s
 54602 27700 46179.8966   80  398 66848.0000 45095.5292  32.5%   235 2275s
 54603 27701 46347.6651   70  404 66848.0000 45095.5292  32.5%   235 2281s
 54604 27701 49432.5000   88  401 66848.0000 45095.5292  32.5%   235 2293s
 54605 27702 46953.4908   62  404 66848.0000 45095.5292  32.5%   235 2300s
 54606 27703 47975.0500   54  396 66848.0000 45095.5292  32.5%   235 2307s
 54607 27703 45653.0000   52  399 66848.0000 45095.5292  32.5%   235 2314s
 54608 27704 45700.5104   77  399 66848.0000 45095.5292  32.5%   235 2323s
 54609 27705 45177.4167   52  397 66848.0000 45095.5292  32.5%   235 2330s
 54610 27705 45160.6202   49  397 66848.0000 45095.5292  32.5%   235 2348s
 54611 27709 45095.5292   33  389 66848.0000 45095.5292  32.5%   235 2376s
 54613 27712 45095.5292   34  345 66848.0000 45095.5292  32.5%   235 2399s
 54617 27719 45095.5292   35  342 66848.0000 45095.5292  32.5%   235 2418s
 54625 27728 45095.5292   36  362 66848.0000 45095.5292  32.5%   235 2430s
 54637 27736 45095.5292   37  293 66848.0000 45095.5292  32.5%   235 2438s
 54649 27744 45095.5292   37  291 66848.0000 45095.5292  32.5%   235 2444s
 54661 27752 45095.5292   38  285 66848.0000 45095.5292  32.5%   235 2448s
 54673 27763 45104.5688   38  311 66848.0000 45095.5292  32.5%   235 2452s
 54688 27771 45095.5292   39  295 66848.0000 45095.5292  32.5%   235 2465s
 54718 27795 45095.5292   40  297 66848.0000 45095.5292  32.5%   236 2470s
 54739 27800 45108.4615   40  258 66848.0000 45095.5292  32.5%   236 2479s
 54754 27819 45095.5292   41  266 66848.0000 45095.5292  32.5%   236 2484s
 54781 27821 45095.5292   42  272 66848.0000 45095.5292  32.5%   236 2495s
 54824 27849 45095.5292   43  268 66848.0000 45095.5292  32.5%   236 2506s
 54875 27887 45107.8578   44  277 66848.0000 45095.5292  32.5%   236 2515s
 54931 27917 45095.5292   46  277 66848.0000 45095.5292  32.5%   236 2528s
 54945 27958 45095.5292   46  230 66848.0000 45095.5292  32.5%   236 2531s
 54990 27969 45095.5292   47  267 66848.0000 45095.5292  32.5%   236 2541s
 55016 28000 45095.5292   48  218 66848.0000 45095.5292  32.5%   236 2545s
 55056 28005 45162.7070   49  215 66848.0000 45095.5292  32.5%   236 2572s
 55074 28055 45095.5292   50  107 66848.0000 45095.5292  32.5%   236 2576s
 55130 28060 45180.6877   52  235 66848.0000 45095.5292  32.5%   237 2586s
 55154 28110 45119.6875   53  190 66848.0000 45095.5292  32.5%   237 2590s
 55223 28108 45338.7778   54  201 66848.0000 45095.5292  32.5%   237 2603s
 55246 28172 45122.8465   55  222 66848.0000 45095.5292  32.5%   237 2611s
 55319 28234 45159.9980   58  238 66848.0000 45095.5292  32.5%   237 2616s
 55407 28246 45161.5417   61  239 66848.0000 45095.5292  32.5%   237 2627s
 55448 28314 45295.6320   61  217 66848.0000 45095.5292  32.5%   237 2632s
 55536 28381 45347.4167   65  121 66848.0000 45095.5292  32.5%   237 2636s
 55647 28376 45355.2250   70  201 66848.0000 45095.5292  32.5%   238 2649s
 55693 28455 45610.5000   71   84 66848.0000 45095.5292  32.5%   238 2653s
 55827 28527 45774.0600   76  175 66848.0000 45095.5292  32.5%   238 2657s
 55963 28609 45788.7143   80  163 66848.0000 45095.5292  32.5%   238 2662s
 56136 28612 47224.4167   84  171 66848.0000 45095.5292  32.5%   238 2674s
 56211 28716 infeasible   87      66848.0000 45095.5292  32.5%   238 2679s
 56418 28793 45095.5292   38  198 66848.0000 45095.5292  32.5%   238 2684s
 56635 28889 45581.8500   55  202 66848.0000 45095.5292  32.5%   239 2689s
 56850 28865 46036.8824   69  198 66848.0000 45095.5292  32.5%   239 2703s
 56914 29001     cutoff   86      66848.0000 45095.5292  32.5%   239 2708s
 57121 29127 45230.2969   46  305 66848.0000 45095.5292  32.5%   239 2713s
 57358 29217 45606.2857   60  179 66848.0000 45095.5292  32.5%   240 2718s
 57604 29254 45969.1444   79  157 66848.0000 45095.5292  32.5%   240 2729s
 57778 29410 46558.7500   86  130 66848.0000 45095.5292  32.5%   240 2735s
 58055 29515 48633.1905  107  188 66848.0000 45095.5292  32.5%   240 2749s
 58312 29712 45123.5238   40  190 66848.0000 45095.5292  32.5%   240 2755s
 58690 30025 45526.8571   52  200 66848.0000 45095.5292  32.5%   240 2761s
 59249 29959 47181.5556   89  143 66848.0000 45095.5292  32.5%   240 2773s
 59414 30450 45199.0000   49  183 66848.0000 45095.5292  32.5%   240 2779s
 60037 30570 45628.5723   91  205 66848.0000 45095.5292  32.5%   239 2786s
 60475 30953 46788.9114  125  205 66848.0000 45095.5292  32.5%   239 2792s
 61085 30863 47172.5805   92  206 66848.0000 45095.5292  32.5%   239 2801s
 61245 31385 45355.4219   66  255 66848.0000 45095.5292  32.5%   239 2808s
 61978 31733 45233.5542   52  231 66848.0000 45095.5292  32.5%   239 2814s
 62713 31685 45480.6000   61  181 66848.0000 45095.5292  32.5%   238 2830s
 62968 32256 46255.6929  106  216 66848.0000 45095.5292  32.5%   238 2837s
 63715 32686 45499.2857   62  229 66848.0000 45095.5292  32.5%   237 2844s
 64558 32991 45268.7979   52  208 66848.0000 45095.5292  32.5%   237 2851s
 65280 33079 48546.6181  114  199 66848.0000 45095.5292  32.5%   237 2865s
 65788 33454 45395.6754   65  194 66848.0000 45095.5292  32.5%   237 2891s
 66444 33544 45422.2153   66  175 66848.0000 45095.5292  32.5%   238 2903s
 66869 33768 45430.0296   43  221 66848.0000 45095.5292  32.5%   238 2911s
 67378 33819 45593.8333   59  237 66848.0000 45095.5292  32.5%   239 2926s
 67707 33722 51020.8542   46  236 66848.0000 45095.5292  32.5%   240 2975s
 67719 34112 45353.0704   47  235 66848.0000 45095.5292  32.5%   240 2985s
 68222 34367     cutoff   56      66848.0000 45095.5292  32.5%   241 2995s
 68731 34774 45648.8333   65  192 66848.0000 45095.5292  32.5%   241 3008s
 69429 35258 45519.2421   57  237 66848.0000 45095.5292  32.5%   241 3020s
 70269 35741 45578.5833   59  207 66848.0000 45095.5292  32.5%   241 3033s
 71176 36359 infeasible  118      66848.0000 45095.5292  32.5%   241 3046s
 72203 36779 45417.4776   66  240 66848.0000 45095.5292  32.5%   240 3059s
 73127 37137 45380.9099   67  177 66848.0000 45095.5292  32.5%   240 3079s
 73855 37892 45361.4725   46  292 66848.0000 45095.5292  32.5%   240 3092s
 75088 38477 45439.5969   71  213 66848.0000 45095.5292  32.5%   240 3106s
 76260 38615 45518.7425   65  205 66848.0000 45096.2467  32.5%   240 3120s
 76963 39113 45374.3265   57  238 66848.0000 45097.6079  32.5%   240 3137s
