Edge weights matrix:
Initial cost matrix of  (871, 871) float64
Problem is	  input/rbg150a.pcglns
Initial data:
node count is	  871
cluster count is	 151
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Warning: linear constraint 3375638 and linear constraint 3375768 have the same name "APC-(1-21)"
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 3809621 rows, 804243 columns and 19392804 nonzeros
Model fingerprint: 0x369e44e2
Variable types: 45602 continuous, 758641 integer (758641 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 1415 (7.34s)
Loaded user MIP start with objective 1415
Processed MIP start in 7.47 seconds

Presolve removed 3490771 rows and 30501 columns (presolve time = 7s) ...
Presolve removed 3736780 rows and 710162 columns (presolve time = 10s) ...
Presolve removed 3778965 rows and 710162 columns
Presolve time: 12.48s
Presolved: 30656 rows, 94081 columns, 397006 nonzeros
Variable types: 841 continuous, 93240 integer (93240 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5190000e+03   1.680000e+02   3.957066e+09     20s
   16198    2.1468897e+03   2.753994e+01   7.060897e+10     25s
   25563    2.2831036e+03   9.570227e+00   3.595181e+10     30s
   33123    2.2561900e+03   7.131499e+00   1.116979e+11     35s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 1.387024e+03, 23760 iterations, 15.41 seconds
Total elapsed time = 41.55s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1407.84831    0  730 1414.00000 1407.84831  0.44%     -  371s
     0     0 1407.84831    0  901 1414.00000 1407.84831  0.44%     -  374s
     0     0 1407.84976    0  835 1414.00000 1407.84976  0.43%     -  375s
     0     0 1407.84976    0  830 1414.00000 1407.84976  0.43%     -  375s
     0     0 1409.00489    0  820 1414.00000 1409.00489  0.35%     -  379s
     0     0 1409.00489    0  807 1414.00000 1409.00489  0.35%     -  379s
     0     0 1409.16667    0  457 1414.00000 1409.16667  0.34%     -  388s
     0     0 1409.16667    0  544 1414.00000 1409.16667  0.34%     -  403s
     0     0 1409.16667    0  690 1414.00000 1409.16667  0.34%     -  414s
     0     0 1409.16667    0  782 1414.00000 1409.16667  0.34%     -  416s
     0     0 1409.16667    0  743 1414.00000 1409.16667  0.34%     -  416s
     0     0 1409.16667    0  736 1414.00000 1409.16667  0.34%     -  416s
     0     0 1409.50667    0  732 1414.00000 1409.50667  0.32%     -  419s
     0     0 1409.50667    0  691 1414.00000 1409.50667  0.32%     -  419s
     0     0 1409.52381    0  792 1414.00000 1409.52381  0.32%     -  422s
     0     0 1409.52381    0  828 1414.00000 1409.52381  0.32%     -  423s
     0     0 1409.60551    0  748 1414.00000 1409.60551  0.31%     -  424s
     0     0 1409.60551    0  748 1414.00000 1409.60551  0.31%     -  425s
     0     0 1409.63348    0  754 1414.00000 1409.63348  0.31%     -  426s
     0     0 1409.63348    0  725 1414.00000 1409.63348  0.31%     -  426s
     0     0 1409.63456    0  747 1414.00000 1409.63456  0.31%     -  426s
     0     0 1409.63456    0  736 1414.00000 1409.63456  0.31%     -  427s
     0     0 1409.63456    0  731 1414.00000 1409.63456  0.31%     -  427s
     0     0 1409.63456    0  410 1414.00000 1409.63456  0.31%     -  437s
     0     2 1409.83479    0  375 1414.00000 1409.83479  0.29%     -  470s
     9    15 1410.67179    4  368 1414.00000 1410.08571  0.28%  1232  475s
    41    36 1411.50000    7  339 1414.00000 1410.49383  0.25%   508  482s
    53    44     cutoff    8      1414.00000 1410.50000  0.25%   446  486s
    65    53     cutoff    8      1414.00000 1410.50000  0.25%   538  495s
    96    81 1412.42857    9  255 1414.00000 1410.51852  0.25%   592  500s
   158   136 1412.56667   15  270 1414.00000 1410.51852  0.25%   435  505s
   219   178 1412.60305   22  272 1414.00000 1410.51852  0.25%   367  510s
   311   217 1411.00000   10  352 1414.00000 1410.67568  0.24%   328  517s
   369   285 1411.10448   11  367 1414.00000 1410.67568  0.24%   317  520s
   512   427 1411.17920   21  366 1414.00000 1410.67568  0.24%   276  526s
   640   524 1411.31010   37  358 1414.00000 1410.67568  0.24%   243  531s
   774   613 1412.22222   55  335 1414.00000 1410.67568  0.24%   225  572s
   904   758 1411.85714   60  329 1414.00000 1410.67568  0.24%   215  576s
  1164   916 1411.94872   84  341 1414.00000 1410.67568  0.24%   185  580s
  1376  1041 1410.72727   10  484 1414.00000 1410.69231  0.23%   175  585s
  1517  1113 1411.62500   21  492 1414.00000 1410.69231  0.23%   179  590s
  1749  1303 1412.83333   30  472 1414.00000 1410.81818  0.23%   180  597s
  1867  1304 1412.00000    8  561 1414.00000 1410.81818  0.23%   178  625s
  1869  1305 1412.19589   18  376 1414.00000 1410.81818  0.23%   178  656s
  1870  1306 1411.57207   54  792 1414.00000 1410.81818  0.23%   178  663s
  1871  1307 1411.11327   15  816 1414.00000 1410.81818  0.23%   177  666s
  1874  1309 1412.04878   20  845 1414.00000 1410.81818  0.23%   177  673s
  1875  1309 1412.50000   56  873 1414.00000 1410.81818  0.23%   177  675s
  1877  1311 1411.21311   25  697 1414.00000 1410.81818  0.23%   177  681s
  1880  1313 1413.00000   18  713 1414.00000 1410.81818  0.23%   177  685s
  1887  1317 1411.85714   82  645 1414.00000 1410.81818  0.23%   176  691s
  1891  1320 1411.63455   63  611 1414.00000 1410.81818  0.23%   176  695s
  1898  1325 1412.04878   20  725 1414.00000 1410.81818  0.23%   175  700s
  1905  1329 1412.00000   11  734 1414.00000 1410.81818  0.23%   174  705s
  1912  1334 1412.00000    8  704 1414.00000 1410.81818  0.23%   174  710s
  1915  1336 1411.27885   28  791 1414.00000 1410.81818  0.23%   173  717s
  1917  1337 1411.22772   29  709 1414.00000 1410.81818  0.23%   173  720s
  1922  1341 1412.44737   22  715 1414.00000 1410.81818  0.23%   173  725s
  1931  1347 1411.96130   46  595 1414.00000 1410.81818  0.23%   172  730s
  1941  1353 1412.00000   31  687 1414.00000 1410.81818  0.23%   171  735s
  1950  1359 1411.85714   79  679 1414.00000 1410.81818  0.23%   170  741s
  1959  1365 1411.38551   39  745 1414.00000 1410.81818  0.23%   169  745s
  1971  1373 1411.11327   15  679 1414.00000 1410.81818  0.23%   168  750s
  1976  1377 1411.95939   82  761 1414.00000 1410.81818  0.23%   168  762s
  1977  1377 1411.21311   25  560 1414.00000 1410.81818  0.23%   168  773s
  1978  1378 1412.04762   87  560 1414.00000 1410.91675  0.22%   168  788s
  1979  1380 1412.55555   52  561 1414.00000 1410.91675  0.22%   211  791s
  1981  1381 1412.71154   23  366 1414.00000 1410.91675  0.22%   211  812s
  1982  1382 1411.20892   12  692 1414.00000 1410.91675  0.22%   210  819s
  1983  1383 1411.85714   67  866 1414.00000 1410.91675  0.22%   210  825s
  1992  1389 1412.00000   16  980 1414.00000 1410.91675  0.22%   209  830s
  1995  1391 1411.00000    8  957 1414.00000 1410.91675  0.22%   209  839s
  1996  1391 1411.10680   18  923 1414.00000 1410.91675  0.22%   209  840s
  1999  1393 1411.03535   17  931 1414.00000 1410.91675  0.22%   209  853s
  2000  1394 1412.64987   25  686 1414.00000 1410.91675  0.22%   209  861s
  2001  1395 1411.11604   17  686 1414.00000 1410.91675  0.22%   208  870s
  2002  1397 1410.96296   24  499 1414.00000 1410.91675  0.22%   244  902s
  2004  1400 1411.04456   25  481 1414.00000 1410.96296  0.21%   244  916s
  2007  1403 1411.68092   26  520 1414.00000 1410.97493  0.21%   246  927s
  2013  1409 1412.00000   27  441 1414.00000 1411.09470  0.21%   246  953s
  2023  1412 1412.00000   28  309 1414.00000 1411.14585  0.20%   251  961s
  2035  1417 1412.00000   29  296 1414.00000 1411.15659  0.20%   253 1008s
  2047  1420 1412.00000   29  286 1414.00000 1411.17349  0.20%   253 1011s
  2071  1439 1412.00000   30  381 1414.00000 1411.19717  0.20%   253 1017s
  2112  1456 1412.00000   31  288 1414.00000 1411.21295  0.20%   254 1020s
  2185  1486 1412.00000   34  239 1414.00000 1411.21295  0.20%   253 1026s
  2221  1488 1412.00000   34  210 1414.00000 1411.21295  0.20%   252 1038s
  2283  1496 1413.00000   36  162 1414.00000 1411.21295  0.20%   251 1041s
  2354  1495 1412.06061   38  253 1414.00000 1411.21295  0.20%   252 1045s
  2432  1502 1412.61905   41  265 1414.00000 1411.21295  0.20%   254 1050s
  2574  1529 1412.75000   37  434 1414.00000 1411.41860  0.18%   255 1056s
  2710  1528 infeasible   43      1414.00000 1411.41860  0.18%   251 1060s
  2918  1518 1412.25000   38  207 1414.00000 1411.81159  0.15%   249 1067s
  2997  1532 1413.00000   47  214 1414.00000 1412.00000  0.14%   247 1070s
  3090  1581 1413.00000   31  334 1414.00000 1412.00000  0.14%   245 1079s
  3579  1452 infeasible   50      1414.00000 1412.00000  0.14%   232 1088s
  3732  1555 1412.12500   54  269 1414.00000 1412.00000  0.14%   230 1102s
  4171  1590 1412.16667   44  221 1414.00000 1412.00000  0.14%   225 1116s
  4847  1539 infeasible   51      1414.00000 1412.00000  0.14%   213 1126s
  5398  1443 1412.37500   41  263 1414.00000 1412.00000  0.14%   207 1138s
  5749  1537 1413.00000   42  243 1414.00000 1412.00000  0.14%   205 1151s
  6666  1580 1412.00000   34  304 1414.00000 1412.00000  0.14%   196 1164s
  7290  1772     cutoff   48      1414.00000 1412.00000  0.14%   192 1179s
  8217  1972 1413.00000   44  252 1414.00000 1412.00000  0.14%   187 1193s
  9236  2132 1412.12500   37  308 1414.00000 1412.00000  0.14%   181 1207s
 10022  2336 infeasible   58      1414.00000 1412.00000  0.14%   181 1223s
 10947  2570 1412.00000   35  244 1414.00000 1412.00000  0.14%   178 1238s
 11829  2917 1412.22727   40  242 1414.00000 1412.00000  0.14%   177 1256s
 12916  3201 infeasible   44      1414.00000 1412.00000  0.14%   175 1280s
 14181  3230 infeasible   47      1414.00000 1412.00000  0.14%   172 1304s
 14304  3472 1412.75000   39  252 1414.00000 1412.00000  0.14%   172 1324s
 15405  3581     cutoff   59      1414.00000 1412.00000  0.14%   173 1354s
 15856  3809 1413.00000   50  353 1414.00000 1412.00000  0.14%   173 1375s
 17092  4077 1412.00000   44  298 1414.00000 1412.00000  0.14%   174 1398s
 18325  4340     cutoff   44      1414.00000 1412.00000  0.14%   175 1437s
 19694  4580     cutoff   39      1414.00000 1412.00000  0.14%   174 1461s
 20748  4960 1412.19907   40  336 1414.00000 1412.00000  0.14%   174 1488s
 22315  5224 infeasible   43      1414.00000 1412.00000  0.14%   174 1513s
 23692  5560 1412.15385   54  287 1414.00000 1412.00000  0.14%   173 1541s
 25278  6040 1412.35555   42  372 1414.00000 1412.00000  0.14%   173 1571s
 26917  6359 1412.50000   38  276 1414.00000 1412.00000  0.14%   173 1607s
 28679  6790 infeasible   60      1414.00000 1412.00000  0.14%   173 1640s
 30376  7094 infeasible   48      1414.00000 1412.00000  0.14%   172 1686s
 31732  7521 1412.16216   42  349 1414.00000 1412.00000  0.14%   172 1717s
 33800  7931 1412.04878   41  246 1414.00000 1412.00000  0.14%   173 1756s
 35995  7932 1412.03448   37  561 1414.00000 1412.00000  0.14%   173 2365s
 35997  7933 1412.00000   48  463 1414.00000 1412.00000  0.14%   173 2390s
 35998  7934 1412.10648   40  707 1414.00000 1412.00000  0.14%   173 2395s
 36000  7935 1412.14286   38  816 1414.00000 1412.00000  0.14%   173 2402s
 36002  7937 1413.00000   44  872 1414.00000 1412.00000  0.14%   173 2405s
 36006  7939 1412.40000   44  953 1414.00000 1412.00000  0.14%   173 2411s
 36007  7940 1412.25000   44  967 1414.00000 1412.00000  0.14%   173 2440s
 36009  7941 1412.75000   52  990 1414.00000 1412.00000  0.14%   173 2446s
 36011  7943 1412.06667   52  904 1414.00000 1412.00000  0.14%   173 2465s
 36012  7943 1413.00000   45  598 1414.00000 1412.00000  0.14%   173 2488s
 36014  7946 1412.20000   37  561 1414.00000 1412.00000  0.14%   175 2492s
 36016  7947 1412.54545   44  355 1414.00000 1412.00000  0.14%   175 2505s
 36018  7949 1412.17333   42  704 1414.00000 1412.00000  0.14%   175 2512s
 36023  7952 1412.04545   38  760 1414.00000 1412.00000  0.14%   175 2516s
 36024  7953 1412.25000   38  728 1414.00000 1412.00000  0.14%   175 2539s
 36025  7953 1412.33333   41  792 1414.00000 1412.00000  0.14%   175 2541s
 36026  7954 1413.00000   56  729 1414.00000 1412.00000  0.14%   175 2567s
 36028  7955 1412.50000   41  759 1414.00000 1412.00000  0.14%   175 2571s
 36030  7957 1412.16667   43  755 1414.00000 1412.00000  0.14%   175 2592s
 36031  7957 1412.50000   46  761 1414.00000 1412.00000  0.14%   175 2602s
 36032  7958 1412.15789   42  742 1414.00000 1412.00000  0.14%   175 2613s
 36034  7959 1412.50000   54  801 1414.00000 1412.00000  0.14%   175 2625s
 36036  7961 1413.00000   37  818 1414.00000 1412.00000  0.14%   175 2636s
 36038  7962 1412.14286   39  804 1414.00000 1412.00000  0.14%   175 2647s
 36039  7963 1412.16667   40  498 1414.00000 1412.00000  0.14%   174 2662s
 36040  7963 1412.04412   45  627 1414.00000 1412.00000  0.14%   174 2674s
 36041  7964 1412.01754   50  460 1414.00000 1412.00000  0.14%   174 2692s
 36042  7965 1412.20000   46  525 1414.00000 1412.00000  0.14%   174 2703s
 36043  7965 1412.00000   35  481 1414.00000 1412.00000  0.14%   174 2726s
 36044  7966 1412.26087   53  415 1414.00000 1412.00000  0.14%   174 2740s
 36045  7967 1412.28571   46  415 1414.00000 1412.00000  0.14%   174 2778s
 36046  7968 1412.00000   53  390 1414.00000 1412.00000  0.14%   178 2806s
 36048  7969 1412.15198   54  404 1414.00000 1412.00000  0.14%   178 2821s
 36050  7969 1412.25000   55  188 1414.00000 1412.00000  0.14%   178 2834s
 36053  7967 1412.50000   56  263 1414.00000 1412.00000  0.14%   178 2848s
 36057  7967 1412.50000   57  220 1414.00000 1412.00000  0.14%   178 2855s
 36060  7967 1412.50000   58  141 1414.00000 1412.00000  0.14%   178 2868s
 36064  7967 1413.00000   59  170 1414.00000 1412.00000  0.14%   178 2873s
 36069  7971 1413.00000   60  146 1414.00000 1412.00000  0.14%   178 2881s
 36076  7980 1413.00000   61  110 1414.00000 1412.00000  0.14%   178 2889s
 36088  7987 1413.00000   62   81 1414.00000 1412.00000  0.14%   178 2899s
 36100  7994 1413.00000   62  104 1414.00000 1412.00000  0.14%   179 2907s
 36112  8002 1413.00000   63  107 1414.00000 1412.00000  0.14%   179 2913s
 36124  8011 1413.00000   63   92 1414.00000 1412.00000  0.14%   179 2919s
 36137  8019 1413.00000   64  151 1414.00000 1412.00000  0.14%   179 2929s
 36149  8031 1413.00000   64  154 1414.00000 1412.00000  0.14%   179 2939s
 36165  8039 1413.00000   65  139 1414.00000 1412.00000  0.14%   179 2948s
 36178  8052 1413.00000   65  181 1414.00000 1412.00000  0.14%   179 2957s
 36197  8065 1413.00000   66  120 1414.00000 1412.00000  0.14%   179 2965s
 36219  8069 1413.00000   67  124 1414.00000 1412.00000  0.14%   179 3000s
 36231  8094 1413.00000   67  132 1414.00000 1412.00000  0.14%   179 3005s
 36263  8114 1413.00000   69  109 1414.00000 1412.00000  0.14%   179 3012s
 36296  8133 1413.00000   71   78 1414.00000 1412.00000  0.14%   179 3017s
 36329  8154 1413.00000   74  187 1414.00000 1412.00000  0.14%   180 3021s
 36367  8189 1413.00000   75  168 1414.00000 1412.00000  0.14%   180 3025s
 36488  8256     cutoff   80      1414.00000 1412.00000  0.14%   180 3034s
 36612  8295 infeasible   85      1414.00000 1412.00000  0.14%   180 3038s
 36756  8357     cutoff   90      1414.00000 1412.00000  0.14%   180 3046s
 37175  8368 1412.60000   78   94 1414.00000 1412.00000  0.14%   180 3057s
 37638  8538 1412.65138   95  130 1414.00000 1412.00000  0.14%   179 3068s
 38418  8762 1412.16667   96  100 1414.00000 1412.00000  0.14%   178 3080s
 39615  8780 1412.18621   76  145 1414.00000 1412.00000  0.14%   175 3092s
 40709  9007     cutoff   76      1414.00000 1412.00000  0.14%   174 3104s
 41915  8605 1412.86667   84  113 1414.00000 1412.00000  0.14%   172 3105s
 42014  8913 1412.78509   80  196 1414.00000 1412.00000  0.14%   172 3117s
 43056  8991 1412.41667  107  106 1414.00000 1412.00000  0.14%   171 3129s
 44193  9025 1412.00000   78  193 1414.00000 1412.00000  0.14%   170 3143s
 45472  8993 1412.39474   97  164 1414.00000 1412.00000  0.14%   169 3156s
 46829  8954 1412.16667   70  245 1414.00000 1412.00000  0.14%   167 3169s
 48065  8954 1412.00000   79   57 1414.00000 1412.00000  0.14%   166 3203s
 49415  9015 1412.25000   90   78 1414.00000 1412.00000  0.14%   165 3218s
 51069  9027 1412.82353  103  102 1414.00000 1412.00000  0.14%   164 3234s
 52859  8978 1412.00000   85  145 1414.00000 1412.00000  0.14%   162 3249s
 54079  9158     cutoff   85      1414.00000 1412.00000  0.14%   161 3271s
 55746  9270     cutoff   73      1414.00000 1412.00000  0.14%   160 3286s
 57364  9301     cutoff   86      1414.00000 1412.00000  0.14%   159 3302s
 59070  9299 1412.35714   89  249 1414.00000 1412.00000  0.14%   159 3318s
 60623  9670 1412.00000   75  173 1414.00000 1412.00000  0.14%   158 3335s
 62339 10313 1412.33333  109  204 1414.00000 1412.00000  0.14%   158 3353s
 64069 10875 1412.00000   89  187 1414.00000 1412.00000  0.14%   157 3371s
 66015 11462 1412.33333   77  215 1414.00000 1412.00000  0.14%   157 3396s
 67785 11757 1412.00000   80  124 1414.00000 1412.00000  0.14%   157 3416s
 68858 12440 1412.00000   83  128 1414.00000 1412.00000  0.14%   156 3437s
 70793 13212 1412.65882  102  332 1414.00000 1412.00000  0.14%   156 3461s
 72654 13213 1412.42424   75  561 1414.00000 1412.00000  0.14%   155 3495s
 72656 13214 1412.80000  112  448 1414.00000 1412.00000  0.14%   155 3507s
 72657 13215 1412.11321   91  859 1414.00000 1412.00000  0.14%   155 3510s
 72660 13217 1412.67143   91  849 1414.00000 1412.00000  0.14%   155 3515s
 72668 13222 1412.46667   91  883 1414.00000 1412.00000  0.14%   155 3537s
 72669 13223 1412.26087   72  940 1414.00000 1412.00000  0.14%   155 3545s
 72670 13224 1413.00000   85  925 1414.00000 1412.00000  0.14%   155 3571s
 72672 13225 1412.67143   94  901 1414.00000 1412.00000  0.14%   155 3591s
 72675 13227 1412.50000   82  862 1414.00000 1412.00000  0.14%   155 3613s
 72677 13228 1412.38710   97  811 1414.00000 1412.00000  0.14%   155 3615s
 72680 13230 1412.43333   84  799 1414.00000 1412.00000  0.14%   155 3636s
 72681 13231 1412.00000   72  881 1414.00000 1412.00000  0.14%   155 3646s
 72682 13232 1412.16667   92  851 1414.00000 1412.00000  0.14%   155 3667s
 72684 13233 1412.61403   87  838 1414.00000 1412.00000  0.14%   155 3686s
 72687 13235 1412.13139   88  811 1414.00000 1412.00000  0.14%   155 3708s
 72688 13236 1412.00000   81  875 1414.00000 1412.00000  0.14%   155 3710s
 72689 13236 1413.00000   81  884 1414.00000 1412.00000  0.14%   155 3731s
 72690 13237 1412.67143   92  888 1414.00000 1412.00000  0.14%   155 3736s
 72691 13238 1412.67143  101  857 1414.00000 1412.00000  0.14%   155 3752s
 72693 13239 1412.63975   98  838 1414.00000 1412.00000  0.14%   155 3770s
 72695 13240 1412.63975   89  812 1414.00000 1412.00000  0.14%   155 3794s
 72696 13241 1412.00000  108  843 1414.00000 1412.00000  0.14%   155 3795s
 72697 13242 1412.04987   80  832 1414.00000 1412.00000  0.14%   155 3806s
 72698 13242 1412.67143   88  832 1414.00000 1412.00000  0.14%   155 3823s
 72699 13243 1412.67143   90  838 1414.00000 1412.00000  0.14%   155 3832s
 72701 13244 1412.44444   87  772 1414.00000 1412.00000  0.14%   155 3842s
 72704 13246 1412.67143   88  814 1414.00000 1412.00000  0.14%   155 3857s
 72706 13248 1412.20358   93  789 1414.00000 1412.00000  0.14%   155 3877s
 72708 13249 1412.67143   92  824 1414.00000 1412.00000  0.14%   155 3897s
 72711 13251 1412.33333   91  788 1414.00000 1412.00000  0.14%   155 3916s
 72713 13252 1412.67143   86  800 1414.00000 1412.00000  0.14%   155 3936s
 72715 13254 1413.00000   62  811 1414.00000 1412.00000  0.14%   155 3945s
 72716 13254 1412.00000   74  479 1414.00000 1412.00000  0.14%   155 3963s
 72717 13255 1412.23062  101  503 1414.00000 1412.00000  0.14%   155 3972s
 72719 13256 1412.00000   84  548 1414.00000 1412.00000  0.14%   155 3981s
 72721 13258 1412.19718   86  607 1414.00000 1412.00000  0.14%   155 3991s
 72722 13258 1412.05263   82  609 1414.00000 1412.00000  0.14%   155 4003s
 72723 13259 1412.21818  102  613 1414.00000 1412.00000  0.14%   155 4013s
 72724 13260 1412.00000   81  611 1414.00000 1412.00000  0.14%   155 4034s
 72725 13260 1412.22727   71  727 1414.00000 1412.00000  0.14%   155 4043s
 72727 13262 1412.31062   85  763 1414.00000 1412.00000  0.14%   155 4052s
 72728 13262 1412.67143   92  760 1414.00000 1412.00000  0.14%   155 4055s
 72729 13263 1412.67143   80  717 1414.00000 1412.00000  0.14%   155 4064s
 72730 13264 1412.12500   88  725 1414.00000 1412.00000  0.14%   155 4065s
 72731 13264 1413.00000   83  712 1414.00000 1412.00000  0.14%   155 4074s
 72732 13265 1412.03934   91  728 1414.00000 1412.00000  0.14%   155 4083s
 72733 13266 1412.67143   85  691 1414.00000 1412.00000  0.14%   155 4092s
 72735 13267 1413.00000   81  729 1414.00000 1412.00000  0.14%   155 4101s
 72737 13268 1412.67143   94  689 1414.00000 1412.00000  0.14%   155 4111s
 72739 13270 1412.67143   93  699 1414.00000 1412.00000  0.14%   155 4122s
 72741 13271 1413.00000   88  726 1414.00000 1412.00000  0.14%   155 4131s
 72743 13272 1412.25926   92  737 1414.00000 1412.00000  0.14%   155 4140s
 72745 13274 1412.67619  103  701 1414.00000 1412.00000  0.14%   155 4149s
 72747 13275 1412.33333   82  733 1414.00000 1412.00000  0.14%   155 4159s
 72748 13276 1412.33333   86  746 1414.00000 1412.00000  0.14%   155 4162s
 72749 13276 1412.00000   87  710 1414.00000 1412.00000  0.14%   155 4171s
 72751 13278 1412.06896   75  706 1414.00000 1412.00000  0.14%   155 4181s
 72753 13279 1412.00000   95  694 1414.00000 1412.00000  0.14%   155 4191s
 72754 13280 1412.42424   75  511 1414.00000 1412.00000  0.14%   155 4209s
 72755 13280 1412.67143   86  611 1414.00000 1412.00000  0.14%   155 4220s
