Edge weights matrix:
Initial cost matrix of  (320, 320) float64
Problem is	  input/e3x_2.pcglns
Initial data:
node count is	  320
cluster count is	 18
Using license file /home/u0618/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 8
   Prev: 0  Min: 0  Max: 1024  Default: 0
Changed value of parameter TimeLimit to 70000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Warning: linear constraint 5188 and linear constraint 5189 have the same name "APC-(15-1)"
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 5195 rows, 103048 columns and 328756 nonzeros
Model fingerprint: 0x9f63e99e
Variable types: 648 continuous, 102400 integer (102400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 8e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 1584 (0.10s)
Loaded user MIP start with objective 1584

Presolve removed 1046 rows and 17022 columns
Presolve time: 0.72s
Presolved: 4149 rows, 86026 columns, 273524 nonzeros
Variable types: 118 continuous, 85908 integer (85908 binary)

Root relaxation: objective 1.018800e+03, 1287 iterations, 0.38 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2320  2123 1127.00000   11  133 1584.00000 1127.00000  28.9%  48.4  223s
  2324  2129 1127.00000   12  119 1584.00000 1127.00000  28.9%  48.9  226s
  2348  2145 1127.00000   14  120 1584.00000 1127.00000  28.9%  50.5  230s
  2375  2167 1138.38372   16  122 1584.00000 1127.00000  28.9%  52.0  235s
  2410  2193 1141.42623   18  128 1584.00000 1127.00000  28.9%  53.6  240s
  2476  2230 1205.22222   21  119 1584.00000 1127.00000  28.9%  56.2  267s
  2533  2262 1183.66667   24   80 1584.00000 1127.00000  28.9%  57.0  270s
  2664  2284 1200.40000   28  103 1584.00000 1127.00000  28.9%  59.0  275s
  2770  2349 1300.91667   32   92 1584.00000 1127.00000  28.9%  61.3  280s
  2890  2399 1274.80000   37   90 1584.00000 1127.00000  28.9%  63.6  285s
  3030  2454 1284.18182   43   82 1584.00000 1127.00000  28.9%  66.0  290s
  3214  2516 1371.88889   53   66 1584.00000 1127.00000  28.9%  68.1  295s
  3439  2547 1178.90000   18  121 1584.00000 1127.80000  28.8%  70.6  301s
  3610  2597 1538.13333   35   93 1584.00000 1130.87755  28.6%  71.5  305s
  3776  2671 1322.33333   20   68 1584.00000 1131.15739  28.6%  72.0  310s
  3979  2718     cutoff   44      1584.00000 1147.40146  27.6%  72.1  315s
  4185  2863 1404.15000   29   99 1584.00000 1156.38889  27.0%  72.9  321s
  4476  2992 1274.22078   22  135 1584.00000 1190.50000  24.8%  73.1  326s
  4785  3067 1403.66667   63   54 1584.00000 1190.50000  24.8%  72.7  332s
  4945  3111 1566.72727  105   79 1584.00000 1225.75000  22.6%  72.8  335s
  5273  3221 1499.50000   34   36 1584.00000 1228.00000  22.5%  73.2  342s
  5580  3272 infeasible   24      1584.00000 1242.30882  21.6%  73.4  348s
  5744  3287 1320.81250   20  104 1584.00000 1243.44444  21.5%  74.3  352s
  5921  3316     cutoff   26      1584.00000 1247.42857  21.2%  75.4  355s
  6320  3303 1556.16216   61  102 1584.00000 1255.87500  20.7%  76.1  363s
* 6363  3179              19    1578.0000000 1255.88000  20.4%  76.5  363s
  6403  3231 1574.80000   22   66 1578.00000 1256.85714  20.4%  76.9  367s
  6613  3297 1423.69231   27   91 1578.00000 1259.15534  20.2%  78.1  371s
  6851  3303 1411.54762   29  110 1578.00000 1262.50000  20.0%  78.9  376s
  7039  3410 1348.50000   19   86 1578.00000 1264.41667  19.9%  79.0  381s
  7340  3378 1290.33047   20  119 1578.00000 1265.23529  19.8%  79.3  385s
  7572  3456 1314.56897   24  110 1578.00000 1266.72727  19.7%  79.5  390s
  7879  3454 1410.50455   22  104 1578.00000 1275.02500  19.2%  80.1  412s
  8156  3528 1447.53846   20   75 1578.00000 1278.33333  19.0%  80.1  418s
  8446  3565 1444.38014   18  116 1578.00000 1280.00000  18.9%  80.2  423s
  8744  3757 1433.42857   30   89 1578.00000 1283.37500  18.7%  80.6  429s
  9084  3932 1465.64231   23  128 1578.00000 1285.26923  18.6%  81.2  436s
  9442  4169 infeasible   30      1578.00000 1287.75000  18.4%  81.2  442s
  9873  4323 1341.76923   22  104 1578.00000 1291.75000  18.1%  81.1  449s
 10245  4484 1510.06250   43   99 1578.00000 1293.18182  18.0%  81.6  455s
 10711  4651 1552.94118   31   89 1578.00000 1297.98611  17.7%  82.2  462s
 11184  4838 1485.57143   48   68 1578.00000 1300.50000  17.6%  82.6  470s
 11715  4974 1555.80000   22   76 1578.00000 1304.80000  17.3%  82.3  477s
 12202  5210     cutoff   28      1578.00000 1307.00000  17.2%  82.9  485s
 12805  5385 1463.00000   32   53 1578.00000 1311.66667  16.9%  83.2  493s
 13412  5604 1361.34375   29   94 1578.00000 1314.07471  16.7%  83.5  502s
 14004  5831 1566.02941   25  105 1578.00000 1317.00000  16.5%  84.1  512s
 14664  6012 1413.00000   35  100 1578.00000 1320.17442  16.3%  84.2  547s
 15343  6221 1487.66667   23   85 1578.00000 1323.79167  16.1%  84.8  556s
 15950  6431 infeasible   25      1578.00000 1326.60000  15.9%  85.1  565s
 16558  6573 1450.66667   25   81 1578.00000 1328.88526  15.8%  85.7  574s
 16953  6777 1421.55392   35  128 1578.00000 1330.50000  15.7%  85.6  584s
 17766  6978     cutoff   32      1578.00000 1333.75000  15.5%  86.0  594s
 18513  7157 1444.35714   32   73 1578.00000 1335.04412  15.4%  86.5  604s
 19168  7440 1487.13333   27   91 1578.00000 1341.00000  15.0%  87.0  616s
 20094  7485 1539.16667   23   48 1578.00000 1345.00000  14.8%  87.3  626s
 20251  7638 1464.41667   34   66 1578.00000 1346.00000  14.7%  87.4  638s
 20951  7879 infeasible   27      1578.00000 1348.93333  14.5%  87.5  650s
 21890  8217 1562.83333   34   58 1578.00000 1352.42568  14.3%  87.4  663s
 22938  8454 1568.24242   36   78 1578.00000 1355.50000  14.1%  87.4  676s
 24047  8670 1509.80952   33   94 1578.00000 1359.55000  13.8%  87.5  689s
 25051  8881 1407.81250   37  116 1578.00000 1363.00000  13.6%  87.5  701s
 25997  9152 1549.75000   29   91 1578.00000 1366.00000  13.4%  87.7  713s
 27153  9374 1495.00000   23   69 1578.00000 1370.40000  13.2%  87.4  725s
 28160  9542 1540.40000   39   98 1578.00000 1373.00000  13.0%  87.7  745s
 29012  9779 1533.91379   37   85 1578.00000 1373.94000  12.9%  87.7  756s
 30037 10020 1529.09434   28   81 1578.00000 1378.93548  12.6%  87.7 1060s
 31157 10152 infeasible   43      1578.00000 1382.20000  12.4%  87.7 1070s
 31725 10299 1565.37850   40  113 1578.00000 1383.28302  12.3%  87.9 1082s
 32738 10363 1512.62500   39   76 1578.00000 1385.86957  12.2%  88.1 1093s
 33674 10384 1520.40000   33   89 1578.00000 1389.33333  12.0%  88.4 1103s
 34282 10552 1482.80769   21  100 1578.00000 1392.27778  11.8%  88.3 1142s
 35204 10598 1543.83333   44   87 1578.00000 1395.25000  11.6%  88.6 1152s
 36193 10679 1469.20000   36   69 1578.00000 1397.89130  11.4%  89.1 1163s
 37007 10738 1543.50420   24   96 1578.00000 1400.50000  11.2%  89.3 1173s
 38002 10820 infeasible   60      1578.00000 1403.32143  11.1%  89.7 1184s
 38899 10858 1550.68235   31   98 1578.00000 1405.85714  10.9%  89.8 1196s
 39764 10905 1541.46392   37   82 1578.00000 1408.00000  10.8%  90.0 1207s
 40689 10937 1496.00000   24  102 1578.00000 1410.60000  10.6%  90.2 1218s
 41602 10987     cutoff   25      1578.00000 1413.76866  10.4%  90.5 1227s
 42548 10955 1562.01852   27  115 1578.00000 1416.26744  10.2%  90.7 1238s
 43522 10949 1559.82448   29   88 1578.00000 1419.73333  10.0%  90.9 1248s
 44507 10929 1506.50000   35   72 1578.00000 1422.10000  9.88%  91.0 1258s
 45416 10984 1548.67067   29  109 1578.00000 1424.41818  9.73%  91.2 1268s
 46379 10980 1575.13793   32  107 1578.00000 1427.75000  9.52%  91.3 1318s
 47328 10960 1526.90476   40   73 1578.00000 1430.77778  9.33%  91.4 1328s
 48310 10961 1511.32099   34  122 1578.00000 1433.50000  9.16%  91.6 1337s
 49344 10876     cutoff   41      1578.00000 1436.39130  8.97%  91.7 1347s
 50327 10768 1541.30000   28   82 1578.00000 1439.00000  8.81%  91.9 1356s
 51232 10716 1564.75000   30   83 1578.00000 1441.50000  8.65%  92.1 1365s
 52013 10614 1544.16667   42   86 1578.00000 1443.40000  8.53%  92.0 1374s
 52963 10545 1549.43590   55  109 1578.00000 1445.90323  8.37%  92.2 1384s
 53743 10392 1491.51087   40  118 1578.00000 1448.50000  8.21%  92.3 1393s
 54753 10288     cutoff   44      1578.00000 1451.00000  8.05%  92.4 1403s
 55526 10154 1544.90741   40   86 1578.00000 1453.28165  7.90%  92.3 1412s
 56408 10029 1559.00000   32   91 1578.00000 1455.73333  7.75%  92.3 1420s
 57328  9928     cutoff   27      1578.00000 1458.50000  7.57%  92.3 1429s
 58245  9727 infeasible   34      1578.00000 1461.20000  7.40%  92.4 1438s
 59182  9571 1563.85000   25   89 1578.00000 1464.16667  7.21%  92.4 1447s
 60087  9341     cutoff   25      1578.00000 1466.10000  7.09%  92.4 1455s
 61066  9095     cutoff   38      1578.00000 1469.50000  6.88%  92.4 1464s
 62016  8912     cutoff   33      1578.00000 1472.66667  6.68%  92.5 1475s
 62712  8658 1548.33607   24  105 1578.00000 1473.46000  6.62%  92.4 1483s
 63665  8341     cutoff   42      1578.00000 1477.42857  6.37%  92.4 1491s
 64643  8008     cutoff   43      1578.00000 1480.08130  6.21%  92.4 1499s
 65603  7650 1506.87500   25   98 1578.00000 1483.93333  5.96%  92.5 1507s
 66585  7300 1513.40000   40   93 1578.00000 1487.00000  5.77%  92.4 1515s
 67580  6950 1508.14286   24   75 1578.00000 1490.16667  5.57%  92.2 1523s
 68551  6490 1548.50000   28   32 1578.00000 1493.00000  5.39%  92.0 1531s
 69545  6084 1533.08333   45   77 1578.00000 1497.16667  5.12%  91.9 1542s
 70534  5575     cutoff   28      1578.00000 1500.54545  4.91%  91.8 1550s
 71574  5066     cutoff   56      1578.00000 1504.46154  4.66%  91.6 1557s
 72491  4526     cutoff   32      1578.00000 1507.33333  4.48%  91.4 1564s
 73548  3993 infeasible   46      1578.00000 1512.28571  4.16%  91.1 1576s
 74531  3568 1558.75000   37   84 1578.00000 1514.00000  4.06%  90.7 1583s
 75261  2843 1548.20000   35   96 1578.00000 1518.68302  3.76%  90.4 1589s
 75702  2843 1527.18841   26  107 1578.00000 1518.97727  3.74%  90.2 1590s
 76420  2129     cutoff   35      1578.00000 1525.50000  3.33%  89.9 1596s
 77540  1259 1558.16667   41   46 1578.00000 1531.88889  2.92%  89.4 1605s
 78670   466     cutoff   43      1578.00000 1539.54771  2.44%  88.7 1612s
 79776     0     cutoff   39      1578.00000 1550.00000  1.77%  87.9 1615s

Cutting planes:
  Gomory: 3
  Projected implied bound: 43
  MIR: 9
  Flow cover: 88
  Inf proof: 1
  Zero half: 90
  RLT: 12
  Relax-and-lift: 30

Explored 80333 nodes (7026479 simplex iterations) in 1615.23 seconds
Thread count was 8 (of 12 available processors)

Solution count 2: 1578 1584 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.578000000000e+03, best bound 1.578000000000e+03, gap 0.0000%
Optimal tour:  [1, 262, 271, 257, 228, 223, 211, 181, 171, 146, 299, 281, 55, 24, 318, 315, 121, 90]
Visited clusters:  [1, 13, 14, 12, 11, 10, 9, 8, 7, 6, 16, 15, 3, 2, 18, 17, 5, 4]
Precedence test is  passed
Total cost is  1578.0
