Edge weights matrix:
Initial cost matrix of  (418, 418) float64
Problem is	  input/e1x_1.pcglns
Initial data:
node count is	  418
cluster count is	 22
Using license file /home/u0618/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 8
   Prev: 0  Min: 0  Max: 1024  Default: 0
Changed value of parameter TimeLimit to 70000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 9567 rows, 175692 columns and 565936 nonzeros
Model fingerprint: 0xd5c67335
Variable types: 968 continuous, 174724 integer (174724 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 2866 (0.16s)
Loaded user MIP start with objective 2866

Presolve removed 831 rows and 16190 columns
Presolve time: 1.68s
Presolved: 8736 rows, 159502 columns, 514892 nonzeros
Variable types: 200 continuous, 159302 integer (159302 binary)

Root relaxation: objective 1.581333e+03, 2169 iterations, 1.06 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1392  1254 2762.33333  131  131 2866.00000 1932.00000  32.6%   111  198s
  1503  1255 2822.24324   66  155 2866.00000 1932.00000  32.6%   108  251s
  1505  1256 2040.00000    8  124 2866.00000 1932.00000  32.6%   108  260s
  1507  1258 2728.05263   43  140 2866.00000 1932.00000  32.6%   108  265s
  1509  1259 2584.76056   57  166 2866.00000 1932.00000  32.6%   108  270s
  1510  1260 2287.83654   15  140 2866.00000 1932.00000  32.6%   108  277s
  1511  1260 2449.00000   30  164 2866.00000 1932.00000  32.6%   108  286s
  1513  1262 2722.71429   42  166 2866.00000 1932.00000  32.6%   108  290s
  1515  1263 2224.08333    9  205 2866.00000 1932.00000  32.6%   108  305s
  1518  1265 2435.50000   15  179 2866.00000 1932.00000  32.6%   107  330s
  1519  1266 2506.81250   24  183 2866.00000 1932.00000  32.6%   107  335s
  1520  1266 2591.00000   62  165 2866.00000 1932.00000  32.6%   107  340s
  1522  1268 2671.87500   22  186 2866.00000 1932.00000  32.6%   107  377s
  1523  1268 2716.95455   40  185 2866.00000 1932.00000  32.6%   107  382s
  1524  1269 2484.50000   17  185 2866.00000 1975.00000  31.1%   107  424s
  1525  1273 1975.00000   12  197 2866.00000 1975.00000  31.1%   110  477s
  1527  1276 2006.07381   13  201 2866.00000 1975.00000  31.1%   111  513s
  1531  1283 2024.03968   14  182 2866.00000 2024.03968  29.4%   112  522s
  1539  1288 2041.66162   15  189 2866.00000 2024.09921  29.4%   113  528s
  1547  1293 2187.05393   15  163 2866.00000 2041.80808  28.8%   114  536s
  1555  1299 2051.25000   16  134 2866.00000 2041.80808  28.8%   114  596s
  1563  1304 2116.09385   16  176 2866.00000 2051.75000  28.4%   115  601s
  1571  1313 2085.72159   17  166 2866.00000 2051.75000  28.4%   116  606s
  1583  1322 2086.55000   17  110 2866.00000 2085.77841  27.2%   117  612s
  1596  1333 2142.30000   18   94 2866.00000 2085.77841  27.2%   117  617s
  1611  1344 2144.23636   19  142 2866.00000 2085.77841  27.2%   119  622s
  1628  1354 2126.33333   20  137 2866.00000 2085.77841  27.2%   120  626s
  1645  1366 2170.87565   20  154 2866.00000 2085.77841  27.2%   120  632s
  1667  1376 2142.65000   21  139 2866.00000 2085.77841  27.2%   120  637s
  1685  1388 2197.75269   22  143 2866.00000 2085.77841  27.2%   121  641s
  1704  1404 2198.68417   22  159 2866.00000 2085.77841  27.2%   122  646s
  1729  1418 2199.00000   23  156 2866.00000 2085.77841  27.2%   123  650s
  1796  1445 2220.11538   25  151 2866.00000 2085.77841  27.2%   124  657s
  1832  1459 2236.00000   26  141 2866.00000 2085.77841  27.2%   123  662s
  1871  1468 2237.75000   27  150 2866.00000 2085.77841  27.2%   123  665s
  1910  1485 2316.44167   28  139 2866.00000 2085.77841  27.2%   123  670s
  2008  1514 2416.87500   30  113 2866.00000 2085.77841  27.2%   123  679s
  2047  1536 2308.66667   31   87 2866.00000 2085.77841  27.2%   123  684s
  2087  1553 2313.60714   33  100 2866.00000 2085.77841  27.2%   123  688s
  2138  1574 2351.00000   35   64 2866.00000 2085.77841  27.2%   123  694s
  2186  1592 2479.16667   38   86 2866.00000 2085.77841  27.2%   124  699s
  2226  1624 2440.40000   40   66 2866.00000 2085.77841  27.2%   124  704s
  2279  1655 2484.07509   43  127 2866.00000 2085.77841  27.2%   125  708s
  2336  1685 2496.62162   45  112 2866.00000 2085.77841  27.2%   125  713s
  2401  1713     cutoff   47      2866.00000 2085.77841  27.2%   125  718s
  2491  1709 2668.00000   50   20 2866.00000 2106.08333  26.5%   125  725s
  2559  1716 2181.63889   19  144 2866.00000 2114.95000  26.2%   125  732s
  2624  1747 2169.03889   20  163 2866.00000 2118.09385  26.1%   126  738s
  2679  1781 2211.00000   21  139 2866.00000 2118.09385  26.1%   127  744s
  2740  1814 2265.09000   23  149 2866.00000 2118.09385  26.1%   128  751s
  2803  1856 2267.21871   25  134 2866.00000 2118.09385  26.1%   129  756s
  2889  1865 2292.46842   27  143 2866.00000 2118.09385  26.1%   129  764s
  2996  1879 2323.23333   30  102 2866.00000 2118.09385  26.1%   128  772s
  3099  1889 2337.56707   32  139 2866.00000 2118.09385  26.1%   127  780s
  3180  1935 2395.28035   34  132 2866.00000 2118.09385  26.1%   127  788s
  3266  1988 2443.99524   38  123 2866.00000 2118.09385  26.1%   127  796s
  3391  2017 2658.78571   46   76 2866.00000 2139.59402  25.3%   128  804s
  3504  2052 2142.03167   18  180 2866.00000 2139.59402  25.3%   128  812s
  3597  2089 2298.40000   24  155 2866.00000 2139.59402  25.3%   129  821s
  3692  2142 2721.66667   33  127 2866.00000 2142.23000  25.3%   130  830s
  3843  2227 2343.48529   24  141 2866.00000 2142.23000  25.3%   129  841s
  3986  2336 2456.29730   33  157 2866.00000 2142.23000  25.3%   129  850s
  4192  2355 2674.26966   47  132 2866.00000 2179.87500  23.9%   127  860s
  4360  2425 2333.66667   23  161 2866.00000 2187.15774  23.7%   126  871s
  4543  2483 2696.62500   33  127 2866.00000 2189.78409  23.6%   126  882s
  4703  2556 2300.66667   18  122 2866.00000 2195.95833  23.4%   126  893s
  4882  2619 2252.00000   19  117 2866.00000 2195.95833  23.4%   126  905s
  5044  2694 2378.62500   23  125 2866.00000 2195.95833  23.4%   127  917s
  5247  2648 2468.25000   24  134 2866.00000 2195.95833  23.4%   127  936s
  5269  2791 2489.03571   25  136 2866.00000 2195.95833  23.4%   127  949s
  5450  2929 2807.85714   39  110 2866.00000 2210.21875  22.9%   128  962s
  5670  3051 2756.68750   35  128 2866.00000 2214.44667  22.7%   128  976s
  5867  3232 2806.27660   34  138 2866.00000 2216.40000  22.7%   129  991s
  6118  3277 2649.00000   43  144 2866.00000 2220.90598  22.5%   128 1006s
  6180  3457 2262.15476   21  139 2866.00000 2220.90598  22.5%   128 1021s
  6409  3629 2411.81923   31  129 2866.00000 2220.90598  22.5%   129 1037s
  6671  3839 2328.16667   23  102 2866.00000 2226.26667  22.3%   128 1054s
  6952  3918 2329.50000   24  150 2866.00000 2229.09167  22.2%   128 1070s
  7038  4123 2436.63012   32  157 2866.00000 2231.37500  22.1%   129 1087s
  7354  4318 2426.53750   29  123 2866.00000 2236.20833  22.0%   128 1104s
  7613  4462 2414.00000   30   77 2866.00000 2239.47143  21.9%   128 1120s
  7787  4693 2719.88889   48   54 2866.00000 2239.57812  21.9%   129 1138s
  8149  4855 2594.77358   33  127 2866.00000 2241.50000  21.8%   130 1156s
  8418  5068 2572.03497   38  142 2866.00000 2242.85000  21.7%   130 1175s
  8774  5303 2578.28846   43  144 2866.00000 2246.75000  21.6%   130 1228s
  9084  5550 2724.83987   49  113 2866.00000 2247.28571  21.6%   130 1271s
  9413  5754 2833.00000   54  103 2866.00000 2249.29167  21.5%   129 1603s
  9734  6062 2696.99219   53  101 2866.00000 2254.74823  21.3%   129 1632s
 10157  6419 2373.83333   38   96 2866.00000 2257.97619  21.2%   128 1659s
 10625  6755 2437.10000   20  130 2866.00000 2259.50000  21.2%   128 1687s
 11123  7107 2736.55556   39   84 2866.00000 2263.15799  21.0%   129 1716s
 11690  7470 2541.50000   41  117 2866.00000 2265.76957  20.9%   129 1747s
 12268  7925 2444.91667   29  135 2866.00000 2268.50000  20.8%   129 1779s
 12905  8332 2473.00000   35  157 2866.00000 2271.16667  20.8%   128 1812s
 13474  8756 2549.00000   42  100 2866.00000 2275.87500  20.6%   127 1847s
 14196  9200 2529.90000   28  138 2866.00000 2278.11039  20.5%   127 1884s
 14900  9222 2345.12500   29  104 2866.00000 2281.21795  20.4%   127 1965s
 14929  9688 2418.66667   32  127 2866.00000 2281.95833  20.4%   127 2003s
 15665 10199 2823.81481   50  125 2866.00000 2285.10000  20.3%   127 2041s
 16442 10744 2630.92308   30  111 2866.00000 2289.40260  20.1%   126 2079s
 17248 11347 2491.69658   22  135 2866.00000 2292.39683  20.0%   126 2121s
 18164 11949 2357.25000   23  103 2866.00000 2294.50000  19.9%   126 2162s
 19016 12101 2617.10638   59  104 2866.00000 2296.11538  19.9%   126 2202s
 19324 12704 2674.18750   34  122 2866.00000 2297.25000  19.8%   125 2248s
 20221 13402 2604.33333   34   60 2866.00000 2299.71667  19.8%   126 2294s
 21230 14124 infeasible   72      2866.00000 2303.00000  19.6%   126 2341s
 22281 14754 2513.25000   36   58 2866.00000 2307.85000  19.5%   126 2388s
 23311 15203 2535.21963   34  150 2866.00000 2309.66667  19.4%   125 2435s
 24008 15934 2456.62500   25   93 2866.00000 2311.50000  19.3%   125 2480s
 25091 16482 2650.33333   36   99 2866.00000 2312.95261  19.3%   125 2526s
 25963 17143 2492.00000   28   90 2866.00000 2314.70833  19.2%   124 2573s
 26966 17771 2683.55556   32  102 2866.00000 2317.00000  19.2%   124 2618s
 27894 18315 2461.75000   33   87 2866.00000 2320.13462  19.0%   124 2658s
 28662 18877 2846.21341   68  135 2866.00000 2321.03376  19.0%   124 2704s
 29625 18878 2438.02778   39  155 2866.00000 2323.50000  18.9%   124 4532s
 29627 18879 2806.50000   39  121 2866.00000 2323.50000  18.9%   124 4544s
 29628 18880 2719.66667   40   92 2866.00000 2323.50000  18.9%   124 4549s
 29629 18881 2611.10938   40  126 2866.00000 2323.50000  18.9%   124 4550s
 29632 18883 2347.00000   33  153 2866.00000 2323.50000  18.9%   124 4558s
 29634 18884 2714.12500   46  177 2866.00000 2323.50000  18.9%   124 4563s
 29635 18885 2814.11111   56  177 2866.00000 2323.50000  18.9%   124 4565s
 29637 18886 2702.14286   27  193 2866.00000 2323.50000  18.9%   124 4571s
 29639 18887 2620.50000   45  246 2866.00000 2323.50000  18.9%   124 4577s
 29640 18888 2369.80037   36  260 2866.00000 2323.50000  18.9%   124 4580s
 29642 18889 2763.80952   35  235 2866.00000 2323.50000  18.9%   124 4585s
 29646 18892 2424.79091   33  280 2866.00000 2323.50000  18.9%   124 4595s
 29647 18893 2396.40000   29  294 2866.00000 2323.50000  18.9%   124 4663s
 29648 18893 2549.58333   33  282 2866.00000 2323.50000  18.9%   124 4718s
 29649 18894 2515.55556   38  284 2866.00000 2323.50000  18.9%   124 4752s
 29652 18896 2678.00000   36  294 2866.00000 2323.50000  18.9%   124 4755s
 29656 18899 2577.12500   33  306 2866.00000 2323.50000  18.9%   124 4788s
 29657 18899 2454.66667   31  294 2866.00000 2323.50000  18.9%   124 4818s
 29658 18900 2377.50000   33  304 2866.00000 2323.50000  18.9%   124 4855s
 29659 18901 2735.26087   45  300 2866.00000 2323.50000  18.9%   124 4893s
 29660 18901 2644.92308   32  303 2866.00000 2323.50000  18.9%   124 4924s
 29661 18902 2503.41667   29  309 2866.00000 2323.50000  18.9%   124 4966s
 29662 18903 2341.84255   26  323 2866.00000 2323.50000  18.9%   124 5002s
 29663 18903 2450.79167   42  331 2866.00000 2323.50000  18.9%   124 5042s
 29664 18904 2635.93407   48  305 2866.00000 2323.50000  18.9%   124 5076s
 29665 18905 2541.44444   27  319 2866.00000 2323.50000  18.9%   124 5108s
 29666 18905 2647.93750   49  329 2866.00000 2323.50000  18.9%   124 5142s
 29667 18906 2551.35000   44  347 2866.00000 2323.50000  18.9%   124 5178s
 29668 18907 2811.44186   74  336 2866.00000 2323.50000  18.9%   124 5215s
 29669 18907 2401.50000   31  339 2866.00000 2323.50000  18.9%   124 5250s
 29670 18908 2623.50000   42  339 2866.00000 2323.50000  18.9%   124 5288s
 29671 18909 2583.50000   34  322 2866.00000 2323.50000  18.9%   124 5326s
 29672 18909 2779.75000   36  309 2866.00000 2323.50000  18.9%   124 5362s
 29673 18910 2458.17857   28  331 2866.00000 2323.50000  18.9%   124 5395s
 29674 18911 2626.18605   46  331 2866.00000 2323.50000  18.9%   124 5429s
 29675 18911 2753.62500   26  318 2866.00000 2323.50000  18.9%   124 5538s
 29676 18912 2356.16667   30  332 2866.00000 2323.50000  18.9%   124 5571s
 29677 18913 2406.12575   43  331 2866.00000 2323.50000  18.9%   124 5607s
 29678 18913 2565.27778   38  331 2866.00000 2323.50000  18.9%   124 5638s
 29679 18914 2517.08333   45  331 2866.00000 2323.50000  18.9%   124 5742s
 29680 18915 2424.64286   22  334 2866.00000 2323.50000  18.9%   124 5795s
 29682 18916 2531.62857   43  337 2866.00000 2323.50000  18.9%   124 5848s
 29683 18917 2596.87500   37  323 2866.00000 2323.50000  18.9%   124 5882s
 29684 18917 2715.87943   45  334 2866.00000 2323.50000  18.9%   124 5917s
 29685 18918 2654.50000   37  352 2866.00000 2323.50000  18.9%   124 5954s
 29686 18919 2516.13690   35  357 2866.00000 2323.50000  18.9%   124 5989s
 29687 18919 2618.43333   37  367 2866.00000 2323.50000  18.9%   124 6026s
 29688 18920 2542.41667   25  371 2866.00000 2323.50000  18.9%   124 6057s
 29689 18921 2499.83333   23  371 2866.00000 2323.50000  18.9%   124 6089s
 29690 18921 2734.44541   56  373 2866.00000 2323.50000  18.9%   124 6123s
 29691 18922 2515.12500   44  372 2866.00000 2323.50000  18.9%   124 6158s
 29692 18923 2611.33333   34  378 2866.00000 2323.50000  18.9%   124 6195s
 29693 18923 2566.00909   59  380 2866.00000 2323.50000  18.9%   124 6230s
 29694 18924 2371.72054   26  382 2866.00000 2323.50000  18.9%   124 6263s
 29695 18925 2549.80000   47  382 2866.00000 2323.50000  18.9%   124 6297s
 29696 18925 2493.15152   39  383 2866.00000 2323.50000  18.9%   124 6331s
 29697 18926 2570.87500   35  383 2866.00000 2323.50000  18.9%   124 6364s
 29698 18927 2374.36364   30  383 2866.00000 2323.50000  18.9%   124 6490s
 29699 18927 2424.80000   30  383 2866.00000 2323.50000  18.9%   124 6513s
 29700 18928 2599.00000   40  383 2866.00000 2323.50000  18.9%   124 6727s
 29703 18931 2456.46512   34  124 2866.00000 2323.50000  18.9%   125 6737s
 29704 18932 2758.00000   44  104 2866.00000 2323.50000  18.9%   125 6741s
 29706 18933 2706.83333   39  146 2866.00000 2323.50000  18.9%   125 6745s
 29709 18935 2712.91667   38  156 2866.00000 2323.50000  18.9%   125 6750s
 29712 18937 2687.44444   39  178 2866.00000 2323.50000  18.9%   125 6757s
 29713 18938 2661.33333   48  207 2866.00000 2323.50000  18.9%   125 6761s
 29716 18940 2527.75000   41  265 2866.00000 2323.50000  18.9%   124 6765s
 29721 18943 2786.31579   42  275 2866.00000 2323.50000  18.9%   124 6770s
 29725 18946 2438.02778   39  304 2866.00000 2323.50000  18.9%   124 6775s
 29726 18947 2438.62698   29  302 2866.00000 2323.50000  18.9%   124 6836s
 29727 18947 2806.50000   39  310 2866.00000 2323.50000  18.9%   124 6865s
 29728 18948 2719.66667   40  291 2866.00000 2323.50000  18.9%   124 6896s
 29729 18949 2611.10938   40  320 2866.00000 2323.50000  18.9%   124 6928s
 29730 18949 2516.33333   36  315 2866.00000 2323.50000  18.9%   124 6957s
 29731 18950 2659.26923   45  323 2866.00000 2323.50000  18.9%   124 6989s
 29732 18951 2347.00000   33  338 2866.00000 2323.50000  18.9%   124 7021s
 29733 18951 2725.81481   54  319 2866.00000 2323.50000  18.9%   124 7053s
 29734 18952 2714.12500   46  326 2866.00000 2323.50000  18.9%   124 7081s
 29735 18953 2814.11111   56  328 2866.00000 2323.50000  18.9%   124 7111s
 29736 18953 2620.42308   34  328 2866.00000 2323.50000  18.9%   124 7141s
 29737 18954 2702.14286   27  327 2866.00000 2323.50000  18.9%   124 7261s
 29738 18955 2779.57607   55  327 2866.00000 2323.50000  18.9%   124 7285s
 29739 18955 2620.50000   45  327 2866.00000 2323.50000  18.9%   124 7432s
 29740 18959 2323.50000   33  317 2866.00000 2323.50000  18.9%   125 7614s
 29742 18962 2323.50000   34  289 2866.00000 2323.50000  18.9%   125 7753s
 29746 18969 2323.50000   35  312 2866.00000 2323.50000  18.9%   125 7975s
 29754 18974 2323.50000   36  283 2866.00000 2323.50000  18.9%   125 8065s
 29762 18980 2323.50000   36  241 2866.00000 2323.50000  18.9%   125 8113s
 29770 18985 2323.50000   37  264 2866.00000 2323.50000  18.9%   125 8143s
 29778 18990 2323.50000   37  232 2866.00000 2323.50000  18.9%   125 8164s
 29786 19002 2323.50000   38  249 2866.00000 2323.50000  18.9%   125 8191s
 29800 19012 2323.50000   38  193 2866.00000 2323.50000  18.9%   125 8211s
 29815 19021 2323.50000   39  232 2866.00000 2323.50000  18.9%   126 8227s
 29829 19032 2323.50000   39  246 2866.00000 2323.50000  18.9%   126 8243s
 29845 19048 2323.50000   40  230 2866.00000 2323.50000  18.9%   126 8263s
 29866 19059 2323.50000   41  233 2866.00000 2323.50000  18.9%   126 8277s
 29885 19074 2323.50000   42  243 2866.00000 2323.50000  18.9%   126 8292s
 29910 19087 2323.50000   43  228 2866.00000 2323.50000  18.9%   126 8303s
 29936 19101 2323.50000   43  211 2866.00000 2323.50000  18.9%   126 8316s
 29964 19121 2323.50000   44  224 2866.00000 2323.50000  18.9%   126 8329s
 29994 19141 2323.50000   45  158 2866.00000 2323.50000  18.9%   126 8339s
 30030 19167 2323.50000   46  114 2866.00000 2323.50000  18.9%   127 8348s
 30077 19182 2323.50000   47  166 2866.00000 2323.50000  18.9%   127 8360s
 30126 19191 2323.50000   48  165 2866.00000 2323.50000  18.9%   127 8370s
 30169 19210 2323.50000   49  147 2866.00000 2323.50000  18.9%   127 8381s
 30209 19244 2323.50000   51  180 2866.00000 2323.50000  18.9%   127 8390s
 30273 19249 2323.50000   53  179 2866.00000 2323.50000  18.9%   127 8400s
 30338 19234 2323.50000   55  153 2866.00000 2323.50000  18.9%   127 8471s
 30347 19267 2357.75253   55  139 2866.00000 2323.50000  18.9%   127 8483s
 30393 19303 2323.50000   57   99 2866.00000 2323.50000  18.9%   127 8493s
 30463 19351 2323.50000   60   82 2866.00000 2323.50000  18.9%   128 8505s
 30551 19382 2342.00000   63   82 2866.00000 2323.50000  18.9%   128 8515s
 30656 19409 2347.12500   66   93 2866.00000 2323.50000  18.9%   128 8526s
 30768 19411 2367.33333   70   97 2866.00000 2323.50000  18.9%   127 8538s
 30868 19435 2414.55285   72  152 2866.00000 2323.50000  18.9%   127 8551s
 30962 19506 2461.25000   76   77 2866.00000 2323.50000  18.9%   127 8563s
 31089 19562 2491.72222   83  101 2866.00000 2323.50000  18.9%   127 8575s
 31204 19591 2545.40000   92   84 2866.00000 2323.50000  18.9%   127 8588s
 31332 19608 2603.50000  100  109 2866.00000 2323.50000  18.9%   127 8603s
 31430 19644     cutoff  115      2866.00000 2323.50000  18.9%   128 8619s
 31539 19692 2323.50000   44  180 2866.00000 2323.50000  18.9%   128 8635s
 31666 19740 2358.66337   52  161 2866.00000 2323.50000  18.9%   128 8649s
 31801 19822 2458.26667   68  139 2866.00000 2323.50000  18.9%   128 8665s
 31989 19878 2696.00000   94  103 2866.00000 2323.50000  18.9%   128 8681s
 32162 19972 2375.41961   42  135 2866.00000 2323.50000  18.9%   128 8697s
 32368 20051 2485.37500   57  180 2866.00000 2323.50000  18.9%   128 8715s
 32547 20092 2632.16667   76  118 2866.00000 2323.50000  18.9%   128 8734s
 32711 20224 2323.50000   44  188 2866.00000 2323.50000  18.9%   128 8752s
 32924 20338 2474.95333   59  117 2866.00000 2323.50000  18.9%   128 8772s
 33177 20402 2367.94484   41  177 2866.00000 2323.50000  18.9%   129 8790s
 33364 20527 2521.00000   50   98 2866.00000 2323.50000  18.9%   129 8809s
 33656 20569 2411.45833   41  149 2866.00000 2323.50000  18.9%   129 8829s
 33879 20620 2323.50000   48  140 2866.00000 2323.50000  18.9%   129 8850s
 34120 20691 2323.50000   49  192 2866.00000 2323.50000  18.9%   129 8879s
 34320 20808 2532.15686   68  170 2866.00000 2323.50000  18.9%   129 8913s
 34573 20925 2572.80233   54  136 2866.00000 2323.50000  18.9%   129 8947s
 34810 20979 2688.80000   56  155 2866.00000 2323.50000  18.9%   129 9010s
 35007 21052 2507.66667   49   98 2866.00000 2323.50000  18.9%   129 9039s
 35226 21224 2716.53125   61  128 2866.00000 2323.50000  18.9%   130 9077s
 35591 21381 2671.52778   99  120 2866.00000 2323.50000  18.9%   130 9115s
 35978 21542 2639.84618   52  190 2866.00000 2323.50000  18.9%   129 9147s
 36396 21620 2767.46228   64  138 2866.00000 2323.50000  18.9%   130 9244s
 36741 21829 2368.79630   52  122 2866.00000 2323.50000  18.9%   130 9280s
 37228 22154 2719.33333   76   97 2866.00000 2323.50000  18.9%   130 9316s
 37856 22253 2451.50000   48   65 2866.00000 2323.50000  18.9%   130 9351s
 38290 22503 2474.94286   52   89 2866.00000 2323.50000  18.9%   130 9388s
 38896 22732 2629.36866   45  135 2866.00000 2323.50000  18.9%   131 9429s
 39542 22945 2373.11111   49   99 2866.00000 2323.50000  18.9%   131 9469s
 40226 23115 2381.79902   41  126 2866.00000 2323.50000  18.9%   131 9511s
 40859 23420 2506.96296   48  102 2866.00000 2323.50000  18.9%   131 9553s
 41570 23520 2723.59722   60  133 2866.00000 2323.50000  18.9%   131 9597s
 42218 23720 2696.30000   49   80 2866.00000 2323.50000  18.9%   132 9641s
 43045 23595 2606.06667   83   97 2866.00000 2323.50000  18.9%   132 9671s
 43271 24017 2700.40000  128   61 2866.00000 2323.50000  18.9%   132 9718s
 44117 24253 2675.13725   57  107 2866.00000 2323.50000  18.9%   132 9817s
 44959 24517 2397.73810   65  124 2866.00000 2323.50000  18.9%   132 9866s
 45793 24828 2370.01794   50  150 2866.00000 2323.50000  18.9%   133 9921s
 46699 25122 2543.03676   53  109 2866.00000 2323.50000  18.9%   133 9974s
