Edge weights matrix:
Initial cost matrix of  (315, 315) float64
Problem is	  input/e5x_1.pcglns
Initial data:
node count is	  315
cluster count is	 23
Using license file /home/u0618/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 8
   Prev: 0  Min: 0  Max: 1024  Default: 0
Changed value of parameter TimeLimit to 70000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Warning: linear constraint 10852 and linear constraint 10853 have the same name "APC-(4-1)"
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 10875 rows, 100283 columns and 346246 nonzeros
Model fingerprint: 0x73617031
Variable types: 1058 continuous, 99225 integer (99225 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 8e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 1890 (0.13s)
Loaded user MIP start with objective 1890

Presolve removed 2150 rows and 19941 columns
Presolve time: 0.77s
Presolved: 8725 rows, 80342 columns, 277286 nonzeros
Variable types: 204 continuous, 80138 integer (80138 binary)

Root relaxation: objective 1.271227e+03, 1775 iterations, 0.50 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1424.00000    0  169 1890.00000 1424.00000  24.7%     -   76s
     0     0 1424.00000    0  176 1890.00000 1424.00000  24.7%     -   77s
     0     0 1424.00000    0  179 1890.00000 1424.00000  24.7%     -   77s
     0     0 1424.00000    0  179 1890.00000 1424.00000  24.7%     -   77s
     0     0 1424.00000    0  179 1890.00000 1424.00000  24.7%     -   77s
     0     0 1424.00000    0  179 1890.00000 1424.00000  24.7%     -   78s
     0     0 1424.00000    0  174 1890.00000 1424.00000  24.7%     -   80s
     0     2 1425.00000    0  174 1890.00000 1425.00000  24.6%     -   86s
    15    24 1428.91121    4  159 1890.00000 1425.00000  24.6%   170   90s
    81    92 1437.96154    9  121 1890.00000 1431.92473  24.2%   127   95s
   183   198 1476.52500   15  107 1890.00000 1431.92473  24.2%   108  100s
   288   291 1504.34662   19  137 1890.00000 1431.92473  24.2%   102  105s
   468   485 1549.55556   35  110 1890.00000 1431.92473  24.2%  88.3  110s
   653   661 1572.79787   46  155 1890.00000 1431.92473  24.2%  75.9  115s
   916   898 1646.12821   60  134 1890.00000 1431.92473  24.2%  70.5  121s
  1113  1080 1693.75000   84  114 1890.00000 1431.92473  24.2%  67.4  125s
H 1428  1295                    1884.0000000 1431.92473  24.0%  64.7  154s
  1436  1382 1832.58824  135  121 1884.00000 1431.92473  24.0%  64.8  156s
  1541  1383 1721.00000   27  188 1884.00000 1431.92473  24.0%  63.3  189s
  1543  1384 1670.00000   92  104 1884.00000 1431.92473  24.0%  63.3  194s
  1544  1385 1651.57912   94   96 1884.00000 1431.92473  24.0%  63.2  195s
  1550  1389 1653.69643   29  153 1884.00000 1431.92473  24.0%  63.0  200s
  1555  1392 1837.75000  131  198 1884.00000 1431.92473  24.0%  62.8  205s
  1559  1395 1793.70130   98  176 1884.00000 1431.92473  24.0%  62.6  218s
  1561  1396 1667.60140  113  179 1884.00000 1431.92473  24.0%  62.5  220s
  1567  1400 1751.04444  108  170 1884.00000 1431.92473  24.0%  62.3  225s
  1573  1404 1806.90691   42  192 1884.00000 1431.92473  24.0%  62.1  230s
  1577  1407 1740.50000   69  215 1884.00000 1431.92473  24.0%  61.9  235s
  1583  1411 1705.49288   57  198 1884.00000 1431.92473  24.0%  61.7  240s
  1587  1414 1640.41667   58  213 1884.00000 1431.92473  24.0%  61.5  245s
  1589  1415 1844.40000   19  212 1884.00000 1431.92473  24.0%  61.4  250s
  1590  1416 1829.42857  129  219 1884.00000 1432.59048  24.0%  61.4  257s
  1592  1417 1728.91667   68  219 1884.00000 1451.00000  23.0%  61.3  287s
  1593  1421 1451.00000   10  173 1884.00000 1451.00000  23.0%  64.2  298s
  1595  1424 1451.00000   11  170 1884.00000 1451.00000  23.0%  64.5  306s
  1599  1431 1451.00000   12  184 1884.00000 1451.00000  23.0%  65.2  311s
  1615  1441 1470.66667   13  124 1884.00000 1451.00000  23.0%  67.1  315s
  1623  1447 1456.15581   14  185 1884.00000 1451.00000  23.0%  67.7  345s
  1653  1474 1470.75000   16  120 1884.00000 1470.75000  21.9%  70.7  350s
  1720  1519 1522.57432   20  163 1884.00000 1470.75000  21.9%  74.4  356s
  1802  1557 1556.83333   24  131 1884.00000 1470.75000  21.9%  77.8  360s
  1888  1589 1582.86518   29  143 1884.00000 1470.75000  21.9%  79.9  365s
  2026  1667 1676.66667   35   67 1884.00000 1470.75000  21.9%  82.9  370s
  2192  1742 1738.09000   47  104 1884.00000 1470.75000  21.9%  84.8  375s
  2395  1793     cutoff   60      1884.00000 1470.75000  21.9%  85.1  380s
  2569  1831 1581.08333   18  140 1884.00000 1472.00000  21.9%  85.3  386s
  2789  1866 1699.89723   34  142 1884.00000 1472.00000  21.9%  86.0  391s
  2931  1934 1713.18045   48  130 1884.00000 1472.00000  21.9%  85.5  395s
  3164  1996 1781.81198   67  129 1884.00000 1472.00000  21.9%  85.6  402s
  3270  1993 1825.44444   83  100 1884.00000 1501.94643  20.3%  85.4  405s
  3378  2055 1746.70833   18   92 1884.00000 1513.25758  19.7%  87.7  410s
  3525  2094 1821.11765   32   68 1884.00000 1521.47222  19.2%  89.9  415s
  3711  2138 1737.66667   21   73 1884.00000 1521.47222  19.2%  90.6  421s
  3983  2182 1660.31250   22  115 1884.00000 1538.79744  18.3%  90.2  427s
  4086  2243 1779.65942   31   95 1884.00000 1544.21875  18.0%  91.1  431s
  4235  2293 infeasible   18      1884.00000 1554.25000  17.5%  90.7  435s
  4540  2370 1749.85000   22   97 1884.00000 1558.44051  17.3%  90.8  442s
  4683  2408 1734.56576   18  120 1884.00000 1563.75000  17.0%  91.5  446s
  4862  2470 1813.60000   39  110 1884.00000 1564.78992  16.9%  91.4  450s
  5217  2588 1874.22917   25   91 1884.00000 1564.78992  16.9%  91.4  458s
  5422  2629 1800.31343   32  111 1884.00000 1564.78992  16.9%  91.9  462s
  5628  2705     cutoff   43      1884.00000 1572.16667  16.6%  92.3  467s
  5910  2771 1775.33333   35   88 1884.00000 1578.54054  16.2%  91.6  472s
  6176  2849 1685.06061   19   99 1884.00000 1581.55856  16.1%  91.4  477s
  6389  2954 infeasible   23      1884.00000 1583.44321  16.0%  92.1  482s
  6648  3095 1851.83333   25   71 1884.00000 1589.80000  15.6%  92.4  487s
  6906  3230 1724.09091   19   81 1884.00000 1593.80500  15.4%  92.6  492s
  7174  3411 1669.45000   18  115 1884.00000 1597.16667  15.2%  93.3  498s
  7453  3513 1819.03125   64   95 1884.00000 1604.25000  14.8%  93.3  503s
  7657  3640 1862.69231   20  112 1884.00000 1606.45455  14.7%  93.7  510s
  7923  3754 1854.86667   25  125 1884.00000 1609.25000  14.6%  94.7  515s
  8168  3844 1828.56667   34  120 1884.00000 1614.00000  14.3%  95.2  521s
  8514  3977 1791.33333   24  115 1884.00000 1617.38182  14.2%  95.5  528s
  8769  4189 1746.66667   25  150 1884.00000 1622.61111  13.9%  95.7  535s
  9164  4364 1880.12500   27   94 1884.00000 1625.64286  13.7%  95.7  545s
  9456  4545 1768.11458   46  124 1884.00000 1628.11834  13.6%  96.2  558s
  9780  4710 1704.28889   25  114 1884.00000 1630.62500  13.4%  96.3  570s
 10087  4897 1686.44444   16  124 1884.00000 1633.54663  13.3%  96.4  578s
 10481  5072 1798.83333   32  136 1884.00000 1635.91667  13.2%  96.3  601s
 10845  5264 1800.56667   25  119 1884.00000 1638.50000  13.0%  96.4  610s
 11388  5486 1764.50000   27   67 1884.00000 1644.25000  12.7%  96.3  619s
 11931  5703 1873.18182   28   72 1884.00000 1648.22909  12.5%  96.4  628s
 12466  5849 1803.12500   33  117 1884.00000 1651.89286  12.3%  96.8  638s
 13045  6049 1837.84848   34   94 1884.00000 1657.30000  12.0%  97.3  648s
 13629  6221 1683.29310   34  135 1884.00000 1660.72222  11.9%  97.5  677s
 14200  6429 1849.66667   30   59 1884.00000 1664.75000  11.6%  98.0  688s
 14853  6467 1775.94286   27  107 1884.00000 1672.12121  11.2%  98.2  721s
 14980  6752 1806.61538   18  104 1884.00000 1672.27273  11.2%  98.2  734s
 15659  6943 1872.01724   27  109 1884.00000 1676.81667  11.0%  98.4  746s
 16459  7205 infeasible   32      1884.00000 1681.55285  10.7%  98.3  758s
 17183  7439 1742.66667   23  109 1884.00000 1686.12500  10.5%  97.7  770s
 18014  7748 1787.02941   26  123 1884.00000 1690.00000  10.3%  97.8  783s
 18723  7983     cutoff   78      1884.00000 1694.50000  10.1%  97.4  797s
*19359  7669              64    1863.0000000 1694.82143  9.03%  97.3  797s
 19655  7739 1824.25210   32  134 1863.00000 1700.09091  8.74%  97.3  811s
 20520  7884 1791.63158   50   74 1863.00000 1704.52601  8.51%  97.2  825s
 21398  8045 1727.62821   35   85 1863.00000 1708.92593  8.27%  97.1  839s
*21955  7883              29    1859.0000000 1709.78571  8.03%  96.8  839s
 22421  8109 1783.06250   37  120 1859.00000 1715.39319  7.72%  96.8  853s
*22534  7949              32    1856.0000000 1715.39319  7.58%  96.8  853s
*22538  7669              36    1851.0000000 1715.39319  7.33%  96.8  853s
*23208  7436              30    1847.0000000 1715.97321  7.09%  96.7  853s
 23422  7484     cutoff   32      1847.00000 1719.91667  6.88%  96.7  867s
 24519  7541 1800.66667   29   47 1847.00000 1724.25000  6.65%  96.7  918s
 25282  7514 1796.00000   25   71 1847.00000 1727.85294  6.45%  96.5  932s
 26258  7507 1765.40833   27  132 1847.00000 1735.66667  6.03%  96.7  945s
 27241  7501 1783.81250   37  106 1847.00000 1737.39216  5.93%  96.5  958s
 28314  7464 1802.04651   44  130 1847.00000 1748.00000  5.36%  96.2  972s
 29446  7461 1794.16667   37   70 1847.00000 1753.25000  5.08%  95.6  985s
 30652  7353 infeasible   37      1847.00000 1760.33333  4.69%  94.9  998s
 31455  7140 1822.00000   55   42 1847.00000 1765.09375  4.43%  94.4 1010s
 32585  6902     cutoff   32      1847.00000 1770.02235  4.17%  93.8 1021s
 33791  6658     cutoff   35      1847.00000 1775.75000  3.86%  93.1 1031s
 34872  6388     cutoff   51      1847.00000 1778.85714  3.69%  92.5 1042s
 35818  5970     cutoff   31      1847.00000 1783.50000  3.44%  92.1 1052s
 36936  5560     cutoff   24      1847.00000 1788.96875  3.14%  91.4 1062s
 37906  5117     cutoff   31      1847.00000 1792.78571  2.94%  90.7 1072s
 39069  4538     cutoff   36      1847.00000 1797.50000  2.68%  89.9 1082s
 40318  3882 infeasible   56      1847.00000 1802.14000  2.43%  88.9 1091s
 41449  3133     cutoff   38      1847.00000 1807.60000  2.13%  88.0 1099s
 42591  2280     cutoff   28      1847.00000 1813.85000  1.79%  87.0 1107s
 43670  1330     cutoff   23      1847.00000 1821.37500  1.39%  85.9 1114s
 44862   287     cutoff   39      1847.00000 1830.11290  0.91%  84.5 1119s
 45984     0     cutoff   32      1847.00000 1842.28571  0.26%  82.9 1120s

Cutting planes:
  Gomory: 8
  Cover: 43
  Projected implied bound: 44
  MIR: 8
  Flow cover: 100
  Zero half: 88
  Mod-K: 3
  RLT: 3
  Relax-and-lift: 45

Explored 46279 nodes (3820589 simplex iterations) in 1120.70 seconds
Thread count was 8 (of 12 available processors)

Solution count 7: 1847 1851 1856 ... 1890

Optimal solution found (tolerance 1.00e-04)
Best objective 1.847000000000e+03, best bound 1.847000000000e+03, gap 0.0000%
Optimal tour:  [1, 250, 247, 103, 78, 48, 200, 183, 299, 288, 314, 300, 283, 269, 155, 135, 266, 252, 234, 220, 218, 217, 29]
Visited clusters:  [1, 15, 14, 5, 4, 3, 9, 8, 21, 20, 23, 22, 19, 18, 7, 6, 17, 16, 13, 12, 11, 10, 2]
Precedence test is  passed
Total cost is  1847.0
