Edge weights matrix:
Initial cost matrix of  (467, 467) float64
Problem is	  input/e1x_12.pcglns
Initial data:
node count is	  467
cluster count is	 19
Using license file /home/u0618/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 8
   Prev: 0  Min: 0  Max: 1024  Default: 0
Changed value of parameter TimeLimit to 70000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 6232 rows, 218811 columns and 679805 nonzeros
Model fingerprint: 0xcfb62c9b
Variable types: 722 continuous, 218089 integer (218089 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 4530 (0.20s)
Loaded user MIP start with objective 4530

Presolve removed 675 rows and 37222 columns
Presolve time: 1.92s
Presolved: 5557 rows, 181589 columns, 566090 nonzeros
Variable types: 143 continuous, 181446 integer (181446 binary)

Root relaxation: objective 2.613833e+03, 1840 iterations, 1.22 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1483  1329 3383.58333   30  172 4530.00000 2964.30829  34.6%  88.5  321s
  1484  1329 3528.06250   35  175 4530.00000 2964.30829  34.6%  88.4  327s
  1486  1331 3341.25000   19  195 4530.00000 2964.30829  34.6%  88.3  330s
  1490  1333 3720.68750   68  206 4530.00000 2964.30829  34.6%  88.1  341s
  1493  1335 3988.20000  117  188 4530.00000 2964.30829  34.6%  87.9  345s
  1495  1337 3251.00000   12  208 4530.00000 2964.30829  34.6%  87.8  357s
  1497  1338 4038.11111   27  204 4530.00000 2964.30829  34.6%  87.7  360s
  1501  1341 4348.78125   88  191 4530.00000 2964.30829  34.6%  87.4  365s
  1502  1341 3300.28571   10  203 4530.00000 2964.30829  34.6%  87.4  385s
  1504  1343 4047.50000   45  203 4530.00000 3088.00000  31.8%  87.3  416s
  1505  1346 3088.00000   13  183 4530.00000 3088.00000  31.8%  90.9  449s
  1507  1350 3088.00000   14  165 4530.00000 3088.00000  31.8%  91.3  479s
  1511  1356 3088.00000   15  202 4530.00000 3088.00000  31.8%  92.5  502s
  1519  1362 3142.59340   16  171 4530.00000 3088.00000  31.8%  95.3  508s
  1527  1367 3088.00000   16  186 4530.00000 3088.00000  31.8%  96.1  516s
  1535  1372 3100.46272   17  189 4530.00000 3088.00000  31.8%  97.1  582s
  1543  1378 3188.24138   17  159 4530.00000 3088.00000  31.8%  97.7  585s
  1551  1388 3122.81000   18  160 4530.00000 3100.46272  31.6%  98.3  593s
  1564  1398 3122.79000   18  164 4530.00000 3116.74926  31.2%   100  600s
  1578  1407 3132.40559   19  189 4530.00000 3116.74926  31.2%   101  605s
  1592  1420 3133.20388   20  183 4530.00000 3116.74926  31.2%   103  610s
  1610  1434 3133.57127   21  179 4530.00000 3116.74926  31.2%   104  615s
  1630  1445 3157.12500   22  106 4530.00000 3116.74926  31.2%   105  623s
  1647  1456 3210.25000   23   99 4530.00000 3116.74926  31.2%   106  628s
  1664  1473 3215.62500   24  109 4530.00000 3116.74926  31.2%   107  633s
  1687  1491 3216.56250   25  101 4530.00000 3116.74926  31.2%   109  638s
  1712  1504 3406.60000   26  122 4530.00000 3116.74926  31.2%   110  643s
  1738  1526 3236.75000   27   66 4530.00000 3116.74926  31.2%   111  647s
  1769  1532 3271.35833   28  130 4530.00000 3116.74926  31.2%   112  651s
  1798  1557 3302.25000   28   58 4530.00000 3116.74926  31.2%   113  655s
  1873  1599 3432.00000   30   68 4530.00000 3116.74926  31.2%   114  664s
  1924  1606 3537.31250   31  116 4530.00000 3116.74926  31.2%   114  668s
  1956  1628 3581.97143   32   92 4530.00000 3116.74926  31.2%   115  673s
  1990  1664 3584.70000   34   83 4530.00000 3116.74926  31.2%   116  677s
  2037  1698 3591.30000   36   86 4530.00000 3116.74926  31.2%   116  682s
  2092  1709 3610.71429   39   60 4530.00000 3116.74926  31.2%   116  686s
  2136  1732 3619.21429   41   96 4530.00000 3116.74926  31.2%   117  691s
  2182  1755 4052.00000   43   65 4530.00000 3116.74926  31.2%   118  696s
  2226  1779 3713.74468   46   76 4530.00000 3116.74926  31.2%   119  703s
  2282  1808 3735.14286   50   60 4530.00000 3116.74926  31.2%   119  709s
  2336  1830 3810.83784   56   83 4530.00000 3116.74926  31.2%   120  715s
  2403  1866     cutoff   65      4530.00000 3116.74926  31.2%   120  721s
  2476  1891     cutoff   72      4530.00000 3116.74926  31.2%   120  728s
  2572  1902     cutoff   84      4530.00000 3133.40241  30.8%   119  735s
  2641  1924 3574.37500   18   77 4530.00000 3133.40241  30.8%   119  742s
  2707  1970 3738.53125   29  102 4530.00000 3133.40241  30.8%   119  749s
  2779  1994 4113.00000   44   80 4530.00000 3144.59340  30.6%   119  758s
  2863  2007 3361.17491   21  157 4530.00000 3176.76471  29.9%   120  766s
  2904  2018 3502.76260   25  169 4530.00000 3176.76471  29.9%   121  777s
  2929  2068 3565.46250   26  181 4530.00000 3176.76471  29.9%   121  784s
  2995  2121 3618.58333   30  121 4530.00000 3176.76471  29.9%   121  792s
  3084  2190 3710.18437   38  137 4530.00000 3176.76471  29.9%   121  800s
  3204  2232 3899.25000   51   48 4530.00000 3179.57763  29.8%   120  810s
  3304  2316 3184.59557   19  113 4530.00000 3182.26923  29.8%   120  819s
  3435  2375 3680.30000   24   83 4530.00000 3182.26923  29.8%   119  830s
  3583  2420 3893.12500   38   64 4530.00000 3182.33562  29.7%   118  840s
  3706  2464 3311.67956   22  152 4530.00000 3190.36475  29.6%   117  850s
  3808  2540 3459.93750   23  136 4530.00000 3190.36475  29.6%   117  861s
  3964  2521 3526.65625   26  131 4530.00000 3190.36475  29.6%   118  873s
  4025  2596 3592.50000   29   44 4530.00000 3190.36475  29.6%   119  884s
  4153  2637 3782.10902   33  120 4530.00000 3190.36475  29.6%   120  896s
  4263  2737 3689.41667   37   81 4530.00000 3190.36475  29.6%   120  908s
  4419  2811 4137.71429   49   86 4530.00000 3203.03030  29.3%   120  921s
  4591  2857 3388.75000   23   87 4530.00000 3203.03030  29.3%   119  934s
  4744  2902 3653.50000   28   55 4530.00000 3203.03030  29.3%   120  947s
  4881  2971 3723.14815   36   81 4530.00000 3232.32292  28.6%   121  963s
  5043  2990 3714.46301   25  152 4530.00000 3232.50000  28.6%   121  977s
  5146  3110 3898.16176   28  124 4530.00000 3232.50000  28.6%   122  992s
  5349  3146 4232.46667   37   55 4530.00000 3235.18103  28.6%   123 1009s
  5526  3292 3834.00000   34   58 4530.00000 3240.25714  28.5%   124 1026s
  5789  3475 4280.80000   68   66 4530.00000 3240.33333  28.5%   123 1043s
  6016  3621 4295.50000   41   71 4530.00000 3251.82000  28.2%   122 1059s
  6210  3810 3930.30000   42   61 4530.00000 3256.00000  28.1%   122 1079s
  6464  4024 3774.77869   43   98 4530.00000 3272.30000  27.8%   122 1098s
  6724  4217 3436.00000   24   42 4530.00000 3272.30000  27.8%   122 1119s
  6968  4217 4065.68750   32   94 4530.00000 3272.30000  27.8%   121 1120s
  6995  4445 4276.25000   31   79 4530.00000 3281.42857  27.6%   121 1140s
  7296  4632     cutoff   33      4530.00000 3287.19231  27.4%   121 1162s
  7567  4920 3904.15000   37   75 4530.00000 3296.71429  27.2%   123 1184s
  7962  5169 3589.78667   30  137 4530.00000 3311.83333  26.9%   123 1209s
  8313  5382 3340.85294   22  125 4530.00000 3327.68750  26.5%   123 1234s
  8644  5648 3656.55000   28   85 4530.00000 3333.17100  26.4%   123 1683s
  8953  5829 3990.06250   42   96 4530.00000 3340.60526  26.3%   122 1712s
  9291  6245 3780.10000   28   71 4530.00000 3348.50000  26.1%   120 1743s
  9878  6691 3495.88889   25   73 4530.00000 3352.21429  26.0%   119 1776s
 10477  7081 3505.58497   20  154 4530.00000 3364.60968  25.7%   118 1808s
 11001  7483 3502.51641   27  139 4530.00000 3369.56349  25.6%   118 1843s
 11532  7673 3587.42857   23  103 4530.00000 3385.52800  25.3%   117 1880s
 11798  7715 3520.50000   31   69 4530.00000 3385.52800  25.3%   117 1962s
 11862  8098 3665.70130   39  114 4530.00000 3386.66667  25.2%   117 1998s
 12431  8604     cutoff   46      4530.00000 3395.23729  25.0%   118 2036s
 13124  9135 3648.04545   27  114 4530.00000 3403.79167  24.9%   118 2076s
 13809  9523 4047.70175   52  113 4530.00000 3407.00000  24.8%   117 2119s
 14341 10050 3665.90058   37  124 4530.00000 3412.00000  24.7%   117 2162s
 15010 10062 4498.66667   53   78 4530.00000 3414.66806  24.6%   118 2270s
 15023 10496     cutoff   54      4530.00000 3414.75000  24.6%   118 2313s
 15635 11040 3547.83333   36  104 4530.00000 3417.80000  24.6%   118 2356s
 16375 11588 3639.03297   27   96 4530.00000 3420.00000  24.5%   118 2403s
 17142 12278 3876.66667   40   67 4530.00000 3427.62500  24.3%   118 2454s
 18076 12933 3601.78571   25   82 4530.00000 3431.43407  24.3%   118 2506s
 18952 13511 3561.31250   27   89 4530.00000 3436.00000  24.2%   117 2559s
 19836 14130 4269.38158   28   86 4530.00000 3439.00000  24.1%   118 2613s
 20736 14780 3749.00000   39   84 4530.00000 3443.89500  24.0%   118 2670s
 21841 15553 3464.39394   28   85 4530.00000 3447.53247  23.9%   117 2726s
 22913 16304 3571.16667   25   75 4530.00000 3450.47154  23.8%   117 2782s
 23895 17083 3675.33333   34   46 4530.00000 3453.78571  23.8%   117 2833s
 24964 17807 3912.66667   57   56 4530.00000 3458.10288  23.7%   116 2886s
 25982 18428 3899.50000   54   60 4530.00000 3460.66667  23.6%   116 2935s
 26900 19090 3762.76923   29   74 4530.00000 3462.00000  23.6%   117 2986s
 27783 19745 3588.43750   33   88 4530.00000 3463.40845  23.5%   117 3037s
 28689 20158 3740.33333   43   69 4530.00000 3465.00000  23.5%   117 3085s
 29382 20671 4213.71429   99   98 4530.00000 3466.06557  23.5%   117 3134s
 30287 20672 3509.00000   34  148 4530.00000 3467.55072  23.5%   117 4913s
 30289 20673 3804.25000   38   93 4530.00000 3467.55072  23.5%   117 4922s
 30291 20675 3670.77581   40  137 4530.00000 3467.55072  23.5%   117 4926s
 30293 20676 3745.28571   35   87 4530.00000 3467.55072  23.5%   117 4932s
 30295 20677 3921.71429   58  159 4530.00000 3467.55072  23.5%   117 4939s
 30296 20678 3777.85714   25  156 4530.00000 3467.55072  23.5%   117 4941s
 30298 20679 3971.33333   45  149 4530.00000 3467.55072  23.5%   117 4946s
 30300 20681 4271.00000   77  211 4530.00000 3467.55072  23.5%   117 4952s
 30302 20682 3558.85294   32  237 4530.00000 3467.55072  23.5%   117 4957s
 30304 20683 3749.00000   36  265 4530.00000 3467.55072  23.5%   117 4960s
 30306 20685 4079.42857   26  242 4530.00000 3467.55072  23.5%   117 4987s
 30307 20685 4174.14286   75  275 4530.00000 3467.55072  23.5%   117 5003s
 30308 20686 4013.20000   71  270 4530.00000 3467.55072  23.5%   117 5038s
 30309 20687 3711.71429   46  268 4530.00000 3467.55072  23.5%   117 5040s
 30310 20687 3597.50000   30  274 4530.00000 3467.55072  23.5%   117 5067s
 30312 20689 4037.83333   49  275 4530.00000 3467.55072  23.5%   117 5094s
 30313 20689 4080.50000   26  265 4530.00000 3467.55072  23.5%   117 5096s
 30314 20690 3958.50000   56  263 4530.00000 3467.55072  23.5%   117 5127s
 30316 20691 3550.52941   39  273 4530.00000 3467.55072  23.5%   117 5154s
 30317 20692 3680.80000   31  217 4530.00000 3467.55072  23.5%   117 5157s
 30318 20693 3663.00000   41  214 4530.00000 3467.55072  23.5%   117 5182s
 30320 20694 3735.00000   29  246 4530.00000 3467.55072  23.5%   117 5185s
 30321 20695 4117.00000   41  257 4530.00000 3467.55072  23.5%   117 5212s
 30323 20696 3479.99200   34  265 4530.00000 3467.55072  23.5%   117 5242s
 30325 20697 3815.42857   41  267 4530.00000 3467.55072  23.5%   117 5277s
 30326 20698 3808.75000   24  277 4530.00000 3467.55072  23.5%   117 5280s
 30327 20699 4184.76087   70  254 4530.00000 3467.55072  23.5%   117 5313s
 30328 20699 3954.79310   51  281 4530.00000 3467.55072  23.5%   117 5315s
 30329 20700 4092.75000   36  263 4530.00000 3467.55072  23.5%   117 5342s
 30331 20701 3867.00000   38  263 4530.00000 3467.55072  23.5%   117 5432s
 30332 20702 3778.44444   25  263 4530.00000 3467.55072  23.5%   117 5465s
 30333 20703 3754.75000   45  263 4530.00000 3467.55072  23.5%   117 5666s
 30334 20706 3467.55072   22  244 4530.00000 3467.55072  23.5%   117 5754s
 30336 20710 3467.55072   23  202 4530.00000 3467.55072  23.5%   117 5862s
 30340 20714 3467.55072   24  173 4530.00000 3467.55072  23.5%   117 5972s
 30348 20720 3467.55072   25  222 4530.00000 3467.55072  23.5%   117 6030s
 30356 20725 3467.55072   26  176 4530.00000 3467.55072  23.5%   117 6073s
 30364 20730 3467.55072   26  171 4530.00000 3467.55072  23.5%   117 6107s
 30372 20736 3467.55072   27  208 4530.00000 3467.55072  23.5%   117 6130s
 30380 20744 3467.55072   27  186 4530.00000 3467.55072  23.5%   118 6151s
 30391 20750 3467.55072   28  195 4530.00000 3467.55072  23.5%   118 6170s
 30402 20756 3467.55072   28  157 4530.00000 3467.55072  23.5%   118 6183s
 30413 20765 3467.55072   29  189 4530.00000 3467.55072  23.5%   118 6196s
 30430 20775 3467.55072   30  190 4530.00000 3467.55072  23.5%   118 6210s
 30449 20785 3467.55072   31  196 4530.00000 3467.55072  23.5%   118 6222s
 30468 20797 3467.55072   31  160 4530.00000 3467.55072  23.5%   118 6233s
 30490 20807 3467.55072   32  178 4530.00000 3467.55072  23.5%   118 6243s
 30513 20820 3467.55072   33  175 4530.00000 3467.55072  23.5%   118 6252s
 30543 20828 3467.55072   34  181 4530.00000 3467.55072  23.5%   118 6261s
 30575 20834 3467.55072   34  122 4530.00000 3467.55072  23.5%   118 6268s
 30612 20841 3467.55072   35  162 4530.00000 3467.55072  23.5%   118 6275s
 30650 20851 3467.55072   36  190 4530.00000 3467.55072  23.5%   118 6286s
 30690 20855 3467.55072   36  129 4530.00000 3467.55072  23.5%   118 6296s
 30725 20850 3467.55072   37  215 4530.00000 3467.55072  23.5%   118 6357s
 30733 20870 3527.65747   37  165 4530.00000 3467.55072  23.5%   118 6369s
 30770 20883 3467.55072   38  195 4530.00000 3467.55072  23.5%   118 6379s
 30818 20892 3516.61932   38  122 4530.00000 3467.55072  23.5%   118 6394s
 30872 20893 3467.55072   39  126 4530.00000 3467.55072  23.5%   118 6408s
 30911 20908 3467.55072   40  173 4530.00000 3467.55072  23.5%   118 6422s
 30939 20938 3467.55072   41  179 4530.00000 3467.55072  23.5%   118 6435s
 30978 20967 3467.55072   42  177 4530.00000 3467.55072  23.5%   119 6447s
 31024 20997 3503.52500   43  115 4530.00000 3467.55072  23.5%   119 6461s
 31094 21008 3503.69565   44  125 4530.00000 3467.55072  23.5%   119 6473s
 31175 21020 3515.47205   45  187 4530.00000 3467.55072  23.5%   119 6488s
 31246 21042 3516.26493   46  175 4530.00000 3467.55072  23.5%   119 6502s
 31299 21096 3528.07245   47  158 4530.00000 3467.55072  23.5%   119 6517s
 31370 21174 3558.99443   48   99 4530.00000 3467.55072  23.5%   119 6532s
 31483 21202 3574.34699   51  119 4530.00000 3467.55072  23.5%   119 6548s
 31597 21257 3882.66667   54   49 4530.00000 3467.55072  23.5%   119 6564s
 31713 21320 3633.13333   61   57 4530.00000 3467.55072  23.5%   119 6580s
 31841 21395 4408.60000   70   70 4530.00000 3467.55072  23.5%   119 6595s
 32019 21421 3942.56000   85   79 4530.00000 3467.55072  23.5%   119 6613s
 32206 21438 3467.55072   34  188 4530.00000 3467.55072  23.5%   119 6631s
 32307 21542 3467.55072   38  160 4530.00000 3467.55072  23.5%   119 6648s
 32453 21591 3492.65476   39  127 4530.00000 3467.55072  23.5%   119 6666s
 32663 21632 3603.33333   44   61 4530.00000 3467.55072  23.5%   119 6683s
 32851 21667 3667.96774   56  105 4530.00000 3467.55072  23.5%   119 7019s
 32979 21748     cutoff   84      4530.00000 3467.55072  23.5%   119 7040s
 33169 21836 3514.62431   37  145 4530.00000 3467.55072  23.5%   119 7062s
 33399 21880 3782.32214   49  156 4530.00000 3467.55072  23.5%   119 7083s
 33628 21915 3501.12500   29  121 4530.00000 3467.55072  23.5%   119 7106s
 33886 22037 3727.14130   36   90 4530.00000 3467.55072  23.5%   119 7130s
 34138 22095 3579.75000   38   92 4530.00000 3467.55072  23.5%   119 7157s
 34384 22229 3834.02830   60   76 4530.00000 3467.55072  23.5%   119 7184s
 34649 22362 3657.33333   39  103 4530.00000 3467.55072  23.5%   119 7211s
 34911 22449 3920.88961   69  124 4530.00000 3467.55072  23.5%   120 7239s
 35189 22537 3921.54545   40   69 4530.00000 3467.55072  23.5%   120 7268s
 35517 22618 3479.89550   36  107 4530.00000 3467.55072  23.5%   120 7300s
 35813 22773 3924.22549   51  128 4530.00000 3467.55072  23.5%   120 7332s
 36132 22938 3572.07113   36  137 4530.00000 3467.55072  23.5%   120 7364s
 36475 23075 3467.55072   38   86 4530.00000 3467.55072  23.5%   120 7393s
 36858 23241 4159.47917   49   84 4530.00000 3467.55072  23.5%   120 7424s
 37319 23351 4451.36364   81   99 4530.00000 3467.55072  23.5%   120 7457s
 37729 23512 3761.00000   32   62 4530.00000 3467.55072  23.5%   119 7493s
 38200 23683 3520.28803   41  131 4530.00000 3467.55072  23.5%   120 7533s
 38614 23930 3786.37500   42  107 4530.00000 3467.55072  23.5%   120 7571s
 39138 24120 3611.75000   35   39 4530.00000 3467.55072  23.5%   120 7611s
 39651 24468 3516.64062   33   83 4530.00000 3467.55072  23.5%   120 7653s
 40351 24743 3640.88889   43   74 4530.00000 3467.55072  23.5%   120 7697s
 41004 24980 4170.24444   66   99 4530.00000 3467.55072  23.5%   120 7741s
 41671 25196 infeasible   53      4530.00000 3467.55072  23.5%   120 7787s
 42351 25411 3739.18182   36   76 4530.00000 3468.83091  23.4%   120 7832s
 43045 25758 4247.83333  121   81 4530.00000 3473.61111  23.3%   120 7881s
 43859 25547 3941.36364   57   80 4530.00000 3481.16810  23.2%   120 7905s
 43925 26162 4026.55000   61   88 4530.00000 3481.38918  23.1%   120 7958s
 44718 26438 3768.33333   51   54 4530.00000 3485.00000  23.1%   120 8081s
 45504 26723 3603.50000   39   53 4530.00000 3487.93750  23.0%   120 8137s
 46402 26923 3555.16418   48  102 4530.00000 3494.89091  22.9%   120 8192s
 47266 27201 3875.33333   43   45 4530.00000 3497.12821  22.8%   120 8249s
 47863 27002 3645.16312   49  106 4530.00000 3498.47403  22.8%   120 8250s
 48180 27502 4161.59091   60   89 4530.00000 3499.64286  22.7%   120 8310s
 49123 27776 3919.20000   50   85 4530.00000 3502.16667  22.7%   120 8370s
 50055 28229 3699.81283   39  122 4530.00000 3505.50000  22.6%   120 8429s
 51159 28559 4101.95255   89  112 4530.00000 3507.14949  22.6%   119 8487s
 52192 28835 3935.31250   68   93 4530.00000 3508.68462  22.5%   119 8544s
 53157 29165 3880.00000   54   63 4530.00000 3512.76165  22.5%   119 8598s
 54130 29490 3548.13765   43  131 4530.00000 3515.93750  22.4%   119 8658s
 55012 29800 4226.66667   52   81 4530.00000 3517.25000  22.4%   119 8792s
 55897 30258 3805.24242   46   73 4530.00000 3518.00000  22.3%   118 8855s
 56967 30545 3859.28571   55   85 4530.00000 3521.00000  22.3%   118 8918s
 57894 30982 3846.00000   37   97 4530.00000 3522.06395  22.3%   119 8978s
 58947 31405 4044.18750   52   78 4530.00000 3523.50000  22.2%   119 9035s
 59998 31746 4413.30000   64   57 4530.00000 3525.38494  22.2%   119 9159s
 60961 32058 4392.29167   64   89 4530.00000 3527.36522  22.1%   119 9216s
 61863 32358 4380.29762  150  139 4530.00000 3528.08854  22.1%   119 9269s
 62760 32866 4125.83333   58   70 4530.00000 3529.57143  22.1%   119 9323s
 63866 33081 3700.80000   65   89 4530.00000 3532.00515  22.0%   118 9375s
 64675 33506 4222.80000   72   73 4530.00000 3532.52500  22.0%   118 9425s
 65675 33774 4225.10000  107   71 4530.00000 3532.52500  22.0%   118 9474s
 66514 34137 4226.70000  142   73 4530.00000 3532.52500  22.0%   118 9523s
 67481 34420 4228.20000  177   73 4530.00000 3532.52500  22.0%   118 9571s
 68297 34737 4228.90000  208   75 4530.00000 3532.52500  22.0%   118 9621s
 69231 35007 4229.80000  234   75 4530.00000 3532.52500  22.0%   118 9668s
 70126 35265 4230.80000  274   73 4530.00000 3532.52500  22.0%   118 9715s
 70987 35474 4231.60000  313   75 4530.00000 3532.52500  22.0%   118 9759s
 71733 35781 4232.50000  353   73 4530.00000 3532.52500  22.0%   118 9805s
 72564 36061 4233.50000  391   73 4530.00000 3532.52500  22.0%   118 9853s
 73446 36070 4234.50000  425   74 4530.00000 3542.90273  21.8%   118 9905s
 73955 36568 4175.94444   78  103 4530.00000 3543.78750  21.8%   118 9957s
 74952 36915 3584.03125   53   67 4530.00000 3545.14106  21.7%   118 10084s
 75977 37292 3738.20833   43   74 4530.00000 3545.97407  21.7%   118 10136s
 76951 37622 4022.35294   62   68 4530.00000 3547.60000  21.7%   117 10187s
 77822 37936 4104.33333  103   77 4530.00000 3548.20000  21.7%   117 10236s
 78728 38205 3795.56667   69   95 4530.00000 3548.68959  21.7%   117 10282s
 79521 38571 3907.22222   51   59 4530.00000 3549.26316  21.6%   117 10332s
 80457 38737 3923.42857   68   86 4530.00000 3550.30000  21.6%   117 10376s
 81194 39077 4127.10000   52   68 4530.00000 3551.00000  21.6%   117 10425s
 82092 39311 3713.66667   51  101 4530.00000 3551.90541  21.6%   117 10472s
 82898 39697 3683.65556   51  114 4530.00000 3552.48780  21.6%   117 10520s
 83919 39835 4004.00000   66   55 4530.00000 3553.33333  21.6%   117 10568s
 84661 40131 4163.60000   54   93 4530.00000 3554.25000  21.5%   117 10618s
 85417 40511 3860.00000   48   79 4530.00000 3554.60437  21.5%   117 10666s
 86307 40871 3625.89552   56   81 4530.00000 3555.69780  21.5%   117 10716s
 87219 41244 3620.86381   45  138 4530.00000 3556.06247  21.5%   117 10763s
 88149 41516 3973.30000   52   81 4530.00000 3557.00000  21.5%   117 10813s
 88953 41858 3707.62222   43  101 4530.00000 3557.51718  21.5%   117 10860s
 89830 42162 3602.01544   43  119 4530.00000 3558.15625  21.5%   117 10974s
 90673 42451 4015.79808   51  120 4530.00000 3558.60526  21.4%   117 11021s
 91598 42813 3653.22222   65   83 4530.00000 3559.32000  21.4%   116 11069s
 92491 43103 3944.31373   54  116 4530.00000 3559.72222  21.4%   116 11113s
