Edge weights matrix:
Initial cost matrix of  (346, 346) float64
Problem is	  input/e1x_13.pcglns
Initial data:
node count is	  346
cluster count is	 24
Using license file /home/u0618/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 8
   Prev: 0  Min: 0  Max: 1024  Default: 0
Changed value of parameter TimeLimit to 70000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 12368 rows, 120868 columns and 414820 nonzeros
Model fingerprint: 0xb89a627b
Variable types: 1152 continuous, 119716 integer (119716 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 2168 (0.15s)
Loaded user MIP start with objective 2168

Presolve removed 1089 rows and 10582 columns
Presolve time: 1.11s
Presolved: 11279 rows, 110286 columns, 378611 nonzeros
Variable types: 241 continuous, 110045 integer (110045 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.11s

Solved with dual simplex

Root relaxation: objective 1.265750e+03, 2256 iterations, 1.31 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1618.00000    0  218 2168.00000 1618.00000  25.4%     -  106s
     0     0 1618.00000    0  226 2168.00000 1618.00000  25.4%     -  110s
     0     0 1618.00000    0  214 2168.00000 1618.00000  25.4%     -  122s
     0     0 1618.00000    0  224 2168.00000 1618.00000  25.4%     -  123s
     0     0 1618.00000    0  224 2168.00000 1618.00000  25.4%     -  123s
     0     0 1618.00000    0  227 2168.00000 1618.00000  25.4%     -  128s
     0     0 1618.00000    0  227 2168.00000 1618.00000  25.4%     -  129s
     0     0 1618.00000    0  230 2168.00000 1618.00000  25.4%     -  130s
     0     0 1618.00000    0  223 2168.00000 1618.00000  25.4%     -  131s
     0     0 1618.00000    0  216 2168.00000 1618.00000  25.4%     -  132s
     0     0 1618.00000    0  237 2168.00000 1618.00000  25.4%     -  133s
     0     0 1618.00000    0  242 2168.00000 1618.00000  25.4%     -  133s
     0     0 1618.00000    0  224 2168.00000 1618.00000  25.4%     -  134s
     0     0 1618.00000    0  224 2168.00000 1618.00000  25.4%     -  135s
     0     0 1618.00000    0  213 2168.00000 1618.00000  25.4%     -  136s
     0     0 1618.00000    0  220 2168.00000 1618.00000  25.4%     -  136s
     0     0 1618.00000    0  226 2168.00000 1618.00000  25.4%     -  136s
     0     0 1618.00000    0  244 2168.00000 1618.00000  25.4%     -  137s
     0     0 1618.00000    0  246 2168.00000 1618.00000  25.4%     -  138s
     0     0 1618.00000    0  262 2168.00000 1618.00000  25.4%     -  139s
     0     0 1618.00000    0  273 2168.00000 1618.00000  25.4%     -  140s
     0     0 1618.00000    0  238 2168.00000 1618.00000  25.4%     -  140s
     0     0 1618.00000    0  273 2168.00000 1618.00000  25.4%     -  141s
     0     0 1618.00000    0  257 2168.00000 1618.00000  25.4%     -  141s
     0     0 1618.00000    0  259 2168.00000 1618.00000  25.4%     -  142s
     0     0 1618.00000    0  256 2168.00000 1618.00000  25.4%     -  143s
     0     0 1618.00000    0  264 2168.00000 1618.00000  25.4%     -  143s
     0     0 1618.00000    0  264 2168.00000 1618.00000  25.4%     -  149s
     0     2 1627.00000    0  263 2168.00000 1627.00000  25.0%     -  158s
     1     5 1627.00000    1  236 2168.00000 1627.00000  25.0%   107  161s
     7    16 1627.00000    3  249 2168.00000 1627.00000  25.0%   298  167s
    23    32 1716.41263    5  211 2168.00000 1627.00000  25.0%   262  170s
    56    68 1730.02064    7  229 2168.00000 1627.00000  25.0%   174  176s
    88   104 1679.87707   10  227 2168.00000 1627.00000  25.0%   163  180s
   147   163 1706.70413   17  216 2168.00000 1627.00000  25.0%   147  185s
   209   232 1718.45413   20  220 2168.00000 1627.00000  25.0%   130  190s
   282   288 1776.38299   25  179 2168.00000 1627.00000  25.0%   122  196s
   312   316 1859.80754   26  181 2168.00000 1627.00000  25.0%   136  200s
   386   383 1869.87125   31  185 2168.00000 1627.00000  25.0%   132  205s
   485   492 1877.82603   39  215 2168.00000 1627.00000  25.0%   125  210s
   569   571 1883.64583   46  155 2168.00000 1627.00000  25.0%   121  215s
   709   737 1975.07639   53  158 2168.00000 1627.00000  25.0%   117  222s
   870   872 1993.53233   68  180 2168.00000 1627.00000  25.0%   108  226s
  1002   962 2013.66038   82  180 2168.00000 1627.00000  25.0%   104  231s
  1138  1105 2057.46010   91  177 2168.00000 1627.00000  25.0%   104  236s
  1306  1246 2082.08396  103  176 2168.00000 1627.00000  25.0%   102  241s
  1496  1324 2098.64286  141  245 2168.00000 1627.00000  25.0%  97.5  285s
  1498  1325 2018.41176   22  117 2168.00000 1627.00000  25.0%  97.4  292s
  1500  1327 2138.04490  185  128 2168.00000 1627.00000  25.0%  97.3  295s
  1502  1328 2050.66667   50  175 2168.00000 1627.00000  25.0%  97.1  301s
  1504  1329 1903.58333   30  245 2168.00000 1627.00000  25.0%  97.0  307s
  1505  1330 2042.62500   23  267 2168.00000 1627.00000  25.0%  96.9  310s
  1509  1333 1896.27037   26  241 2168.00000 1627.00000  25.0%  96.7  317s
  1510  1333 2105.05759   92  274 2168.00000 1627.00000  25.0%  96.6  322s
  1511  1334 2020.47222  106  237 2168.00000 1627.00000  25.0%  96.6  325s
  1512  1335 1873.06384   33  269 2168.00000 1627.00000  25.0%  96.5  341s
  1513  1335 2013.20000   94  287 2168.00000 1627.00000  25.0%  96.4  346s
  1514  1336 2067.60000   18  256 2168.00000 1627.00000  25.0%  96.4  352s
  1517  1338 2014.75000   97  292 2168.00000 1627.00000  25.0%  96.2  358s
  1519  1339 2113.37500  103  275 2168.00000 1627.00000  25.0%  96.0  360s
  1521  1341 1986.00000   38  261 2168.00000 1627.00000  25.0%  95.9  365s
  1522  1341 2128.37500   46  264 2168.00000 1627.00000  25.0%  95.9  370s
  1526  1344 1787.30615   17  262 2168.00000 1628.87086  24.9%  95.6  376s
  1528  1345 2059.72581   83  251 2168.00000 1630.24018  24.8%  95.5  380s
  1530  1347 1989.89062   37  259 2168.00000 1630.41875  24.8%  95.4  413s
  1531  1347 1935.16667   43  258 2168.00000 1630.41875  24.8%  95.3  415s
  1532  1348 2142.97857   77  258 2168.00000 1691.00000  22.0%  95.2  450s
  1533  1352 1691.00000   16  248 2168.00000 1691.00000  22.0%   101  514s
  1535  1355 1691.00000   17  241 2168.00000 1691.00000  22.0%   101  523s
  1539  1362 1815.82619   18  215 2168.00000 1691.00000  22.0%   103  531s
  1555  1372 1868.34665   19  224 2168.00000 1727.21636  20.3%   105  541s
  1563  1378 1831.08523   20  222 2168.00000 1727.21636  20.3%   107  594s
  1571  1383 1882.55418   20  165 2168.00000 1732.81798  20.1%   108  597s
  1579  1396 1887.87342   21  149 2168.00000 1732.81798  20.1%   109  601s
  1606  1411 1930.26316   22   92 2168.00000 1732.81798  20.1%   114  607s
  1619  1423 2046.00000   23   54 2168.00000 1742.24275  19.6%   116  610s
  1655  1453 2020.00000   25   90 2168.00000 1742.24275  19.6%   117  615s
  1726  1475 1950.51948   29  136 2168.00000 1742.24275  19.6%   120  622s
  1751  1486 1948.07143   30   64 2168.00000 1742.24275  19.6%   120  625s
  1807  1515 1955.90000   33   47 2168.00000 1742.24275  19.6%   121  630s
  1903  1583 1957.25000   38   35 2168.00000 1742.24275  19.6%   122  637s
  1997  1611 2055.25000   43   60 2168.00000 1742.24275  19.6%   121  642s
  2077  1656 2030.75000   47   35 2168.00000 1742.24275  19.6%   122  647s
  2139  1669 2133.00000   50   26 2168.00000 1742.24275  19.6%   121  651s
  2254  1697 2079.04556   55  120 2168.00000 1742.24275  19.6%   122  657s
  2311  1717 2089.42180   61  104 2168.00000 1778.57143  18.0%   122  660s
  2453  1719 1914.07265   24  184 2168.00000 1778.57143  18.0%   122  667s
  2500  1743 1936.63430   26  162 2168.00000 1778.57143  18.0%   122  670s
  2641  1838 1988.63107   36  147 2168.00000 1778.57143  18.0%   123  677s
  2745  1837 2026.81111   43  150 2168.00000 1778.57143  18.0%   122  680s
  2932  1851     cutoff   70      2168.00000 1783.83211  17.7%   122  689s
  3013  1854 1843.16156   24  228 2168.00000 1843.16156  15.0%   122  694s
  3073  1895 1858.71724   25  217 2168.00000 1858.71724  14.3%   123  698s
  3142  1960 1941.47417   25  159 2168.00000 1858.84224  14.3%   125  702s
  3242  2007 1953.87500   27  115 2168.00000 1858.84224  14.3%   126  707s
  3349  2033 2007.26087   32   79 2168.00000 1858.84224  14.3%   126  711s
  3461  2062 1996.16667   43   48 2168.00000 1858.84224  14.3%   125  717s
  3580  2103 2030.00000   61   54 2168.00000 1874.44674  13.5%   125  722s
  3718  2135 1959.74324   29  167 2168.00000 1874.44674  13.5%   124  728s
  3847  2197 2021.06170   42  226 2168.00000 1874.44674  13.5%   123  734s
  3973  2245 2099.25000   66  102 2168.00000 1876.52784  13.4%   124  739s
  4106  2306 1996.44003   20  192 2168.00000 1876.52784  13.4%   124  746s
  4247  2351 2078.74286   37   94 2168.00000 1899.11594  12.4%   124  752s
  4399  2447 2027.32044   28  150 2168.00000 1908.12733  12.0%   123  759s
  4578  2536 1961.65455   22  134 2168.00000 1908.12733  12.0%   123  766s
  4790  2538 2127.18182   51   68 2168.00000 1908.57333  12.0%   120  773s
  4932  2572 2056.14474   27  105 2168.00000 1909.30275  11.9%   121  780s
  5117  2596 2049.75000   35  101 2168.00000 1909.30275  11.9%   123  787s
  5292  2705 2067.55556   47  130 2168.00000 1909.30275  11.9%   124  795s
  5539  2646 2099.59036   59  123 2168.00000 1916.03846  11.6%   122  803s
  5626  2655 1959.76412   23  204 2168.00000 1916.03846  11.6%   122  813s
  5679  2781 1977.00000   23  133 2168.00000 1916.03846  11.6%   123  821s
  5853  2955 1999.18750   30   76 2168.00000 1916.03846  11.6%   124  839s
  6082  3095 2029.94737   44   90 2168.00000 1916.03846  11.6%   124  856s
  6318  3259 2088.58333   69  104 2168.00000 1920.25081  11.4%   123  866s
  6642  3373 1963.61318   26  174 2168.00000 1925.99541  11.2%   121  875s
  6845  3508 2041.20000   37  121 2168.00000 1927.91241  11.1%   120  885s
  7152  3612 2128.12500   35   86 2168.00000 1931.94965  10.9%   121  895s
  7371  3748 2008.76471   52   87 2168.00000 1931.94965  10.9%   121  912s
  7622  3900 2037.56897   58   87 2168.00000 1936.33333  10.7%   121  923s
  7929  4002 2024.65191   26  119 2168.00000 1937.66667  10.6%   121  935s
  8198  4246 2121.00000   56   36 2168.00000 1939.00000  10.6%   120  948s
  8612  4433 2079.67213   29   99 2168.00000 1940.50000  10.5%   120  960s
  8936  4561 1959.05172   29  135 2168.00000 1941.77061  10.4%   121  973s
  9226  4773 2039.25000   38   83 2168.00000 1942.01818  10.4%   121  986s
  9576  4901 2084.64657   36  165 2168.00000 1943.01299  10.4%   121 1000s
  9968  5123 2137.00000   50   63 2168.00000 1944.50833  10.3%   121 1015s
 10406  5358 2029.00000   34  100 2168.00000 1945.50000  10.3%   120 1031s
 10847  5532 1967.96589   25  166 2168.00000 1947.39865  10.2%   120 1051s
 11162  5851 2092.86458   44  119 2168.00000 1947.42500  10.2%   119 1069s
 11773  6012 2010.43056   26  171 2168.00000 1949.45883  10.1%   118 1171s
 12037  6345 infeasible   46      2168.00000 1950.62963  10.0%   119 1193s
 12583  6740     cutoff   51      2168.00000 1951.37500  10.0%   118 1214s
 13370  7218 2071.20000   34   66 2168.00000 1953.49333  9.89%   117 1235s
 14183  7558 2051.72340   46   89 2168.00000 1954.87800  9.83%   116 1255s
 14895  7619 1968.23611   33  120 2168.00000 1956.33784  9.76%   117 1305s
 15012  7943 2010.33333   30  121 2168.00000 1956.60000  9.75%   117 1327s
 15763  8414 2092.63636   65   72 2168.00000 1957.41818  9.71%   117 1351s
 16749  8839 2047.91667   44   79 2168.00000 1959.92263  9.60%   116 1376s
 17607  9174 2144.04167   58   94 2168.00000 1961.04094  9.55%   116 1420s
 18295  9687 2088.33393   48  157 2168.00000 1961.77670  9.51%   116 1447s
 19322 10221 2137.00000   36   50 2168.00000 1963.66667  9.42%   116 1475s
 20369 10340 2118.23529   48  115 2168.00000 1965.00000  9.36%   115 1497s
 20690 10946 2159.40000   33  113 2168.00000 1965.52941  9.34%   115 1526s
 21810 11506 2007.00000   29   67 2168.00000 1967.30556  9.26%   115 1555s
 22927 11998 2045.50000   50   72 2168.00000 1968.44444  9.20%   115 1583s
 24096 12558 2081.38095   41   93 2168.00000 1970.08523  9.13%   114 1610s
 25173 12822 infeasible   45      2168.00000 1971.90000  9.05%   114 1635s
 25938 13422 2111.30000   56   75 2168.00000 1972.51613  9.02%   113 1662s
 27114 13730 2070.20000   41  109 2168.00000 1974.11111  8.94%   113 1684s
 27903 14079 2047.91058   33  153 2168.00000 1975.05195  8.90%   113 1707s
 28690 14496 2132.17500   43   91 2168.00000 1976.38889  8.84%   113 1733s
 29695 14919 2063.00000   37   83 2168.00000 1977.50000  8.79%   112 2393s
 30616 15338 2124.48485   43  123 2168.00000 1978.43985  8.74%   112 2417s
 31515 15673 2050.73003   30  175 2168.00000 1979.19444  8.71%   112 2440s
 32359 16159 2008.50000   28  120 2168.00000 1980.33766  8.66%   112 2464s
 33256 16605 2043.00000   32  102 2168.00000 1981.00000  8.63%   112 2487s
 34152 16965 2072.03012   42  128 2168.00000 1982.00000  8.58%   113 2523s
 34958 17374 2018.92308   41   74 2168.00000 1982.92063  8.54%   112 2547s
 35941 17730 2132.23077   64   53 2168.00000 1984.00000  8.49%   112 2569s
 36865 18090 2046.54305   31  137 2168.00000 1984.91667  8.44%   112 2593s
 37838 18422 infeasible   51      2168.00000 1985.94444  8.40%   112 2615s
 38752 18830 2143.33333   32   97 2168.00000 1986.79412  8.36%   112 2637s
 39687 19310 2122.73529   36  123 2168.00000 1987.57692  8.32%   112 2660s
 40638 19654 2026.01429   27  163 2168.00000 1988.42857  8.28%   112 2681s
 41531 20049 2028.13725   38   89 2168.00000 1989.00000  8.26%   112 2703s
 42479 20492 infeasible   40      2168.00000 1989.75000  8.22%   112 2724s
 43417 20923 2091.77037   36  156 2168.00000 1990.33333  8.19%   112 2746s
 44358 21234 2055.91667   38   81 2168.00000 1991.02174  8.16%   112 2800s
 45268 21369 2141.88889   33   81 2168.00000 1991.68075  8.13%   112 2822s
 45604 21669 2108.10345   34   89 2168.00000 1992.00000  8.12%   112 2842s
 46568 21960 2114.19318   37   93 2168.00000 1992.60000  8.09%   112 2863s
 47491 22238 2099.26923   46  107 2168.00000 1993.41830  8.05%   112 2890s
 48328 22515 2102.77419   39  145 2168.00000 1994.23810  8.01%   112 2911s
 49264 22666 2049.33333   40   74 2168.00000 1995.05000  7.98%   112 2930s
 49800 22950 2051.25000   26   44 2168.00000 1995.48921  7.96%   112 2950s
 50685 23309 2080.52468   40  118 2168.00000 1996.16667  7.93%   112 2972s
 51564 23464 2042.40000   44   80 2168.00000 1996.67460  7.90%   112 2995s
 51997 23762     cutoff   37      2168.00000 1996.93750  7.89%   112 3016s
 52930 23991 2032.25000   32  118 2168.00000 1997.62633  7.86%   112 3037s
 53769 24236 infeasible   57      2168.00000 1998.32143  7.83%   112 3058s
 54614 24493 2132.66667   48   64 2168.00000 1999.00000  7.80%   112 3078s
 55468 24786 2147.08333   68   85 2168.00000 1999.50000  7.77%   112 3099s
 56353 25076 2065.20000   49   82 2168.00000 2000.25000  7.74%   112 3120s
 57285 25293     cutoff   38      2168.00000 2000.80000  7.71%   112 3139s
 58137 25475 2015.50000   28   39 2168.00000 2001.37500  7.69%   112 3161s
 58832 25817 2051.16667   30   76 2168.00000 2001.75000  7.67%   112 3216s
 59778 26046     cutoff   41      2168.00000 2002.50000  7.63%   112 3235s
 60642 26332 2153.05561   38  154 2168.00000 2002.90408  7.62%   112 3255s
 61553 26589 2068.73214   41  109 2168.00000 2003.50000  7.59%   112 3275s
 62447 26796 2079.31250   42  117 2168.00000 2004.02908  7.56%   112 3295s
 63210 27017 2105.88000   49   76 2168.00000 2004.50000  7.54%   112 3315s
 64040 27256     cutoff   37      2168.00000 2005.00000  7.52%   112 3335s
 64902 27475     cutoff   45      2168.00000 2005.60823  7.49%   112 3355s
 65722 27697     cutoff   50      2168.00000 2006.06790  7.47%   112 3375s
 66609 27884     cutoff   44      2168.00000 2006.72517  7.44%   112 3398s
 67398 28114     cutoff   48      2168.00000 2007.00000  7.43%   112 3417s
 68326 28322 2106.29167   38  108 2168.00000 2007.66667  7.40%   112 3437s
 69220 28479 infeasible   42      2168.00000 2008.32075  7.37%   112 3457s
 70141 28720 2156.44444   38   72 2168.00000 2008.88889  7.34%   112 3477s
 71095 28868     cutoff   47      2168.00000 2009.50000  7.31%   112 3520s
 71765 29142 2045.77278   41  156 2168.00000 2009.75862  7.30%   112 3540s
 72682 29343 2034.82812   35   97 2168.00000 2010.28571  7.27%   113 3559s
 73531 29625 2117.23077   27  115 2168.00000 2010.85000  7.25%   113 3613s
 74523 29661 2132.68000   39   99 2168.00000 2011.40000  7.22%   113 3631s
 74877 29884 2111.86957   35   68 2168.00000 2011.57143  7.22%   113 3650s
 75803 30093     cutoff   37      2168.00000 2012.12051  7.19%   113 3669s
 76706 30297     cutoff   45      2168.00000 2012.62667  7.17%   113 3688s
 77624 30490 2028.13333   35  134 2168.00000 2013.14815  7.14%   113 3707s
 78530 30648 2163.50000   53   80 2168.00000 2013.75000  7.11%   113 3741s
 79206 30784     cutoff   45      2168.00000 2014.00000  7.10%   113 3761s
 79784 31045 2106.57143   62   89 2168.00000 2014.41667  7.08%   113 3781s
 80653 31240 2075.54286   45   85 2168.00000 2014.82937  7.07%   113 3801s
 81531 31407 2105.00000   35   65 2168.00000 2015.28889  7.04%   113 3822s
 82234 31629 2106.06250   42   81 2168.00000 2015.54891  7.03%   113 3842s
 83207 31752 2151.75000   37   69 2168.00000 2016.07790  7.01%   113 3861s
 84002 31978 2158.72059   29  102 2168.00000 2016.44000  6.99%   113 3881s
 84834 32187 2052.00000   41   60 2168.00000 2016.81980  6.97%   113 3902s
 85694 32358 2158.50000   39   84 2168.00000 2017.25000  6.95%   113 3920s
 86401 32560 2031.07500   34  126 2168.00000 2017.55906  6.94%   113 3941s
 87384 32757 infeasible   38      2168.00000 2018.12500  6.91%   113 3959s
 88118 32928 infeasible   45      2168.00000 2018.50000  6.90%   113 4013s
 88953 33178 2078.92857   32   72 2168.00000 2018.87500  6.88%   113 4033s
 89918 33344 2033.39597   37  122 2168.00000 2019.11765  6.87%   113 4054s
 90659 33573 2053.13636   38  109 2168.00000 2019.50000  6.85%   113 4073s
 91595 33754 2151.66667   40   41 2168.00000 2020.00000  6.83%   113 4093s
 92497 33953 2088.00000   38   65 2168.00000 2020.38462  6.81%   113 4133s
 93281 34200 2153.67460   36  150 2168.00000 2020.66667  6.80%   113 4152s
 94239 34364 2129.45455   49   91 2168.00000 2021.15131  6.77%   113 4172s
 95076 34584 2127.07692   43  105 2168.00000 2021.63675  6.75%   113 4192s
 95965 34796 2138.20000   46   53 2168.00000 2022.00000  6.73%   113 4212s
 96944 34969 2063.62500   34   50 2168.00000 2022.34247  6.72%   113 4231s
 97837 35163 2048.20000   37   71 2168.00000 2022.79412  6.70%   113 4251s
 98809 35359 2144.22414   37  121 2168.00000 2023.29245  6.67%   113 4269s
 99596 35554 2086.51701   45   84 2168.00000 2023.69857  6.66%   113 4287s
 100432 35733 2141.43210   39  105 2168.00000 2024.00000  6.64%   113 4305s
 101239 35924 2154.73196   44  116 2168.00000 2024.13462  6.64%   113 4329s
 102214 36113 2119.23684   32   62 2168.00000 2024.72727  6.61%   113 4347s
 103082 36242 2148.14471   30   95 2168.00000 2025.12500  6.59%   113 4403s
 103806 36417 2130.91105   40   95 2168.00000 2025.25000  6.58%   113 4422s
 104697 36586 2043.93220   27   67 2168.00000 2025.75000  6.56%   114 4440s
 105525 36807 2153.54545   37   67 2168.00000 2026.00000  6.55%   114 4462s
 106286 37011 2141.00000   45   79 2168.00000 2026.40000  6.53%   114 4481s
 107284 37197 2155.50000   48   49 2168.00000 2026.76667  6.51%   114 4507s
 108075 37388 2080.59574   49  142 2168.00000 2027.11290  6.50%   114 4526s
 108990 37526 2065.23077   38  130 2168.00000 2027.50000  6.48%   114 4543s
 109725 37722 2096.05556   43   88 2168.00000 2027.83529  6.47%   114 4562s
 110693 37891 infeasible   47      2168.00000 2028.19444  6.45%   113 4580s
 111601 37934 2112.18182   44   85 2168.00000 2028.55514  6.43%   114 4597s
 111995 38128 2079.00000   36   58 2168.00000 2028.71171  6.42%   113 4615s
 112873 38308 2087.26087   35  125 2168.00000 2029.03148  6.41%   114 4635s
 113736 38428 2098.60606   45   91 2168.00000 2029.31405  6.40%   114 4654s
 114635 38596 2067.90000   34   76 2168.00000 2029.71429  6.38%   114 4671s
 115487 38751 2062.66667   39   60 2168.00000 2030.00000  6.37%   114 4694s
 116138 38899     cutoff   47      2168.00000 2030.25000  6.35%   113 4713s
 117049 39054     cutoff   47      2168.00000 2030.64000  6.34%   113 4732s
 118019 39150 2080.09702   29  151 2168.00000 2031.01961  6.32%   113 4782s
 118611 39328 2107.50000   34  117 2168.00000 2031.31429  6.30%   113 4799s
 119452 39458     cutoff   42      2168.00000 2031.52778  6.29%   113 4818s
 120355 39640     cutoff   45      2168.00000 2031.98077  6.27%   113 4838s
 121279 39787 2088.21429   36  107 2168.00000 2032.22053  6.26%   113 4856s
 122185 39934 2129.77333   39  127 2168.00000 2032.57778  6.25%   113 4881s
 122995 40122 2112.70485   49  119 2168.00000 2032.95625  6.23%   113 4901s
 123969 40223 2146.01227   46  120 2168.00000 2033.20000  6.22%   113 4920s
 124893 40223 2112.50000   48   38 2168.00000 2033.50000  6.20%   113 4961s
 124909 40380 2123.50000   49   40 2168.00000 2033.52459  6.20%   113 4980s
 125770 40476     cutoff   40      2168.00000 2033.95833  6.18%   113 4999s
 126436 40690 2158.11111   40   85 2168.00000 2034.15000  6.17%   113 5018s
 127349 40810     cutoff   46      2168.00000 2034.58333  6.15%   113 5039s
 128010 40961 2059.75000   35  138 2168.00000 2034.77492  6.15%   113 5058s
 128961 41130 2121.05556   45   79 2168.00000 2035.11885  6.13%   113 5077s
 129846 41263 2162.00000   40   42 2168.00000 2035.50000  6.11%   113 5095s
 130732 41382 2120.91854   45   99 2168.00000 2035.92105  6.09%   113 5115s
 131676 41487 2103.55147   38  138 2168.00000 2036.10554  6.08%   113 5136s
 132472 41654 2126.13333   49   92 2168.00000 2036.51429  6.06%   113 5190s
 133387 41786 2111.33333   34  129 2168.00000 2036.78571  6.05%   113 5208s
